"Var1","Var2","value"
"S10","Angoon",6.02447785938204e-06
"N07","Angoon",1.16409047675376e-05
"N09","Angoon",2.21310721112452e-05
"GBYA","Angoon",4.98139332634562e-06
"N02","Angoon",8.98030260488137e-06
"N01","Angoon",4.72770666913662e-06
"N03","Angoon",1.15704046447569e-05
"N04","Angoon",1.08914932812539e-05
"N05","Angoon",1.1735322133427e-05
"N06","Angoon",9.54892807813027e-06
"N10","Angoon",3.25740895923797e-05
"N11","Angoon",2.01684278659275e-05
"N08","Angoon",8.90544334879922e-06
"S05","Angoon",3.07249715914428e-06
"S04","Angoon",3.70083129455414e-06
"S06","Angoon",3.19148085245481e-06
"S03","Angoon",4.1030954192954e-06
"S02","Angoon",4.5689358614672e-06
"S01","Angoon",6.18367845911724e-06
"S07","Angoon",8.77449206180436e-06
"S08","Angoon",1.1728531307744e-05
"S12","Angoon",6.80111508226864e-06
"S11","Angoon",6.67710379264282e-06
"S15","Angoon",3.13453836394562e-06
"S14","Angoon",2.88161203281202e-06
"YAK","Angoon",2.5045502682509e-06
"GBYC","Angoon",7.69259914978211e-06
"GBYB","Angoon",5.87763767697102e-06
"S13","Angoon",3.01134859681601e-06
"S20","Angoon",5.40238477484954e-06
"S17","Angoon",3.7553412018155e-06
"N15","Angoon",2.10057940096707e-05
"S22","Angoon",6.02249792915866e-06
"N20","Angoon",1.2669553230518e-05
"N14","Angoon",1.75216665309419e-05
"N16","Angoon",1.26845261372138e-05
"N23","Angoon",0.000106041489210884
"N22","Angoon",1.95163769951086e-05
"N13","Angoon",2.49482118278115e-05
"N18","Angoon",1.90342995865117e-05
"N27","Angoon",5.16248937604663e-06
"N21","Angoon",1.0733058949683e-05
"N26","Angoon",7.60325279722659e-06
"N25","Angoon",8.12344462564288e-06
"N24","Angoon",1.02415775099022e-05
"N17","Angoon",1.41827341066737e-05
"N12","Angoon",3.12840511042918e-05
"N19","Angoon",1.34346748897861e-05
"S23","Angoon",9.32183504512273e-06
"S16","Angoon",3.86055574861823e-06
"S24","Angoon",2.52273336458966e-06
"S21","Angoon",4.48364044543152e-06
"S18","Angoon",3.66168243862228e-06
"S19","Angoon",4.95443264911859e-06
"S09","Angoon",8.14846733646823e-06
"S10","Sitka",6.65747692484551e-06
"N07","Sitka",9.05764843060812e-06
"N09","Sitka",2.07976897513961e-05
"GBYA","Sitka",4.53353894192847e-06
"N02","Sitka",8.81225662322725e-06
"N01","Sitka",4.70596587330537e-06
"N03","Sitka",1.60256811113797e-05
"N04","Sitka",3.09514605606533e-05
"N05","Sitka",4.85676702912725e-05
"N06","Sitka",1.89345434608801e-05
"N10","Sitka",2.72985001364542e-05
"N11","Sitka",1.85845189638541e-05
"N08","Sitka",6.83302278789283e-06
"S05","Sitka",3.2434483761643e-06
"S04","Sitka",4.07248374984672e-06
"S06","Sitka",3.4340806618466e-06
"S03","Sitka",4.53152129291082e-06
"S02","Sitka",5.12756674072377e-06
"S01","Sitka",7.31702210968556e-06
"S07","Sitka",1.07088614697417e-05
"S08","Sitka",1.07117248179956e-05
"S12","Sitka",6.9668984308383e-06
"S11","Sitka",6.2708370452331e-06
"S15","Sitka",3.25993384366576e-06
"S14","Sitka",2.94875604424297e-06
"YAK","Sitka",2.5108825691948e-06
"GBYC","Sitka",6.48048005469402e-06
"GBYB","Sitka",5.08007570799518e-06
"S13","Sitka",3.12967460965747e-06
"S20","Sitka",5.55793246144641e-06
"S17","Sitka",3.75588136809344e-06
"N15","Sitka",1.27074817913648e-05
"S22","Sitka",5.48828142404554e-06
"N20","Sitka",7.22745515206085e-06
"N14","Sitka",1.04543312419255e-05
"N16","Sitka",8.58049167091355e-06
"N23","Sitka",1.58210174445411e-05
"N22","Sitka",9.58102321144963e-06
"N13","Sitka",9.34435272937244e-06
"N18","Sitka",8.47380608700991e-06
"N27","Sitka",4.24933790119523e-06
"N21","Sitka",7.26705979236556e-06
"N26","Sitka",5.73639569518506e-06
"N25","Sitka",5.81104093534796e-06
"N24","Sitka",6.91800921891614e-06
"N17","Sitka",7.49277731051693e-06
"N12","Sitka",1.1026543008538e-05
"N19","Sitka",8.21259973094261e-06
"S23","Sitka",7.23447253013869e-06
"S16","Sitka",3.98080414860886e-06
"S24","Sitka",2.53034707798571e-06
"S21","Sitka",4.18936924541837e-06
"S18","Sitka",3.48381755636198e-06
"S19","Sitka",4.92618225385577e-06
"S09","Sitka",8.82106387444407e-06
"S10","Klawock",1.45353480280074e-05
"N07","Klawock",3.16551173604032e-06
"N09","Klawock",3.91521424028645e-06
"GBYA","Klawock",2.31715717545587e-06
"N02","Klawock",3.03984477186263e-06
"N01","Klawock",2.32755585302021e-06
"N03","Klawock",3.57439553991513e-06
"N04","Klawock",4.16523654184451e-06
"N05","Klawock",4.40679963194577e-06
"N06","Klawock",5.84397816473601e-06
"N10","Klawock",4.39367276420723e-06
"N11","Klawock",5.35499891930421e-06
"N08","Klawock",2.88927263244203e-06
"S05","Klawock",1.08960822422353e-05
"S04","Klawock",2.2825289292067e-05
"S06","Klawock",1.25015974351195e-05
"S03","Klawock",4.33993071963296e-05
"S02","Klawock",3.29327661119585e-05
"S01","Klawock",1.23028777719576e-05
"S07","Klawock",7.9835108609632e-06
"S08","Klawock",6.665036715834e-06
"S12","Klawock",1.11517838908941e-05
"S11","Klawock",9.65033011229332e-06
"S15","Klawock",1.11458356843525e-05
"S14","Klawock",8.06244898819605e-06
"YAK","Klawock",1.62461878499853e-06
"GBYC","Klawock",2.76633079727395e-06
"GBYB","Klawock",2.48077852098874e-06
"S13","Klawock",9.7744374241387e-06
"S20","Klawock",1.76432303717981e-05
"S17","Klawock",1.34548791521666e-05
"N15","Klawock",3.60670069404976e-06
"S22","Klawock",9.01454475526602e-06
"N20","Klawock",3.27821873275267e-06
"N14","Klawock",3.44488483123126e-06
"N16","Klawock",3.19850852589993e-06
"N23","Klawock",4.44778894922739e-06
"N22","Klawock",3.51213773816468e-06
"N13","Klawock",3.93466647761563e-06
"N18","Klawock",3.68218681377115e-06
"N27","Klawock",2.34295946332005e-06
"N21","Klawock",3.05660419350061e-06
"N26","Klawock",2.73822240961516e-06
"N25","Klawock",2.8190075581743e-06
"N24","Klawock",3.02101569667159e-06
"N17","Klawock",4.19180994053078e-06
"N12","Klawock",4.52310924101394e-06
"N19","Klawock",5.08412850836575e-06
"S23","Klawock",6.28579925147195e-06
"S16","Klawock",2.25787838113086e-05
"S24","Klawock",5.40425735382433e-06
"S21","Klawock",9.00684311475959e-06
"S18","Klawock",7.81246452153912e-06
"S19","Klawock",1.59816976256843e-05
"S09","Klawock",8.96229967472783e-06
"S10","Kake",9.9831818581436e-06
"N07","Kake",6.4845194533813e-06
"N09","Kake",9.86779446696382e-06
"GBYA","Kake",3.70959202553156e-06
"N02","Kake",5.70125129710986e-06
"N01","Kake",3.60706848765132e-06
"N03","Kake",7.27939342402824e-06
"N04","Kake",8.48577581695826e-06
"N05","Kake",9.51254664099441e-06
"N06","Kake",1.19971594348917e-05
"N10","Kake",1.37435444778007e-05
"N11","Kake",3.09151090683184e-05
"N08","Kake",5.52268037289241e-06
"S05","Kake",3.88286419100374e-06
"S04","Kake",4.87728581089416e-06
"S06","Kake",4.0526719182681e-06
"S03","Kake",5.60604795944785e-06
"S02","Kake",6.47384642848478e-06
"S01","Kake",9.91514355127449e-06
"S07","Kake",1.74517665103596e-05
"S08","Kake",5.88559305684296e-05
"S12","Kake",1.27440496915754e-05
"S11","Kake",1.21984574076881e-05
"S15","Kake",3.9939126414496e-06
"S14","Kake",3.59581708196889e-06
"YAK","Kake",2.14850631264302e-06
"GBYC","Kake",5.02970878413623e-06
"GBYB","Kake",4.18327699396471e-06
"S13","Kake",3.7960813725413e-06
"S20","Kake",8.59684735616564e-06
"S17","Kake",5.05898554177476e-06
"N15","Kake",8.67271499834207e-06
"S22","Kake",9.90180500620076e-06
"N20","Kake",7.21695348175186e-06
"N14","Kake",7.93696239420384e-06
"N16","Kake",6.77142002592513e-06
"N23","Kake",1.66985697795067e-05
"N22","Kake",8.46738674075249e-06
"N13","Kake",1.1339687340314e-05
"N18","Kake",9.46839510259936e-06
"N27","Kake",3.84880650668492e-06
"N21","Kake",6.22544690915825e-06
"N26","Kake",5.04053048941212e-06
"N25","Kake",5.32639402745972e-06
"N24","Kake",6.09137352502691e-06
"N17","Kake",1.18920906937082e-05
"N12","Kake",1.81942043807605e-05
"N19","Kake",1.99390165472243e-05
"S23","Kake",1.8908435836988e-05
"S16","Kake",5.25842752983041e-06
"S24","Kake",3.04939999985131e-06
"S21","Kake",6.30873296522242e-06
"S18","Kake",4.8023977506469e-06
"S19","Kake",7.51349986676127e-06
"S09","Kake",1.74889318963685e-05
"S10","Juneau",3.98501376680039e-06
"N07","Juneau",1.31558697068997e-05
"N09","Juneau",9.39551177758021e-06
"GBYA","Juneau",6.70617929278203e-06
"N02","Juneau",8.74336507778747e-06
"N01","Juneau",5.41864159650364e-06
"N03","Juneau",7.53895804257395e-06
"N04","Juneau",6.0933970552737e-06
"N05","Juneau",6.12529781356321e-06
"N06","Juneau",5.12621619999083e-06
"N10","Juneau",8.66101356002161e-06
"N11","Juneau",7.14293917023326e-06
"N08","Juneau",1.53206824108863e-05
"S05","Juneau",2.46184046277641e-06
"S04","Juneau",2.81065168090454e-06
"S06","Juneau",2.518993063584e-06
"S03","Juneau",3.03827080724311e-06
"S02","Juneau",3.27653386495072e-06
"S01","Juneau",3.99884058220513e-06
"S07","Juneau",4.92269295950352e-06
"S08","Juneau",5.96294824200386e-06
"S12","Juneau",4.39627664770011e-06
"S11","Juneau",4.51165317900627e-06
"S15","Juneau",2.51947898850631e-06
"S14","Juneau",2.37376461993465e-06
"YAK","Juneau",2.78427547861665e-06
"GBYC","Juneau",1.10259362219022e-05
"GBYB","Juneau",8.75704758991161e-06
"S13","Juneau",2.43993171708011e-06
"S20","Juneau",3.79182595252348e-06
"S17","Juneau",2.96528762394755e-06
"N15","Juneau",1.29918626942243e-05
"S22","Juneau",4.33249308881718e-06
"N20","Juneau",7.95083391909293e-05
"N14","Juneau",1.61780498359459e-05
"N16","Juneau",1.83360105210628e-05
"N23","Juneau",9.99023090118409e-06
"N22","Juneau",2.17280854341397e-05
"N13","Juneau",1.59055621884608e-05
"N18","Juneau",2.1998285194398e-05
"N27","Juneau",8.8203811982505e-06
"N21","Juneau",2.5295173172412e-05
"N26","Juneau",1.68622589928504e-05
"N25","Juneau",2.377246546354e-05
"N24","Juneau",2.92104016782992e-05
"N17","Juneau",1.11854640612098e-05
"N12","Juneau",1.04151097755415e-05
"N19","Juneau",7.89876611944791e-06
"S23","Juneau",5.95057717034941e-06
"S16","Juneau",2.97809400666085e-06
"S24","Juneau",2.15402931041483e-06
"S21","Juneau",3.53517474412382e-06
"S18","Juneau",3.01758694431667e-06
"S19","Juneau",3.63217746617388e-06
"S09","Juneau",4.81063714774601e-06
"S10","Petersburg",1.11380223314028e-05
"N07","Petersburg",4.77370385465877e-06
"N09","Petersburg",6.15656076929898e-06
"GBYA","Petersburg",3.103674120962e-06
"N02","Petersburg",4.25862037609277e-06
"N01","Petersburg",2.9794320088388e-06
"N03","Petersburg",5.00229493086899e-06
"N04","Petersburg",5.55636737913247e-06
"N05","Petersburg",5.99339088690576e-06
"N06","Petersburg",7.43416451468556e-06
"N10","Petersburg",7.42861211028939e-06
"N11","Petersburg",1.04937326607493e-05
"N08","Petersburg",4.32073746738802e-06
"S05","Petersburg",4.48649556351905e-06
"S04","Petersburg",5.45076665111383e-06
"S06","Petersburg",4.5794431657997e-06
"S03","Petersburg",6.32278748662715e-06
"S02","Petersburg",7.16616020819002e-06
"S01","Petersburg",9.53845247041476e-06
"S07","Petersburg",1.16767090480279e-05
"S08","Petersburg",1.79639779643511e-05
"S12","Petersburg",1.7010493758367e-05
"S11","Petersburg",2.7141509267387e-05
"S15","Petersburg",4.73958004165359e-06
"S14","Petersburg",4.28452832101924e-06
"YAK","Petersburg",1.9106239355653e-06
"GBYC","Petersburg",3.96850152105193e-06
"GBYB","Petersburg",3.45136550559959e-06
"S13","Petersburg",4.47016577010237e-06
"S20","Petersburg",1.19495198025334e-05
"S17","Petersburg",6.70949457942784e-06
"N15","Petersburg",5.82326384761829e-06
"S22","Petersburg",2.3224265519662e-05
"N20","Petersburg",5.63407016940156e-06
"N14","Petersburg",5.57448942019292e-06
"N16","Petersburg",5.02032814032695e-06
"N23","Petersburg",8.58711634328163e-06
"N22","Petersburg",6.00522826187734e-06
"N13","Petersburg",7.82523800642262e-06
"N18","Petersburg",6.94358955209806e-06
"N27","Petersburg",3.31742782871527e-06
"N21","Petersburg",4.81306055608504e-06
"N26","Petersburg",4.11425236849153e-06
"N25","Petersburg",4.3643178343336e-06
"N24","Petersburg",4.77362178666379e-06
"N17","Petersburg",9.79384058322071e-06
"N12","Petersburg",1.01325337389264e-05
"N19","Petersburg",1.62149541438721e-05
"S23","Petersburg",4.92420374124218e-05
"S16","Petersburg",6.66906835692373e-06
"S24","Petersburg",3.61415366642967e-06
"S21","Petersburg",1.01003013260392e-05
"S18","Petersburg",6.708756814948e-06
"S19","Petersburg",1.12892910995587e-05
"S09","Petersburg",1.51888090125167e-05
"S10","Hoonah",3.99611991945624e-06
"N07","Hoonah",8.13284098423696e-05
"N09","Hoonah",1.4286528903242e-05
"GBYA","Hoonah",8.73405856044777e-06
"N02","Hoonah",2.00649923471949e-05
"N01","Hoonah",7.56410313143409e-06
"N03","Hoonah",1.27656371888984e-05
"N04","Hoonah",8.33140074663296e-06
"N05","Hoonah",8.06671929669425e-06
"N06","Hoonah",5.88684804234493e-06
"N10","Hoonah",1.07243404417165e-05
"N11","Hoonah",7.56331961443337e-06
"N08","Hoonah",3.50110305628878e-05
"S05","Hoonah",2.4357032744786e-06
"S04","Hoonah",2.83213389312178e-06
"S06","Hoonah",2.51758825933005e-06
"S03","Hoonah",3.05886962899942e-06
"S02","Hoonah",3.3156615095313e-06
"S01","Hoonah",4.11139873677772e-06
"S07","Hoonah",5.11384289569202e-06
"S08","Hoonah",5.83561542117136e-06
"S12","Hoonah",4.29184550442974e-06
"S11","Hoonah",4.24062727456893e-06
"S15","Hoonah",2.46996896332245e-06
"S14","Hoonah",2.30803811999891e-06
"YAK","Hoonah",3.15522249352355e-06
"GBYC","Hoonah",2.28241234749205e-05
"GBYB","Hoonah",1.18774824358771e-05
"S13","Hoonah",2.39286217947684e-06
"S20","Hoonah",3.68763091232402e-06
"S17","Hoonah",2.83664283981874e-06
"N15","Hoonah",2.37606033482216e-05
"S22","Hoonah",3.98492359012234e-06
"N20","Hoonah",1.63795314946042e-05
"N14","Hoonah",3.41867890098596e-05
"N16","Hoonah",8.72504885549382e-05
"N23","Hoonah",1.04882570434992e-05
"N22","Hoonah",2.25132411928815e-05
"N13","Hoonah",1.15249345881166e-05
"N18","Hoonah",1.29728243110473e-05
"N27","Hoonah",8.5115098341132e-06
"N21","Hoonah",3.50940148316136e-05
"N26","Hoonah",1.73047623767377e-05
"N25","Hoonah",1.63464252439331e-05
"N24","Hoonah",2.72467204096443e-05
"N17","Hoonah",7.86318939055516e-06
"N12","Hoonah",9.10055825148181e-06
"N19","Hoonah",6.58935039668236e-06
"S23","Hoonah",5.26416404497993e-06
"S16","Hoonah",2.89728436678018e-06
"S24","Hoonah",2.07238947181489e-06
"S21","Hoonah",3.25533511705994e-06
"S18","Hoonah",2.79988557860771e-06
"S19","Hoonah",3.47064077344582e-06
"S09","Hoonah",4.82000696633292e-06
"S10","Pelican",3.81292366719549e-06
"N07","Pelican",2.57797433441392e-05
"N09","Pelican",1.30956198509511e-05
"GBYA","Pelican",9.35579812973268e-06
"N02","Pelican",0.000554815451990611
"N01","Pelican",9.94146186607178e-06
"N03","Pelican",1.77860507429738e-05
"N04","Pelican",9.64253154490427e-06
"N05","Pelican",8.873415857566e-06
"N06","Pelican",5.98039121064051e-06
"N10","Pelican",9.49907262474302e-06
"N11","Pelican",6.75399843951012e-06
"N08","Pelican",1.63409942671793e-05
"S05","Pelican",2.36881318297724e-06
"S04","Pelican",2.77397848674827e-06
"S06","Pelican",2.46337444393261e-06
"S03","Pelican",2.98236752994655e-06
"S02","Pelican",3.22957507160044e-06
"S01","Pelican",3.98480289446597e-06
"S07","Pelican",4.86914943562744e-06
"S08","Pelican",5.23463039054729e-06
"S12","Pelican",3.99641381802711e-06
"S11","Pelican",3.86523973769509e-06
"S15","Pelican",2.38565896580542e-06
"S14","Pelican",2.22191301896899e-06
"YAK","Pelican",3.46303834408447e-06
"GBYC","Pelican",1.95707951544896e-05
"GBYB","Pelican",1.12361983624112e-05
"S13","Pelican",2.31431391822395e-06
"S20","Pelican",3.46942552912769e-06
"S17","Pelican",2.68145829268725e-06
"N15","Pelican",1.51233184540995e-05
"S22","Pelican",3.60864928990702e-06
"N20","Pelican",9.06499916508897e-06
"N14","Pelican",1.52049895727602e-05
"N16","Pelican",1.66085821957231e-05
"N23","Pelican",8.35547846741424e-06
"N22","Pelican",1.14541251352651e-05
"N13","Pelican",7.87290497532299e-06
"N18","Pelican",8.24126743518675e-06
"N27","Pelican",7.09693423334713e-06
"N21","Pelican",1.30577309178441e-05
"N26","Pelican",1.07119635652091e-05
"N25","Pelican",9.62134290466173e-06
"N24","Pelican",1.18687337112272e-05
"N17","Pelican",5.93575502611753e-06
"N12","Pelican",7.03131560074264e-06
"N19","Pelican",5.38685410481471e-06
"S23","Pelican",4.55063552323452e-06
"S16","Pelican",2.76575529933665e-06
"S24","Pelican",1.98728550319779e-06
"S21","Pelican",2.98949261682708e-06
"S18","Pelican",2.60086956641857e-06
"S19","Pelican",3.24308344262798e-06
"S09","Pelican",4.50784817486754e-06
"S10","Gustavus",3.46751124981826e-06
"N07","Gustavus",2.31184472642081e-05
"N09","Gustavus",9.39094889455759e-06
"GBYA","Gustavus",1.28505363312625e-05
"N02","Gustavus",1.68429741938256e-05
"N01","Gustavus",9.43906281225631e-06
"N03","Gustavus",9.44323496334492e-06
"N04","Gustavus",6.59963713930596e-06
"N05","Gustavus",6.3552147248806e-06
"N06","Gustavus",4.85040160995565e-06
"N10","Gustavus",7.62907962167964e-06
"N11","Gustavus",5.8697378320434e-06
"N08","Gustavus",7.13970080284267e-05
"S05","Gustavus",2.22871192351287e-06
"S04","Gustavus",2.55644750774861e-06
"S06","Gustavus",2.29705748835508e-06
"S03","Gustavus",2.73953950600845e-06
"S02","Gustavus",2.94394383338736e-06
"S01","Gustavus",3.55562023613705e-06
"S07","Gustavus",4.28044092975408e-06
"S08","Gustavus",4.77931628395322e-06
"S12","Gustavus",3.69076602167716e-06
"S11","Gustavus",3.66308477398097e-06
"S15","Gustavus",2.25798041485238e-06
"S14","Gustavus",2.12296124450523e-06
"YAK","Gustavus",3.51420935052912e-06
"GBYC","Gustavus",7.97765301170865e-05
"GBYB","Gustavus",2.16752864562011e-05
"S13","Gustavus",2.19335717113117e-06
"S20","Gustavus",3.23539978743726e-06
"S17","Gustavus",2.56487542417456e-06
"N15","Gustavus",1.24828108907775e-05
"S22","Gustavus",3.48043646592709e-06
"N20","Gustavus",1.23189682732447e-05
"N14","Gustavus",1.49170537208351e-05
"N16","Gustavus",2.20022392172183e-05
"N23","Gustavus",7.50871079190018e-06
"N22","Gustavus",1.28043471035038e-05
