"GEOID","com","xYear","n","Year"
"0203440","Angoon","x1990",638,1990
"0203440","Angoon","x2001",560.7,2001
"0203440","Angoon","x2005",515.5,2005
"0203440","Angoon","x2009",470.3,2009
"0203440","Angoon","x2002",549.4,2002
"0203440","Angoon","x1995",605,1995
"0203440","Angoon","x2006",504.2,2006
"0203440","Angoon","x2010",459,2010
"0203440","Angoon","x2003",538.1,2003
"0203440","Angoon","x2007",492.9,2007
"0203440","Angoon","x2000",572,2000
"0203440","Angoon","x1993",618.2,1993
"0203440","Angoon","x2004",526.8,2004
"0203440","Angoon","x2008",481.6,2008
"0203440","Angoon","x1996",598.4,1996
"0203440","Angoon","x1994",611.6,1994
"0203440","Angoon","x1998",585.2,1998
"0203440","Angoon","x1991",631.4,1991
"0203440","Angoon","x1997",591.8,1997
"0203440","Angoon","x1999",578.6,1999
"0203440","Angoon","x1992",624.8,1992
"0216360","Coffman Cove","x1995",192.5,1995
"0216360","Coffman Cove","x1990",186,1990
"0216360","Coffman Cove","x1996",193.8,1996
"0216360","Coffman Cove","x2007",182.9,2007
"0216360","Coffman Cove","x1993",189.9,1993
"0216360","Coffman Cove","x1991",187.3,1991
"0216360","Coffman Cove","x1997",195.1,1997
"0216360","Coffman Cove","x2008",180.6,2008
"0216360","Coffman Cove","x1994",191.2,1994
"0216360","Coffman Cove","x2005",187.5,2005
"0216360","Coffman Cove","x2009",178.3,2009
"0216360","Coffman Cove","x2002",194.4,2002
"0216360","Coffman Cove","x1999",197.7,1999
"0216360","Coffman Cove","x2006",185.2,2006
"0216360","Coffman Cove","x1992",188.6,1992
"0216360","Coffman Cove","x2003",192.1,2003
"0216360","Coffman Cove","x2000",199,2000
"0216360","Coffman Cove","x2004",189.8,2004
"0216360","Coffman Cove","x2001",196.7,2001
"0216360","Coffman Cove","x1998",196.4,1998
"0216360","Coffman Cove","x2010",176,2010
"0217740","Craig","x1995",1328.5,1995
"0217740","Craig","x1993",1301.1,1993
"0217740","Craig","x1996",1342.2,1996
"0217740","Craig","x1994",1314.8,1994
"0217740","Craig","x1990",1260,1990
"0217740","Craig","x2002",1357.8,2002
"0217740","Craig","x2009",1220.6,2009
"0217740","Craig","x1991",1273.7,1991
"0217740","Craig","x2003",1338.2,2003
"0217740","Craig","x2010",1201,2010
"0217740","Craig","x2000",1397,2000
"0217740","Craig","x1992",1287.4,1992
"0217740","Craig","x1997",1355.9,1997
"0217740","Craig","x2004",1318.6,2004
"0217740","Craig","x2001",1377.4,2001
"0217740","Craig","x2007",1259.8,2007
"0217740","Craig","x1998",1369.6,1998
"0217740","Craig","x2005",1299,2005
"0217740","Craig","x2008",1240.2,2008
"0217740","Craig","x1999",1383.3,1999
"0217740","Craig","x2006",1279.4,2006
"0230940","Gustavus","x2002",431.6,2002
"0230940","Gustavus","x2003",432.9,2003
"0230940","Gustavus","x1993",309.3,1993
"0230940","Gustavus","x2000",429,2000
"0230940","Gustavus","x1995",343.5,1995
"0230940","Gustavus","x2004",434.2,2004
"0230940","Gustavus","x1994",326.4,1994
"0230940","Gustavus","x2001",430.3,2001
"0230940","Gustavus","x1996",360.6,1996
"0230940","Gustavus","x1998",394.8,1998
"0230940","Gustavus","x1991",275.1,1991
"0230940","Gustavus","x1990",258,1990
"0230940","Gustavus","x1997",377.7,1997
"0230940","Gustavus","x1992",292.2,1992
"0230940","Gustavus","x2010",442,2010
"0230940","Gustavus","x2009",440.7,2009
"0230940","Gustavus","x2007",438.1,2007
"0230940","Gustavus","x2005",435.5,2005
"0230940","Gustavus","x2006",436.8,2006
"0230940","Gustavus","x2008",439.4,2008
"0230940","Gustavus","x1999",411.9,1999
"0233360","Hoonah","x2000",860,2000
"0233360","Hoonah","x2001",850,2001
"0233360","Hoonah","x2002",840,2002
"0233360","Hoonah","x2009",770,2009
"0233360","Hoonah","x1995",827.5,1995
"0233360","Hoonah","x1993",814.5,1993
"0233360","Hoonah","x2003",830,2003
"0233360","Hoonah","x1992",808,1992
"0233360","Hoonah","x1996",834,1996
"0233360","Hoonah","x2007",790,2007
"0233360","Hoonah","x1999",853.5,1999
"0233360","Hoonah","x2004",820,2004
"0233360","Hoonah","x1997",840.5,1997
"0233360","Hoonah","x1990",795,1990
"0233360","Hoonah","x1994",821,1994
"0233360","Hoonah","x2005",810,2005
"0233360","Hoonah","x1998",847,1998
"0233360","Hoonah","x1991",801.5,1991
"0233360","Hoonah","x2008",780,2008
"0233360","Hoonah","x2006",800,2006
"0233360","Hoonah","x2010",760,2010
"0234460","Hydaburg","x2010",376,2010
"0234460","Hydaburg","x2007",377.8,2007
"0234460","Hydaburg","x1996",382.8,1996
"0234460","Hydaburg","x2000",382,2000
"0234460","Hydaburg","x1993",383.4,1993
"0234460","Hydaburg","x2003",380.2,2003
"0234460","Hydaburg","x2008",377.2,2008
"0234460","Hydaburg","x2001",381.4,2001
"0234460","Hydaburg","x1994",383.2,1994
"0234460","Hydaburg","x2009",376.6,2009
"0234460","Hydaburg","x2002",380.8,2002
"0234460","Hydaburg","x1995",383,1995
"0234460","Hydaburg","x2006",378.4,2006
"0234460","Hydaburg","x1999",382.2,1999
"0234460","Hydaburg","x1992",383.6,1992
"0234460","Hydaburg","x1997",382.6,1997
"0234460","Hydaburg","x1990",384,1990
"0234460","Hydaburg","x2004",379.6,2004
"0234460","Hydaburg","x1998",382.4,1998
"0234460","Hydaburg","x1991",383.8,1991
"0234460","Hydaburg","x2005",379,2005
"0236400","Juneau","x2007",31105.8,2007
"0236400","Juneau","x1990",26751,1990
"0236400","Juneau","x1992",27543,1992
"0236400","Juneau","x2003",30880.2,2003
"0236400","Juneau","x2002",30823.8,2002
"0236400","Juneau","x1995",28731,1995
"0236400","Juneau","x2006",31049.4,2006
"0236400","Juneau","x2010",31275,2010
"0236400","Juneau","x2004",30936.6,2004
"0236400","Juneau","x1996",29127,1996
"0236400","Juneau","x2000",30711,2000
"0236400","Juneau","x1993",27939,1993
"0236400","Juneau","x2009",31218.6,2009
"0236400","Juneau","x2008",31162.2,2008
"0236400","Juneau","x2001",30767.4,2001
"0236400","Juneau","x1994",28335,1994
"0236400","Juneau","x1999",30315,1999
"0236400","Juneau","x1991",27147,1991
"0236400","Juneau","x1997",29523,1997
"0236400","Juneau","x2005",30993,2005
"0236400","Juneau","x1998",29919,1998
"0236770","Kake","x1995",705,1995
"0236770","Kake","x1992",702,1992
"0236770","Kake","x1996",706,1996
"0236770","Kake","x2007",602.9,2007
"0236770","Kake","x1999",709,1999
"0236770","Kake","x1991",701,1991
"0236770","Kake","x1990",700,1990
"0236770","Kake","x2008",587.6,2008
"0236770","Kake","x1993",703,1993
"0236770","Kake","x2010",557,2010
"0236770","Kake","x2009",572.3,2009
"0236770","Kake","x2002",679.4,2002
"0236770","Kake","x2004",648.8,2004
"0236770","Kake","x2006",618.2,2006
"0236770","Kake","x2001",694.7,2001
"0236770","Kake","x2003",664.1,2003
"0236770","Kake","x2005",633.5,2005
"0236770","Kake","x2000",710,2000
"0236770","Kake","x1997",707,1997
"0236770","Kake","x1994",704,1994
"0236770","Kake","x1998",708,1998
"0237650","Kasaan","x1992",51,1992
"0237650","Kasaan","x1995",46.5,1995
"0237650","Kasaan","x1993",49.5,1993
"0237650","Kasaan","x1996",45,1996
"0237650","Kasaan","x2002",41,2002
"0237650","Kasaan","x1994",48,1994
"0237650","Kasaan","x1999",40.5,1999
"0237650","Kasaan","x1990",54,1990
"0237650","Kasaan","x2003",42,2003
"0237650","Kasaan","x2009",48,2009
"0237650","Kasaan","x2000",39,2000
"0237650","Kasaan","x1991",52.5,1991
"0237650","Kasaan","x1997",43.5,1997
"0237650","Kasaan","x2010",49,2010
"0237650","Kasaan","x2001",40,2001
"0237650","Kasaan","x2006",45,2006
"0237650","Kasaan","x1998",42,1998
"0237650","Kasaan","x2004",43,2004
"0237650","Kasaan","x2007",46,2007
"0237650","Kasaan","x2005",44,2005
"0237650","Kasaan","x2008",47,2008
"0238970","Ketchikan","x2002",7947.6,2002
"0238970","Ketchikan","x2006",7998.8,2006
"0238970","Ketchikan","x2003",7960.4,2003
"0238970","Ketchikan","x2000",7922,2000
"0238970","Ketchikan","x1995",8092.5,1995
"0238970","Ketchikan","x1997",8024.3,1997
"0238970","Ketchikan","x1999",7956.1,1999
"0238970","Ketchikan","x1994",8126.6,1994
"0238970","Ketchikan","x1996",8058.4,1996
"0238970","Ketchikan","x1998",7990.2,1998
"0238970","Ketchikan","x1991",8228.9,1991
"0238970","Ketchikan","x1990",8263,1990
"0238970","Ketchikan","x2007",8011.6,2007
"0238970","Ketchikan","x1992",8194.8,1992
"0238970","Ketchikan","x2010",8050,2010
"0238970","Ketchikan","x2009",8037.2,2009
"0238970","Ketchikan","x2001",7934.8,2001
"0238970","Ketchikan","x1993",8160.7,1993
"0238970","Ketchikan","x2004",7973.2,2004
"0238970","Ketchikan","x2008",8024.4,2008
"0238970","Ketchikan","x2005",7986,2005
"0240400","Klawock","x2002",834.2,2002
"0240400","Klawock","x1995",788,1995
"0240400","Klawock","x2003",824.3,2003
"0240400","Klawock","x2009",764.9,2009
"0240400","Klawock","x2001",844.1,2001
"0240400","Klawock","x2006",794.6,2006
"0240400","Klawock","x1999",840.8,1999
"0240400","Klawock","x1992",748.4,1992
"0240400","Klawock","x1991",735.2,1991
"0240400","Klawock","x2007",784.7,2007
"0240400","Klawock","x2000",854,2000
"0240400","Klawock","x2004",814.4,2004
"0240400","Klawock","x1996",801.2,1996
"0240400","Klawock","x1990",722,1990
"0240400","Klawock","x1994",774.8,1994
"0240400","Klawock","x2005",804.5,2005
"0240400","Klawock","x1998",827.6,1998
"0240400","Klawock","x1997",814.4,1997
"0240400","Klawock","x2008",774.8,2008
"0240400","Klawock","x2010",755,2010
"0240400","Klawock","x1993",761.6,1993
"0252845","Naukati Bay","x1995",114,1995
"0252845","Naukati Bay","x2009",115.2,2009
"0252845","Naukati Bay","x2002",130.6,2002
"0252845","Naukati Bay","x1996",118.2,1996
"0252845","Naukati Bay","x2010",113,2010
"0252845","Naukati Bay","x2003",128.4,2003
"0252845","Naukati Bay","x2008",117.4,2008
"0252845","Naukati Bay","x2001",132.8,2001
"0252845","Naukati Bay","x1994",109.8,1994
"0252845","Naukati Bay","x2005",124,2005
"0252845","Naukati Bay","x1998",126.6,1998
"0252845","Naukati Bay","x1991",97.2,1991
"0252845","Naukati Bay","x2006",121.8,2006
"0252845","Naukati Bay","x1999",130.8,1999
"0252845","Naukati Bay","x1992",101.4,1992
"0252845","Naukati Bay","x1997",122.4,1997
"0252845","Naukati Bay","x2007",119.6,2007
"0252845","Naukati Bay","x2000",135,2000
"0252845","Naukati Bay","x2004",126.2,2004
"0252845","Naukati Bay","x1993",105.6,1993
"0252845","Naukati Bay","x1990",93,1990
"0259650","Pelican","x1990",222,1990
"0259650","Pelican","x1994",198.4,1994
"0259650","Pelican","x1992",210.2,1992
"0259650","Pelican","x2009",95.5,2009
"0259650","Pelican","x2002",148,2002
"0259650","Pelican","x1995",192.5,1995
"0259650","Pelican","x2006",118,2006
"0259650","Pelican","x2010",88,2010
"0259650","Pelican","x2003",140.5,2003
"0259650","Pelican","x1996",186.6,1996
"0259650","Pelican","x2001",155.5,2001
"0259650","Pelican","x1993",204.3,1993
"0259650","Pelican","x2004",133,2004
"0259650","Pelican","x2008",103,2008
"0259650","Pelican","x1997",180.7,1997
"0259650","Pelican","x2007",110.5,2007
"0259650","Pelican","x2005",125.5,2005
"0259650","Pelican","x1991",216.1,1991
"0259650","Pelican","x1998",174.8,1998
"0259650","Pelican","x1999",168.9,1999
"0259650","Pelican","x2000",163,2000
"0260310","Petersburg","x2001",3196.4,2001
"0260310","Petersburg","x1992",3210.4,1992
"0260310","Petersburg","x1994",3213.8,1994
"0260310","Petersburg","x1995",3215.5,1995
"0260310","Petersburg","x1993",3212.1,1993
"0260310","Petersburg","x1991",3208.7,1991
"0260310","Petersburg","x1990",3207,1990
"0260310","Petersburg","x2008",3003.2,2008
"0260310","Petersburg","x2003",3141.2,2003
"0260310","Petersburg","x2010",2948,2010
"0260310","Petersburg","x2009",2975.6,2009
"0260310","Petersburg","x2002",3168.8,2002
"0260310","Petersburg","x2004",3113.6,2004
"0260310","Petersburg","x1999",3222.3,1999
"0260310","Petersburg","x2006",3058.4,2006
"0260310","Petersburg","x1996",3217.2,1996
"0260310","Petersburg","x2005",3086,2005
"0260310","Petersburg","x2000",3224,2000
"0260310","Petersburg","x2007",3030.8,2007
"0260310","Petersburg","x1997",3218.9,1997
"0260310","Petersburg","x1998",3220.6,1998
"0270540","Sitka","x1994",8686.8,1994
"0270540","Sitka","x2001",8839.6,2001
"0270540","Sitka","x1992",8637.4,1992
"0270540","Sitka","x1995",8711.5,1995
"0270540","Sitka","x2002",8844.2,2002
"0270540","Sitka","x1993",8662.1,1993
"0270540","Sitka","x1999",8810.30000000001,1999
"0270540","Sitka","x1996",8736.2,1996
"0270540","Sitka","x2003",8848.8,2003
"0270540","Sitka","x2008",8871.8,2008
"0270540","Sitka","x2000",8835,2000
"0270540","Sitka","x1990",8588,1990
"0270540","Sitka","x1997",8760.90000000001,1997
"0270540","Sitka","x2009",8876.4,2009
"0270540","Sitka","x1991",8612.7,1991
"0270540","Sitka","x1998",8785.60000000001,1998
"0270540","Sitka","x2010",8881,2010
"0270540","Sitka","x2006",8862.6,2006
"0270540","Sitka","x2004",8853.4,2004
"0270540","Sitka","x2007",8867.2,2007
"0270540","Sitka","x2005",8858,2005
"0286380","Wrangell","x1990",2479,1990
"0286380","Wrangell","x2002",2320.2,2002
"0286380","Wrangell","x1999",2325.1,1999
"0286380","Wrangell","x1996",2376.4,1996
"0286380","Wrangell","x2000",2308,2000
"0286380","Wrangell","x1997",2359.3,1997
"0286380","Wrangell","x2008",2356.8,2008
"0286380","Wrangell","x1994",2410.6,1994
"0286380","Wrangell","x2001",2314.1,2001
"0286380","Wrangell","x1998",2342.2,1998
"0286380","Wrangell","x1991",2461.9,1991
"0286380","Wrangell","x1995",2393.5,1995
"0286380","Wrangell","x2006",2344.6,2006
"0286380","Wrangell","x1992",2444.8,1992
"0286380","Wrangell","x2003",2326.3,2003
"0286380","Wrangell","x2009",2362.9,2009
"0286380","Wrangell","x2007",2350.7,2007
"0286380","Wrangell","x1993",2427.7,1993
"0286380","Wrangell","x2004",2332.4,2004
"0286380","Wrangell","x2010",2369,2010
"0286380","Wrangell","x2005",2338.5,2005
"0286490","Yakutat","x2008",665.6,2008
"0286490","Yakutat","x2001",678.2,2001
"0286490","Yakutat","x2003",674.6,2003
"0286490","Yakutat","x2009",663.8,2009
"0286490","Yakutat","x2002",676.4,2002
"0286490","Yakutat","x2006",669.2,2006
"0286490","Yakutat","x2004",672.8,2004
"0286490","Yakutat","x1992",563.2,1992
"0286490","Yakutat","x1996",621.6,1996
"0286490","Yakutat","x2007",667.4,2007
"0286490","Yakutat","x2000",680,2000
"0286490","Yakutat","x1993",577.8,1993
"0286490","Yakutat","x1997",636.2,1997
"0286490","Yakutat","x1990",534,1990
"0286490","Yakutat","x1994",592.4,1994
"0286490","Yakutat","x2005",671,2005
"0286490","Yakutat","x1998",650.8,1998
"0286490","Yakutat","x1991",548.6,1991
"0286490","Yakutat","x1995",607,1995
"0286490","Yakutat","x1999",665.4,1999
"0286490","Yakutat","x2010",662,2010
