0,0.492651861844488,0.029570245397298,0.0228730393554351,0.0028002929330986,0.000313574026707377,6.73194540826227e-06,4.27792100440823e-06,1.02021608268656e-05,0.00131783929499159,0.00183017079078793,9.47700255668224e-06,1.00033371467975e-05,3.19850717616313e-06,1.31085617015264e-06,4.7784314184221e-07,0.00012145776424229,7.06475114212262e-05,0.000991717947472217,2.26204944551163e-05,2.47101166803722e-07,2.50041553566891e-06,0.000211062651717072,0.000463068307663272,0.000241303666968793,3.41923607200951e-05,0.000288472105219021,0.000218778955401866,0.000262448115467718,0.00011936276477982,2.71341902846601e-11,4.01788685164698e-12,1.21989545805803e-12,3.9934293755905e-13,1.11830908332167e-13,8.4952821359635e-14,4.23107030577534e-11,9.35022141344538e-10,1.86785369451587e-10,5.33066003097955e-11,1.20103290574978e-09,4.285545694275e-10,6.07743662694348e-13,2.22551918553499e-12,1.06501623708525e-12,4.03902775446525e-11,5.97489580069980e-11,3.690313295451e-12,3.70908956652463e-10,4.0445231447349e-10,9.36435467500048e-10,1.26385167963974e-09,7.18787722199337e-08,4.81515405758938e-13,0
0.919824908613354,0,0.412103803120975,0.0423739260264525,0.00533701509997563,0.000578017611975396,1.21506524962482e-05,7.69150057010091e-06,1.80641421528995e-05,0.00248819600591818,0.00183017079078793,1.70425847893742e-05,1.79760634806942e-05,6.93220633391896e-06,2.83402235772674e-06,1.03590520279841e-06,0.000223657476849182,0.000129270558491691,0.00187213878515401,4.96145499684825e-05,5.32437070013274e-07,5.39354267012673e-06,0.000482821094828915,0.00110524566788491,0.000552511801022304,7.57743205935575e-05,0.00068358712131614,0.000507218191178898,0.000606431141491966,0.000265880592367216,5.54334653300867e-11,8.12928707090701e-12,2.45784338312395e-12,8.00594324043114e-13,2.23661816664334e-13,1.68717491371583e-13,8.64288839118397e-11,1.93340429170717e-09,3.8495398095065e-10,1.09085418661568e-10,2.50308934172869e-09,8.85430638242326e-10,1.21859996898764e-12,4.38359839575074e-12,2.13893729220633e-12,8.17000450278562e-11,1.20802519401205e-10,7.36905821066547e-12,7.62172701659864e-10,8.33514971797447e-10,1.9255049807983e-09,2.63096112472021e-09,1.5196862337899e-07,9.63030811517877e-13,0
0.066001449305382,0.492651861844488,0,0.333047280695636,0.878489831849308,0.00538391622670814,0.0001034936100141,6.44731922237396e-05,0.000142290086999819,0.03744726339334,0.00183017079078793,0.000157593947040384,0.000209269868358825,8.59789436174452e-05,3.482781949402e-05,1.2860329448174e-05,0.00294099252495863,0.00164562465834664,0.0281490438885311,0.000643593654169355,6.46264100247543e-06,6.57272932505299e-05,0.00739992265116468,0.0204789594759715,0.00850086100353135,0.00102263267259222,0.0122388682489849,0.00822880451663928,0.00969761646642926,0.00366049194126835,5.5630019589257e-10,7.88918087304147e-11,2.35119843427486e-11,7.53932747826537e-12,2.04650562247866e-12,1.55647826547024e-12,8.67042169983159e-10,2.0238054130345e-08,3.98316170489645e-09,1.10114280350806e-09,2.69388198739922e-08,9.24196123537362e-09,1.14677571794195e-11,3.94523855617566e-11,2.02344180228162e-11,7.92364847900549e-10,1.16951592999969e-09,6.85773580421113e-11,7.80545211017041e-09,8.62305962008146e-09,1.97638271849427e-08,2.81992276556096e-08,1.72141693100101e-06,8.06538304646222e-12,0
0.000274353060296749,0.000272219729597527,0.00178975374655686,0,0.00352885125986071,0.000390578174018518,8.32316378189654e-06,5.28185839690553e-06,1.25282480702693e-05,0.000467881703867124,0.00135129831446805,1.17018747218812e-05,3.82481397635522e-06,3.95693639614906e-07,1.63153326191211e-07,5.90782243614316e-08,4.47473754961908e-05,2.62778115409348e-05,0.00035218186998292,2.71858303312375e-06,3.10085024039778e-08,3.12945642291536e-07,2.29781378697454e-05,4.58930650955314e-05,2.62148323262519e-05,4.00884914272733e-06,2.9034753136773e-05,2.31070736786918e-05,2.79282636673883e-05,1.38253339892461e-05,3.89235335287623e-12,5.90834459009712e-13,1.81427293429275e-13,6.01161411379216e-14,1.73959190738926e-14,1.30696648245592e-14,6.07130356786844e-12,1.30063700623716e-10,2.62012284457895e-11,7.61438881584375e-12,1.63765180210282e-10,5.9735743944004e-11,9.18229861689283e-14,3.37199876596211e-13,1.59396242841354e-13,5.94304472478229e-12,8.8037264546912e-12,5.55282251353128e-13,5.24229016864122e-11,5.6741747176809e-11,1.32131912441311e-10,1.72835780937144e-10,9.45393594865556e-09,1.20378851439735e-13,0
0.00293205350579388,0.0029929662591088,0.412103803120975,0.308046194851721,0,0.108946200842055,0.00176684326555006,0.00107023260262997,0.00212812382168063,0.00814627006367924,0.0192710302514257,0.00237669595950736,0.000653969251557031,3.97624873394906e-06,1.62848852346559e-06,5.94076017836151e-07,0.000694790794869024,0.000396395409329546,0.00612713112689453,2.82133394951691e-05,3.06692555076325e-07,3.1043441073148e-06,0.000266289977261615,0.000590954694984229,0.000304520601429285,4.27673743731461e-05,0.000367432699709022,0.000277028023607143,0.000332023852915035,0.00014950705796159,3.31841804594393e-11,4.90041925849512e-12,1.48616934642438e-12,4.85700251415906e-13,1.36682221294871e-13,1.02775091574943e-13,5.17424054558078e-11,1.14734541911921e-09,2.28990023207556e-10,6.52225202583404e-11,1.47699012971181e-09,5.2575209323575e-10,7.39252854749847e-13,2.69759901276968e-12,1.29565102421324e-12,4.92599914640917e-11,7.28606913302428e-11,4.48853153177112e-12,4.54345335590949e-10,4.95833116848407e-10,1.1472924848188e-09,1.55374267142135e-09,8.8746504611208e-08,6.01894257198673e-13,0
0.000165598138672872,0.000163490078329523,0.00127384069253036,0.0171963947935957,0.0549489036006587,0,0.0965167133692879,0.0545186640698132,0.0864214721819435,0.000433335278752292,0.0206607237575801,0.121485841375118,0.0290042840925956,2.94390667632317e-07,1.2147988121739e-07,4.39498311633257e-08,0.00155481388472461,0.00241551880685547,0.000326183687427252,2.01499726664693e-06,2.31129801833442e-08,2.33181169608958e-07,1.68188233325469e-05,3.32095927340549e-05,1.91828620635108e-05,2.96188109315051e-06,2.10491688334986e-05,1.68499613571455e-05,2.03844396780243e-05,1.01987690963857e-05,2.95379111611373e-12,4.50033081637794e-13,1.38101372610343e-13,4.58027742003212e-14,1.36682221294871e-14,1.00992864553412e-14,4.60697826997642e-12,9.82822865614396e-11,1.98214904186497e-11,5.77438736350306e-12,1.23417892237334e-10,4.51520131857174e-11,7.00344809763013e-14,2.69759901276968e-13,1.21996007090869e-13,4.52456329518803e-12,6.70134401775002e-12,4.2803006875137e-13,3.96986237816929e-11,4.29260281393413e-11,1.00038150360908e-10,1.30305128169301e-10,7.09056237205019e-09,0,0
1.37938449385337e-05,1.33345792556372e-05,9.50079061008479e-05,0.00142182865679575,0.00345759684106323,0.374482830579317,0,0.883969412814898,0.237956189575428,4.01172639967153e-05,0.0884519034481048,0.0413422340674119,0.0103664894476363,2.96312946504561e-08,1.22969358804441e-08,4.42111062017219e-09,0.000585899480189604,0.000905398624479019,0.000112590569995207,1.9743833574118e-07,2.35779413872201e-09,2.37279050742927e-08,1.50914638809336e-06,2.75744489588931e-06,1.7181444466058e-06,2.83733541036121e-07,1.76942008037931e-06,1.47355977799559e-06,1.79394209066416e-06,9.66328741313401e-07,3.43500476814286e-13,5.36639211870332e-14,1.66985319822964e-14,5.72534677504015e-15,1.24256564813519e-15,1.1881513476872e-15,5.35941811201212e-13,1.10780022562969e-11,2.25319921642099e-12,6.6855701913395e-13,1.36399876912333e-11,5.10008203206822e-12,8.55976989710349e-15,0,1.51381906609107e-14,5.38238012810472e-13,7.97779049732145e-13,5.78419011826175e-14,4.54616795173517e-12,4.88008527495519e-12,1.14361841660256e-11,1.44428555972748e-11,7.56549777820451e-10,0,0
8.1203996556719e-06,7.8197106346275e-06,5.48308872650586e-05,0.000835882947783646,0.00194023526256677,0.195963181048511,0.818911796220483,0,0.633828283462943,3.73353563384902e-05,0.0206607237575801,0.0380853706400856,0.00958160652234322,1.80887034899011e-08,7.51523008703429e-09,2.69859796262111e-09,0.000543562032792142,0.000839653519424153,0.000104641698618227,1.19891102858257e-07,1.44317104127237e-09,1.45162997920633e-08,9.00923687250745e-07,1.62234394813601e-06,1.0253353047983e-06,1.71532096802025e-07,1.04341537056916e-06,8.75400882925451e-07,1.06700227231352e-06,5.82950753919853e-07,2.15959297495997e-13,3.40048609501993e-14,1.03801685295356e-14,3.33978561877342e-15,1.24256564813519e-15,5.94075673843601e-16,3.36913362105535e-13,6.91851097237895e-12,1.40954743607903e-12,4.19518193461352e-13,8.48422546202468e-12,3.18633580721326e-12,5.44712629815676e-15,0,9.79529983941284e-15,3.42005403973321e-13,5.06824337476892e-13,3.47051407095705e-14,2.84876550441607e-12,3.052299024909e-12,7.16529547898498e-12,8.98898652098327e-12,4.67250092131533e-10,0,0
7.63024509968435e-07,7.23600116034697e-07,4.76784825256901e-06,7.81179316207494e-05,0.000152010920684623,0.0122391882682651,0.00868557500271363,0.0249731482115569,0,3.356201081759e-06,3.89286134834213e-06,0.00257656882730066,0.00070745794372482,1.97101087419653e-09,8.22746291339712e-10,2.93907643317751e-10,4.45520740093625e-05,6.80701087687799e-05,9.03615759032988e-06,1.27786385104298e-08,1.59012735790639e-10,1.59612786564229e-09,8.95372734731764e-08,1.52085539844215e-07,1.01758691043167e-07,1.7951080846069e-08,9.87048081545624e-08,8.53021106924866e-08,1.0447347551583e-07,6.04716564112285e-08,2.66036815755939e-14,4.25060761877491e-15,1.3539350255916e-15,4.77112231253346e-16,0,0,4.18022134464275e-14,8.30538575622956e-13,1.7046092382294e-13,5.13041357608787e-14,1.0006637361197e-12,3.8287079125393e-13,7.78160899736681e-16,0,8.90481803582985e-16,4.4853167734206e-14,6.56994511544119e-14,0,3.46344984655184e-13,3.68772187024322e-13,8.69356986376608e-13,1.06272010203837e-12,5.3466428452862e-11,0,0
0.00145618799629286,0.00147256524001582,0.018538582993148,0.0431027644157807,0.00859696919185071,0.000906700119406427,2.16342351507223e-05,2.17335490144174e-05,4.9585722262075e-05,0,0.013283223127307,0.00225429066210541,0.00301157119051671,2.89518613837639e-06,1.18691166941689e-06,4.32514570118761e-07,0.0512331565422404,0.0271523663076121,0.643725473238849,2.04449689747884e-05,2.23830762738289e-07,2.26463732771818e-06,0.000189778867654607,0.000414249298521752,0.000216945833655314,3.08643874646608e-05,0.000258281014157723,0.000196397535358021,0.00023569462070161,0.000107676929125282,2.47441624795821e-11,3.66827437500275e-12,1.11428852606189e-12,3.6499085690881e-13,1.03132948795221e-13,7.78239132735118e-14,3.85840669246861e-11,8.51364358733392e-10,1.70144662565796e-10,4.86010491079774e-11,1.09248804017209e-09,3.90251689285325e-10,5.5560688241199e-13,2.02319925957726e-12,9.73296611316203e-13,3.68805171694509e-11,5.45587013657995e-11,3.37796702906486e-12,3.37990581984786e-10,3.68421380661793e-10,8.53256632982086e-10,1.14979760434659e-09,6.52646512725347e-08,4.81515405758938e-13,0
0.00218193491300899,0.00116862925460221,0.000977559606609225,0.134312203774891,0.0219425288444264,0.0466423404556707,0.0514650738957725,0.012976305432106,6.20544290704705e-05,0.0143317309271726,0,6.68329208807082e-05,8.86078019480751e-05,0.000286389594425727,0.00011540970310104,4.28597256882302e-05,0.0011882838263541,0.000673352907888537,0.0107773354130022,0.00219946400280934,2.12675182037414e-05,0.000216779222119916,0.0280422421737627,0.089719526067011,0.0322979264863447,0.00357711735928782,0.0520495080873687,0.0324339804200563,0.037834577148383,0.0129584249118626,1.65395323093834e-09,2.30566771717112e-10,6.82139544593561e-11,2.17009727263272e-11,5.81023697068014e-12,4.42942822417789e-12,2.57735540051203e-09,6.1499453043767e-08,1.2031273909979e-08,3.28372067495696e-09,8.30627126126302e-08,2.80428059151784e-08,3.29932439879355e-11,1.11275959276749e-10,5.83790965610969e-11,2.3149168399301e-09,3.41372471071149e-09,1.96165023670729e-10,2.34509019025618e-08,2.60440298287977e-08,5.94485591830174e-08,8.67615051951173e-08,5.45454987441436e-06,2.23904663677906e-11,0
8.34909755179366e-06,8.04153512846302e-06,6.22027416309232e-05,0.000859484502480952,0.00199974094345063,0.202665038445946,0.0177753321613008,0.0176759221702555,0.0303503680937249,0.0017973119259745,4.9386563571086e-05,0,0.78873031583122,2.026184428976e-08,8.41594085925645e-09,3.02288141610646e-09,0.032668508656209,0.0519487174470825,0.0055244784554494,1.34456465652793e-07,1.61557303219953e-09,1.62522573797476e-08,1.01428733679615e-06,1.83250174405238e-06,1.15444423492349e-06,1.9256456777508e-07,1.17797279939272e-06,9.8664087249999e-07,1.20226546880439e-06,6.54746868029043e-07,2.40215595403156e-13,3.77241426166273e-14,1.17341035551272e-14,3.81689785002677e-15,1.24256564813519e-15,5.94075673843601e-16,3.74348180117261e-13,7.70939218081663e-12,1.57005759531332e-12,4.67081402656333e-13,9.46296700641948e-12,3.55036692461184e-12,6.22528719789344e-15,0,1.06857816429958e-14,3.81251925740751e-13,5.63138152752102e-13,3.47051407095705e-14,3.17170880091887e-12,3.40026867830631e-12,7.97600536707428e-12,1.00246142519993e-11,5.21998946151074e-10,0,0
7.54090281994013e-06,7.25785008421983e-06,7.06783814270931e-05,0.000240382486804508,0.000470833483143585,0.041402371703094,0.00381386567952595,0.00380515302343349,0.00713070946863483,0.00205454935294373,5.60273690827128e-05,0.674898454988261,0,2.27260016334632e-08,9.43699224040233e-09,3.3906014267289e-09,0.0377368989439169,0.0600982299629292,0.00634152706338956,1.50993578109744e-07,1.8109359961111e-09,1.82196560942429e-08,1.14353396695308e-06,2.07296588514738e-06,1.30165467839308e-06,2.16469969856074e-07,1.3318474776513e-06,1.1136184513115e-06,1.35661961017195e-06,7.36392469332963e-07,2.67601738201562e-13,4.19747502354022e-14,1.30880385807188e-14,4.29401008128011e-15,1.24256564813519e-15,1.1881513476872e-15,4.17398220830746e-13,8.60224947630216e-12,1.75090192566354e-12,5.20523210740582e-13,1.05678454693545e-11,3.96058562952676e-12,7.00344809763012e-15,0,1.15762634465788e-14,4.20498447508181e-13,6.28837603906514e-13,4.6273520946094e-14,3.53677513609596e-12,3.7926801080886e-12,8.89365996380515e-12,1.11935189694963e-11,5.83906469688358e-10,0,0
9.23258173288385e-07,1.07172231820891e-06,1.11190937732337e-05,9.5224558839314e-06,1.0961776639417e-06,1.6091054359652e-07,4.17428122482371e-09,2.75067086846127e-09,7.60708954904833e-09,7.5630562192519e-07,6.93398494408289e-05,6.63874928181384e-09,8.70202701776497e-09,0,0.190448778354921,0.00943675526305054,8.52345919853729e-08,5.23327991983302e-08,5.69870419172416e-07,0.000727678241086463,0.00430499677968513,7.40649841890336e-05,0.000563445984178508,9.20157859277817e-05,0.00953495723484081,0.481688717952152,0.00011183706716273,8.98926997958447e-05,9.26234014329564e-05,4.3912819723584e-05,6.20613422409734e-10,8.78648414136485e-11,2.61675022396089e-11,8.38429323981504e-12,2.2738951360874e-12,1.72876021088488e-12,9.67262664764152e-10,2.26259703742949e-08,4.45052445703478e-09,1.22880726675012e-09,3.01600542472631e-08,1.03309381408748e-08,1.27525008248847e-11,4.37685439821881e-11,2.250692758556e-11,8.82452435294702e-10,1.30237899150567e-09,7.62124889982169e-11,8.71675284963757e-09,9.63476247593993e-09,2.20738121926247e-08,3.15645580850518e-08,1.93234957308055e-06,8.90803500654036e-12,0
6.78655458810181e-07,7.85837118631985e-07,8.07833847033714e-06,7.04213432133585e-06,8.05212632202529e-07,1.19092193572793e-07,3.10703723896595e-09,2.04970774527195e-09,5.69526470747913e-09,5.56106165627756e-07,5.01171603991523e-05,4.94570765647084e-09,6.48111107055156e-09,0.341583326623286,0,0.147781489403025,6.30486163184313e-08,3.87760174590651e-08,4.19036991149881e-07,0.00822906872740771,0.061968948445037,0.000776459443723036,0.00677581837093472,6.59044357627425e-05,0.000365670444471417,0.0145865632159067,8.96461890324563e-05,0.000212107546214121,7.98852625661811e-05,7.44957083808815e-05,5.25134022049823e-09,7.18095525812024e-10,2.10720129019624e-10,6.64478975588847e-11,1.7518933073058e-11,1.33964064451732e-11,8.18146370480326e-09,2.0015556924979e-07,3.88892164766964e-08,1.04613696746842e-08,2.74876599537488e-07,9.11135878198674e-08,1.00974158349832e-10,3.33355798003014e-10,1.79227272607147e-10,7.20690607190481e-09,1.061710639164e-08,5.96535095276571e-10,7.53430985449418e-08,8.41751508050332e-08,1.91250133218652e-07,2.86406145105294e-07,1.86300049246766e-05,6.63287471432938e-11,0
9.52529424025945e-07,1.10598190007542e-06,1.14854123938005e-05,9.81826036938678e-06,1.13101049970574e-06,1.65895606995701e-07,4.30110128947229e-09,2.83391348346641e-09,7.83353160710230e-09,7.8025900811267e-07,7.16625500840427e-05,6.83983485319465e-09,8.96584745459324e-09,0.0651688268885322,0.569008531346964,0,8.78801459741192e-08,5.39478464438676e-08,5.87916904784559e-07,0.0119908240218808,0.930485135918933,0.00111601755863571,0.00998828574847178,9.51877250107549e-05,0.000103697011641627,0.00313849677748053,0.000129799512816088,0.000306714159818071,0.000114587406728056,0.000105694980211234,7.27855484086049e-09,9.89693944199123e-10,2.8972449432127e-10,9.11260506082328e-11,2.39169035953061e-11,1.83052537381429e-11,1.1339121799774e-08,2.79461181292812e-07,5.41875548360723e-08,1.45143760919065e-08,3.85696927571357e-07,1.27150732210039e-07,1.38455056246549e-10,4.54275673750415e-10,2.45978679085532e-10,9.93155659908689e-09,1.46267157386861e-08,8.16438435192646e-10,1.04793520881267e-07,1.17284835880253e-07,2.66111208478673e-07,4.01577501476902e-07,2.63903985578131e-05,8.99230020254818e-11,0
0.000148861810636128,0.00014681701778258,0.00161492884503041,0.00457235194001489,0.000813286650338473,0.00360845303199582,0.000350458318714516,0.000350963930610126,0.000730095409409658,0.0568269222292558,0.0012215972009566,0.0454484196110883,0.0613544102102242,3.6190790521639e-07,1.49258567905449e-07,5.40325845107432e-08,0,0.73158610610171,0.203659526800353,2.48362077163715e-06,2.837696142321e-08,2.86357308535536e-07,2.09121179605547e-05,4.16211755389607e-05,2.38558763935759e-05,3.65882390876764e-06,2.63469380041071e-05,2.10054459565448e-05,2.53952926006661e-05,1.26122278356757e-05,3.58171624742003e-12,5.44077775203189e-13,1.66985319822964e-13,5.53450188253881e-14,1.61533534257574e-14,1.1881513476872e-14,5.58652267461659e-12,1.19520506290603e-10,2.40860420077936e-11,7.00461778560247e-12,1.50368697479439e-10,5.4898809614496e-11,8.40413771715615e-14,3.37199876596211e-13,1.46929497591193e-13,5.47208646357313e-12,8.10918939963027e-12,5.20577110643558e-13,4.82043573688103e-11,5.21604619303145e-11,1.21492638846131e-10,1.58716285897233e-10,8.66792549243517e-09,1.20378851439735e-13,0
7.44685183875795e-05,7.2981104638064e-05,0.00077715579140068,0.00230929336046251,0.000399058011689005,0.00482137487217159,0.000465769365913311,0.000466263387092214,0.000959369630291549,0.0259017158862199,0.000595344592487603,0.0621558682048109,0.0840347840503859,1.91105848642762e-07,7.89486563694766e-08,2.85270533823484e-08,0.629192126496674,0,0.088593770245606,1.30105531790146e-06,1.50439958783014e-08,1.51699983623649e-07,1.06681708182455e-05,2.07297331254754e-05,1.21631579571701e-05,1.90379508908911e-06,1.31729343018082e-05,1.06316989928549e-05,1.28785292499488e-05,6.54094747564235e-06,1.972584742708e-12,3.01793140933019e-13,9.29702050906233e-14,3.10122950314675e-14,8.69795953694632e-15,6.53483241227961e-15,3.07651812693036e-12,6.5239768222672e-11,1.31791387347573e-11,3.85261994479348e-12,8.1609237237556e-11,2.99836448065002e-11,4.74678148839375e-14,2.02319925957726e-13,8.19243259296347e-14,3.03880211399245e-12,4.50510522201682e-12,2.89209505913088e-13,2.64329868243819e-11,2.85410761362618e-11,6.6588605361275e-11,8.62122943304105e-11,4.65632831532171e-09,0,0
