0,0.492651861844488,0.029570245397298,0.0228730393554351,0.0028002929330986,0.000313574026707377,6.73194540826227e-06,4.27792100440823e-06,1.02021608268656e-05,0.00131783929499159,0.00183017079078793,9.47700255668224e-06,1.00033371467975e-05,3.19850717616313e-06,1.31085617015264e-06,4.7784314184221e-07,0.00012145776424229,7.06475114212262e-05,0.000991717947472217,2.26204944551163e-05,2.47101166803722e-07,2.50041553566891e-06,0.000211062651717072,0.000463068307663272,0.000241303666968793,3.41923607200951e-05,0.000288472105219021,0.000218778955401866,0.000262448115467718,0.00011936276477982,2.71341902846601e-11,4.01788685164698e-12,1.21989545805803e-12,3.9934293755905e-13,1.11830908332167e-13,8.4952821359635e-14,4.23107030577534e-11,9.35022141344538e-10,1.86785369451587e-10,5.33066003097955e-11,1.20103290574978e-09,4.285545694275e-10,6.07743662694348e-13,2.22551918553499e-12,1.06501623708525e-12,4.03902775446525e-11,5.97489580069980e-11,3.690313295451e-12,3.70908956652463e-10,4.0445231447349e-10,9.36435467500048e-10,1.26385167963974e-09,7.18787722199337e-08,4.81515405758938e-13,0
0.00143723375654204,0.00145315599933404,0.0182769759667009,0.0425520315680954,0.00848062742507741,0.000895129986527135,7.96336275761932e-05,7.98912789154976e-05,0.000175096195308423,0.844276959899882,0.0131008798492947,0.00908786742162988,0.012191429975884,2.86114269929713e-06,1.1729980622982e-06,4.27427185729126e-07,0.240816340165675,0.121805409250952,0,2.02010184896841e-05,2.2121783986372e-07,2.23816507887196e-06,0.000187399876698958,0.000408810337208347,0.000214223434798785,3.04915014203344e-05,0.000254915538138757,0.000193898422828649,0.00023270655562157,0.000106368088958927,2.44746045883235e-11,3.62895625452908e-12,1.10255442250676e-12,3.61173959058783e-13,1.01890383147085e-13,7.66357619258246e-14,3.81641730493212e-11,8.41941768290172e-10,1.68269592403744e-10,4.80703719537008e-11,1.08026962229809e-09,3.85936796241035e-10,5.49381595214096e-13,2.02319925957726e-12,9.62610829673207e-13,3.64824453058098e-11,5.3976791941289e-11,3.34326188835529e-12,3.34282194468906e-10,3.64362049895395e-10,8.43883446744049e-10,1.13695800535062e-09,6.45209165110037e-08,3.61136554319204e-13,0
3.69718528124957e-06,4.34323312023954e-06,4.71283604543169e-05,3.70446752562956e-05,4.40407990068648e-06,6.23631746069013e-07,1.57491039324781e-08,1.03231308770111e-08,2.79259131587658e-08,3.02413088642351e-06,0.000301533666461997,2.49449291678137e-08,3.27377750766473e-08,0.00041203364380041,0.00259791840658643,0.000983162053609922,3.31204623218956e-07,2.01738616788811e-07,2.2782592992776e-06,0,0.000468038336335996,0.517262169105675,0.0483898153906255,0.000418953703108265,0.000435680593443455,6.03302752294426e-05,0.000577775677893881,0.00135720716857732,0.000488923130282005,0.00042979413133484,1.47474318328669e-06,1.79798652418655e-07,5.03026649644566e-08,1.50764993634699e-08,3.64174122313017e-09,2.83283499883137e-09,2.29472506634764e-06,6.55471029051491e-05,1.21950075004252e-05,2.99919306950954e-06,0.000100303167933153,2.95187323162409e-05,2.28446990910352e-08,6.67993629936846e-08,4.12837658110721e-08,1.80030125250499e-06,2.63662045232168e-06,1.30137625842253e-07,2.27494338398968e-05,2.63799603619369e-05,5.82246599610095e-05,0.000102812856998826,0.00846315325217914,1.23637506948208e-08,0
4.42501591838297e-07,5.10673460739046e-07,5.18503305476628e-06,4.62950866644456e-06,5.24535453964773e-07,7.83755533576261e-08,2.06063546851216e-09,1.36148607397478e-09,3.80737476988326e-09,3.62747829239168e-07,3.19452788006144e-05,3.28396181573051e-09,4.30194352498026e-09,0.0267077339027638,0.214348211305636,0.835904067000498,4.14617774710028e-08,2.55580315553403e-08,2.73351179592678e-07,0.005128051128237,0,0.000491844450857376,0.00416524630502279,4.15034963789981e-05,4.62595317189024e-05,0.00135596649023362,5.62880008177453e-05,0.000133387116737743,5.07269333453899e-05,4.79355327678e-05,3.47740203827029e-09,4.7885963985642e-10,1.40936061242257e-10,4.45847066739314e-11,1.182052701071e-11,9.02876209107505e-12,5.41811965013631e-09,1.31350021320399e-07,2.55846864267897e-08,6.91888002405675e-09,1.79288046736485e-07,5.98293382282546e-08,6.77638074708696e-11,2.25451837492226e-10,1.20142023975809e-10,4.80658880060878e-09,7.08357403893051e-09,4.01260836884054e-10,4.96770380851398e-08,5.53796360432703e-08,1.26038613472603e-07,1.86977982005814e-07,1.20110285773394e-05,4.50216904384607e-11,0
5.08581762282011e-07,5.87567377382053e-07,5.98957211113097e-06,5.30678594789855e-06,6.03045418477391e-07,8.98104147560214e-08,2.35539221785776e-09,1.55546369502244e-09,4.34080173745699e-09,4.16861955556527e-07,3.69841869400415e-05,3.75226711776558e-09,4.91598253297386e-09,5.21898076975233e-05,0.000305051430619771,0.000113874525000317,4.75224531239751e-08,2.92723967383682e-08,3.14124255987047e-07,0.643709900506978,5.5864553039025e-05,0,0.00487825773405359,4.82362420240996e-05,5.35493721640903e-05,8.00305983256416e-06,6.54809581441812e-05,0.000155095112583837,5.879980411416e-05,5.53285945413953e-05,2.34099385918497e-05,2.64847915095897e-06,7.1910857348202e-07,2.08895475729448e-07,4.78797187487452e-08,3.76238781962741e-08,3.63955534887767e-05,0.00115873457943722,0.000208919538569724,4.82761847854752e-05,0.00192583141660288,0.000517738611478264,3.15977669570125e-07,8.59487146896673e-07,5.77316048906185e-07,2.64799060962526e-05,3.86369031603391e-05,1.76084795840847e-06,0.000379468415977211,0.000451734909594246,0.000976820304098187,0.00194864244380906,0.197182400630115,1.52655792118568e-07,0
0.000173473863917793,0.000212541558484005,0.00272490457776466,0.00157453225214533,0.00020903020934194,2.6175977125114e-05,6.05353804650221e-07,3.90091083900209e-07,9.83966253734742e-07,0.000141161257718072,0.0193323756649441,9.46270121820772e-07,1.24678995094228e-06,0.00160434999830917,0.0107569738710455,0.00411832463066514,1.40237017633817e-05,8.31834211200547e-06,0.00010628028895611,0.2433366391413,0.00191171570689809,0.0197123685294408,0,0.0330403957778685,0.0277581922749774,0.00310589057932472,0.0482961239557737,0.0922040117866593,0.0333089712285892,0.0205257295270344,9.26564606253187e-08,1.20107028516937e-08,3.44616585620988e-09,1.06086381731413e-09,2.68247557250721e-10,2.0681199988113e-10,1.44272631257402e-07,3.78828474838131e-06,7.21745800528575e-07,1.86351359799763e-07,5.45980187318068e-06,1.71613272161052e-06,1.60989584293753e-09,5.0153760845414e-09,2.88199716176074e-09,1.20409786510427e-07,1.76896335371407e-07,9.34748259871572e-09,1.37440966716664e-06,1.56177946041028e-06,3.50193726474622e-06,5.64776918662286e-06,0.000406660184424795,9.63271569220756e-10,0
0.00253951490341919,0.00324638102082134,0.0503170359522915,0.0209829641891558,0.00309521960403574,0.000344868786233757,7.3801942897191e-06,4.68709759543241e-06,1.11518599683693e-05,0.00205594974618644,0.412707637628918,1.14072659259618e-05,1.50806278938348e-05,0.00174820442527454,0.000698113520279464,0.00026187474136272,0.000186235313560397,0.000107850850182559,0.0015469929683701,0.014057322835724,0.000127101404673587,0.00130056055709314,0.220459229908618,0,0.255410789954036,0.0238700822194488,0.57798892315441,0.28033367446186,0.318631236446207,0.0884677649937543,8.35066834159369e-09,1.13273964239375e-09,3.31261866971395e-10,1.04076307901142e-10,2.72643754513823e-11,2.08746310275165e-11,1.30090079225048e-08,3.21629189543592e-07,6.23097167374461e-08,1.66594244536283e-08,4.44838812020198e-07,1.46305128286728e-07,1.58121516665594e-10,5.17399490649226e-10,2.81028042874558e-10,1.13664542880719e-08,1.67378643595385e-08,9.31671070728657e-10,1.20408635845363e-07,1.34862991924194e-07,3.05815290569353e-07,4.63007630152691e-07,3.05614568151106e-05,1.02322023723774e-10,0
0.000185996411951652,0.000228095735413185,0.00293565500382835,0.00168461939794973,0.000224175886887788,2.79987524362551e-05,6.46331858259749e-07,4.16353205508794e-07,1.04873517176731e-06,0.000151334158122836,0.0208816645421902,1.01005510105531e-06,1.330938507482e-06,0.0254614752106761,0.000544422668818981,4.00971811684917e-05,1.5002996429159e-05,8.89428714950318e-06,0.000113937946235875,0.00205465892320066,1.99114017677614e-05,0.000202930083583728,0.0260320975198737,0.03589832441673,0,0.421153458212245,0.0458656772655144,0.0300337275155192,0.0294115525226154,0.0102729518143987,1.5575352292186e-09,2.17336755503675e-10,6.43263556892074e-11,2.04733629553123e-11,5.48592733651686e-12,4.18169866818511e-12,2.42713197148551e-09,5.78425135136324e-08,1.13197405942902e-08,3.09176678542571e-09,7.80587143440882e-08,2.63775276405619e-08,3.11279923112667e-11,1.05138921522698e-10,5.5069175697179e-11,2.18212343020702e-09,3.21806235953777e-09,1.85140357305322e-10,2.20707108982607e-08,2.45038953403276e-08,5.5946019929956e-08,8.15447310710645e-08,5.1179399924649e-06,2.11866778533933e-11,0
1.09303420633439e-05,1.29736351499219e-05,0.00014646227892173,0.000106841124100839,1.30571630770273e-05,1.79290351324553e-06,4.42660317113584e-08,2.88871981077421e-08,7.67271287435658e-08,8.92909277777101e-06,0.000959152546164458,6.98735016906939e-08,9.17960271429402e-08,0.533451953300644,0.00900665113870611,0.000503307394523341,9.54307112259283e-07,5.77363099881679e-07,6.72580451640441e-06,0.000117996969032691,0.000242054735006832,1.25780158268779e-05,0.00120800339946434,0.00139140280583617,0.174664398789016,0,0.0017182673934061,0.00129028152993416,0.00130587615712443,0.000551982076219953,1.21427809784461e-10,1.76123926683938e-11,5.29975300184073e-12,1.71760403251204e-12,4.74660077587642e-13,3.60009858349222e-13,1.8930101163533e-10,4.29385271007693e-09,8.51717956645906e-10,2.3941074952814e-10,5.60940960956455e-09,1.96461091333875e-09,2.61384246221551e-12,9.23927661873617e-12,4.5948861064882e-12,1.76973779941276e-10,2.61521358138076e-10,1.5756133882145e-11,1.68066087961489e-09,1.84406801488817e-09,4.24905126750189e-09,5.88814230483087e-09,3.46233251446571e-07,1.92606162303575e-12,0
0.0017204970538924,0.00218362945494468,0.0327033939110443,0.0144371781477484,0.00209295305019166,0.000237722173765705,5.15034482428101e-06,3.27840569837962e-06,7.87122079451644e-06,0.00139407968547331,0.260385362654864,7.974745532091e-06,1.05372228289088e-05,0.00231078770058941,0.00103273200703807,0.000388356098029253,0.000128210101574488,7.4534405225417e-05,0.00104907655521232,0.0210833803453322,0.000187467458721478,0.0019200676970406,0.350461023552337,0.628584862075158,0.354892871058515,0.0320579827839144,0,0.460534762019184,0.423923550739269,0.113468439650612,1.18380522376834e-08,1.59586034488976e-09,4.65476994746615e-10,1.45833170380435e-10,3.8015053439048e-11,2.91346591966379e-11,1.84405548179483e-08,4.59639799384737e-07,8.88469223661648e-08,2.36427002531723e-08,6.39220899894323e-07,2.08968457879902e-07,2.21526844937038e-10,7.19989176508229e-10,3.94110327111561e-10,1.60115941114214e-08,2.3570550965782e-08,1.30261118301278e-09,1.71350301158257e-07,1.92293995121085e-07,4.35385832390918e-07,6.64782983228899e-07,4.4383404666408e-05,1.41806286996007e-10,0
0.000450197356294738,0.000559019785679113,0.00758639755870235,0.00396420781523987,0.000544443318865673,6.56569851964317e-05,1.47985921241544e-06,9.48985841200399e-07,2.34698789772928e-06,0.000365745032012918,0.0559818794225114,2.30455968829037e-06,3.03987255371948e-06,0.000640834653489406,0.000843061412268417,0.000316619879510655,3.52672249241307e-05,2.0755070994172e-05,0.000275316624573518,0.017087338356243,0.000153274970001443,0.00156908660387026,0.230847168355597,0.105188184293533,0.0801799881250325,0.00830571853591724,0.158894806974114,0,0.098910165590306,0.347901864965724,9.88120513754979e-09,1.33636765700093e-09,3.90320061476025e-10,1.2246564463034e-10,3.20060059646662e-11,2.45163149081777e-11,1.53928434073916e-08,3.82053010151854e-07,7.39360814896967e-08,1.97232272785558e-08,5.29802119296827e-07,1.73744972871091e-07,1.86045820552645e-10,6.06824897922541e-10,3.30815770994686e-10,1.34089385938304e-08,1.97425067448191e-08,1.09513228347073e-09,1.42740210041795e-07,1.60024650139832e-07,3.62608478183557e-07,5.51224430460567e-07,3.65834396987688e-05,1.19776957182536e-10,0
0.000358494129179997,0.000443664874917724,0.00593478581315023,0.00318050874125104,0.000433151125647265,5.27256569214984e-05,1.19592034681119e-06,7.67819769854105e-07,1.90808759781353e-06,0.000291362239305122,0.0433488222070457,1.86410523127392e-06,2.4582058172696e-06,0.000438312123687844,0.000210771046645451,7.85203880632126e-05,2.8303086310352e-05,1.66889499797706e-05,0.000219335016280203,0.00408610997600631,3.86934234575825e-05,0.000394880669941447,0.05535758644168,0.0793635765434962,0.0521213786364629,0.00558002204894565,0.0970903404772255,0.0656571643632339,0,0.400636517543892,2.85064433910843e-09,3.93857582674017e-10,1.16082327289147e-10,3.67781963461642e-11,9.77650651952766e-12,7.46396676617101e-12,4.44173100065453e-09,1.07216681217798e-07,2.09086849990891e-08,5.66851433192544e-09,1.45926367685081e-07,4.88509819881175e-08,5.59030790370831e-11,1.86741291658981e-10,9.90607577577856e-11,3.95364414303722e-09,5.82758824557573e-09,3.31399388635689e-10,4.06403123932822e-08,4.52588942324332e-08,1.03087364793355e-07,1.52250549536286e-07,9.7227889164428e-06,3.73174439463177e-11,0
1.80390826888904e-05,2.15212345017924e-05,0.000247848612010464,0.000174194837342122,2.15793743033083e-05,2.9186228003154e-06,7.12731120770332e-08,4.6412269400925e-08,1.221943487704e-07,1.47269647463443e-05,0.00164265978281349,1.12318287084175e-07,1.47630632484637e-07,2.29911700099312e-05,2.17461575275603e-05,8.01321690447229e-06,1.55517538071954e-06,9.37800362623605e-07,1.10922002174911e-05,0.000397408305327124,4.04541515377692e-06,4.11099193003369e-05,0.0037741705332794,0.00243795075140117,0.00201418884302958,0.000260955159798796,0.00287521650624188,0.0255508257650519,0.044325895932108,0,3.61668835177359e-10,5.1626286159783e-11,1.54294435516419e-11,4.96244431726605e-12,1.35439655646736e-12,1.02893906709712e-12,5.6373217226585e-10,1.30490561193421e-08,2.57411050912103e-09,7.15071165636238e-10,1.72746331169037e-08,5.96235628021666e-09,7.54971704924527e-12,2.61667104238659e-11,1.33064695909405e-11,5.18586718696923e-10,7.65689560661154e-10,4.52439351050434e-11,5.05447289986787e-09,5.57281437258327e-09,1.27925225077749e-08,1.80975408517365e-08,1.09267972401276e-06,5.29666946334832e-12,0
5.3262282901415e-11,5.82787062083715e-11,4.8923056280829e-10,6.36985048021407e-10,6.22107705099148e-11,1.09791147112623e-11,3.29067885716545e-13,2.23321313407765e-13,6.98229716939624e-13,4.39562541588419e-11,2.72317758636653e-09,5.35223991589357e-13,6.96808441063026e-13,4.2203478052955e-09,1.99103439563704e-08,7.16729081564681e-09,5.73635569859705e-12,3.6733535962293e-12,3.31496813949649e-11,1.77112896910245e-05,3.81169176505395e-09,0.000225919954287491,2.21287027758542e-07,2.98894854883074e-09,3.96643320084738e-09,7.45618037404071e-10,3.89612653852141e-09,9.42573944219509e-09,4.09644716086703e-09,4.69751762890904e-09,0,0.208883203854804,3.23076172668821e-06,9.19571965754481e-07,2.0380912785509e-07,1.61185797602291e-07,0.747298142325042,0.0342484034997625,0.389207854579668,0.000235097166086118,0.00669165853510986,0.00268388501442084,1.38938562008267e-06,1.39055132534508e-06,2.55663845025959e-06,0.000121231082851339,6.42305985480218e-05,2.87854766451891e-06,0.00135840144678524,0.00230026103271249,0.000885584099564521,0.00240841880616347,0.00264849420265681,2.44915949544752e-07,0
5.8072752653051e-12,6.29306376588386e-12,5.10867269954918e-11,7.11958361041115e-11,6.76455949555463e-12,1.23169670999195e-12,3.78540506348189e-14,2.58923261922047e-14,8.21446725811322e-14,4.79823515285539e-12,2.79525386686668e-10,6.18907221544696e-14,8.04793374911974e-14,4.39960824966802e-10,2.00476109863624e-09,7.17600247487697e-10,6.41619687095945e-13,4.13816906516907e-13,3.6192385294864e-12,1.58998131469906e-06,3.86494130702937e-10,1.88201324065398e-05,2.11212915039279e-08,2.98537645000189e-10,4.07537188064714e-10,7.96321428465985e-11,3.86740347948825e-10,9.38649104209921e-10,4.1674973423294e-10,4.9374193474415e-10,0.153806722964599,0,0.232768225759545,0.117281660397528,0.0101208775806636,0.0133284757588999,6.13914073641503e-07,4.26267631900605e-05,7.74806185672808e-05,0.363141914634472,0.000579660778319369,0.0076407068437482,0.000403015019350171,3.79462013849693e-07,0.000112684601592536,6.83649952998928e-05,1.63227930692387e-05,7.64359796928443e-07,0.000519889468418837,0.00104899944330091,0.000101145649057725,0.000232400372544698,0.000197311641235927,6.83323327466567e-08,0
2.07578220604598e-12,2.24000165156885e-12,1.79246180742596e-11,2.57380630520259e-11,2.41523304986029e-12,4.44981337966394e-13,1.38673254800822e-14,9.30505472532355e-15,3.08042522179246e-14,1.71593896181923e-12,9.73603722494117e-11,2.26642081129043e-14,2.95430479398067e-14,1.54257258569624e-10,6.92581505154103e-10,2.47315503075637e-10,2.31835238501464e-13,1.50081483701554e-13,1.29455340081044e-12,5.2369815374101e-07,1.33918710629904e-10,6.0159614316612e-06,7.13465017753197e-09,1.0278385652818e-10,1.42006254771443e-10,2.82104577485099e-11,1.32802815624712e-10,3.22762185852361e-10,1.44606124722995e-10,1.73725613801605e-10,2.80066516135743e-06,0.274036339019459,0,0.531276658834811,0.038075272488399,0.306400095913891,1.99952727230659e-07,1.32642475969363e-05,2.3531237190454e-05,0.0176991859031552,0.000168650521425591,0.00211634098115911,0.00140499639754952,1.29663940627368e-07,0.000381628168067511,0.0002226312723178,5.28282493409377e-06,2.55751193657029e-07,0.000156205250094219,0.000308021388535403,3.15862206185935e-05,6.92310337837396e-05,6.04330495642482e-05,2.37555625431172e-08,0
6.42778285778943e-13,6.90180457460988e-13,5.43687380865405e-12,8.06715409093349e-12,7.46646597254106e-13,1.39601988381614e-13,4.49751096651314e-15,2.83197317727238e-15,1.02680840726415e-14,5.31670030697331e-13,2.92984212046117e-11,6.97360249627826e-15,9.16853211925034e-15,4.67526052473052e-11,2.06586590886211e-10,7.358083202863e-11,7.26834801788375e-14,4.73558079640827e-14,4.01136686211011e-13,1.48472691317413e-07,4.00738493607766e-11,1.65308669021599e-06,2.07755325100248e-09,3.05464931721124e-11,4.27527179755943e-11,8.64835628839612e-12,3.93569465372534e-11,9.57926230888688e-11,4.33378165174588e-11,5.28524660451181e-11,7.54046278479743e-07,0.130608242299387,0.502547080509852,0,0.056312717186904,0.403679788111276,5.60252119279026e-08,3.54562912087837e-06,6.13806176723587e-06,0.00393629712708395,4.21801668396396e-05,0.000505450929910139,0.00202547300518267,3.82244384911439e-08,0.000545050959030173,0.000314056035344651,1.47045953049464e-06,7.37228810242751e-08,4.03129891728602e-05,7.77240524717604e-05,8.47394411170254e-06,1.77167015910695e-05,1.5897741500769e-05,7.13413225172443e-09,0
6.91159447074132e-14,7.40360443045159e-14,5.66670748187142e-13,8.96350454548166e-13,8.06789054007384e-14,1.59960611687266e-14,3.74792580542762e-16,4.04567596753198e-16,0,5.76844608468999e-14,3.01203538722989e-12,8.71700312034783e-16,1.01872579102782e-15,4.86867738021786e-12,2.09136456613702e-11,7.41529283429969e-12,8.14556243383524e-15,5.09985624228583e-15,4.34520584799246e-14,1.37707107685393e-08,4.07955877630173e-12,1.45485393496047e-07,2.01710966414776e-10,3.07260153289427e-12,4.39871477854743e-12,9.17686695046477e-13,3.93932572470124e-12,9.61281273457358e-12,4.42345385430843e-12,5.53881242084211e-12,6.41707501092553e-08,0.00432772701160899,0.0138293015231173,0.0216225888630548,0,0.260695767864114,5.09400587622261e-09,2.98221144162509e-07,4.96355953565786e-07,0.000170210968963739,3.19438169277071e-06,2.44063123598301e-05,0.180519222876902,1.19528589056565e-08,0.0409435157771564,0.0192885386088945,4.36999204816516e-07,2.25961816329745e-08,1.12291581552015e-05,6.37816552342103e-05,2.43923460153325e-06,2.69901697807336e-06,1.30306106723291e-06,2.26841907653036e-09,0
