0,0.421596209754213,0.0585758014674579,0.045764591836892,0.0195312908125351,0.00464542212672881,0.000767477058418526,0.000637463673837214,0.00105870656289588,0.0127462291461683,0.010559826489544,0.000806110161461123,0.000929504845818957,0.000512286779165863,0.000317839983741527,0.00021055684935513,0.00329655843102843,0.00254905624916192,0.00981871972676501,0.0012985312954008,0.000165193820061465,0.000424138632313938,0.00346783185886051,0.00562465628424227,0.00393609123797077,0.00171419586698362,0.00427146926860616,0.00378790689428635,0.0042736116364786,0.00320403182542374,1.10403161522471e-06,3.8896655834475e-07,2.33438261322032e-07,1.39450120959198e-07,7.43338755128298e-08,6.32227761856637e-08,1.82628046962582e-06,6.69207731336617e-06,2.51599163959389e-06,1.41464836806679e-06,5.98770238628285e-06,3.65239738245397e-06,1.9402914612654e-07,4.92643565816091e-07,2.81855672703633e-07,1.5215935302704e-06,2.04605969963138e-06,7.00183048053615e-07,3.58686048498988e-06,3.64332544389234e-06,6.65708748181129e-06,6.65228800539661e-06,5.30948570181264e-05,2.77790671963199e-07,0
0.681449565652671,0,0.279660494394282,0.0640712266824871,0.0279785511911042,0.00647773068324195,0.00105253422340351,0.000871586589119603,0.00143041517666782,0.0181200761876566,0.010559826489544,0.00110234322506699,0.00127036373346062,0.000770359723592729,0.000477043197541957,0.000316690648819012,0.00459309776621604,0.00353374707096477,0.0139564359762526,0.0019708536607047,0.000247298247535115,0.000635471532328212,0.00544078056476112,0.00913241979612253,0.0061800188302542,0.00262280708232599,0.00689478655500487,0.00600702123810322,0.00675910796201406,0.00492207679014948,1.58735464568399e-06,5.55238276220929e-07,3.32195008825922e-07,1.97777677095065e-07,1.04799152231844e-07,8.92394722937248e-08,2.62558779788113e-06,9.70905218312814e-06,3.64123846636393e-06,2.03650736222743e-06,8.73878808819821e-06,5.29577287931925e-06,2.75132556119655e-07,6.92773906559367e-07,4.00150086730972e-07,2.17170551407594e-06,2.91914656265387e-06,9.90420813598787e-07,5.17959508526967e-06,5.27257437355098e-06,9.61780562637973e-06,9.70023972288881e-06,7.83371570882865e-05,3.88665870868818e-07,0
0.142731831159104,0.421596209754213,0,0.199910975995401,0.54241745054339,0.0220972815301366,0.00334292804705958,0.00273348554206882,0.00427291755527101,0.0835042157561114,0.010559826489544,0.00364672147132758,0.00475735902889312,0.00294065907618357,0.00180797856589254,0.0012097825644855,0.0189562630406159,0.0142086845912582,0.0642663918866583,0.00779229406360621,0.000928263315835414,0.00239271322074979,0.024576129568214,0.0482314783806238,0.0280029847899583,0.0106991833170464,0.0353853915838076,0.0284202906493164,0.0316040600438796,0.0203986753326265,5.15361641305634e-06,1.75818389100098e-06,1.04071375691596e-06,6.12468850168486e-07,3.1798542423043e-07,2.71866967955924e-07,8.52213146944074e-06,3.2537102185232e-05,1.2096512304173e-05,6.64089342313285e-06,2.990749851087e-05,1.77091641804485e-05,8.51456550792806e-07,2.08376778965038e-06,1.24346505751598e-06,6.87324128684359e-06,9.22671899790961e-06,3.03936195520462e-06,1.70741852107628e-05,1.75137992895643e-05,3.17583795761378e-05,3.30949019750747e-05,0.000278776629078026,1.14910968993842e-06,0
0.0066719373987899,0.00577894268342646,0.0119606948613379,0,0.0222117494372451,0.00523358563518165,0.00085960185062281,0.000713219139652678,0.00117954575595958,0.00721568841297153,0.0089285994514274,0.000901956771893494,0.000558006185600747,0.000171388742299515,0.000106830633458288,7.04095175505279e-05,0.00192216805413749,0.00149757698240404,0.0055594989996626,0.000424848577403218,5.58744497938129e-05,0.000143168368305699,0.0010502342078819,0.00158044898257453,0.00119005298106235,0.000550185351806437,0.00121523220006796,0.00111994652631144,0.0012711097911342,0.00101866840262272,4.13063726272381e-07,1.48234846231734e-07,8.9675178806602e-08,5.40370178383396e-08,2.92520981782342e-08,2.48036065240782e-08,6.83420869167792e-07,2.44695474413447e-06,9.25762949074912e-07,5.27586696767233e-07,2.15689878363186e-06,1.33755781222587e-06,7.52237123195792e-08,1.95160432797519e-07,1.08935439084755e-07,5.80100566227441e-07,7.80811271883117e-07,2.7318552206365e-07,1.32720811192996e-06,1.3406859930284e-06,2.46022103531278e-06,2.40157151437607e-06,1.86128591526789e-05,1.11508004680321e-07,0
0.0245375395417397,0.021746444781168,0.279660494394282,0.191408166086187,0,0.120797758747402,0.0159025358778586,0.0127131733333309,0.0182914765725894,0.0351425790703246,0.039538220489652,0.0161077385346326,0.00884778341698375,0.000574516907669581,0.000356261909962294,0.000236147064651851,0.00853692971585388,0.00650011210265335,0.027059586738237,0.00145998069904303,0.000185031484327326,0.000475181073822328,0.00393441259598871,0.00644044620419805,0.00446656936824326,0.00193159105998972,0.00488335842430207,0.00431002061967494,0.00485915541452316,0.00361433861834477,1.22285997142412e-06,4.2996922864479e-07,2.57823232817013e-07,1.5387252483658e-07,8.18854984523884e-08,6.96685582902199e-08,2.02280214311113e-06,7.43099135855123e-06,2.79187595286677e-06,1.56745592932948e-06,6.6597923832938e-06,4.05499529287802e-06,2.1408483565867e-07,5.42303570554334e-07,3.11093576933608e-07,1.68192140423374e-06,2.26141081365275e-06,7.72027757968615e-07,3.97772721717942e-06,4.04278525593751e-06,7.38351671132559e-06,7.39718092736961e-06,5.92327060893701e-05,3.05360377383459e-07,0
0.00507105122321327,0.00437480479947024,0.00989940435736658,0.0391877003517944,0.10496188555421,0,0.155990326488615,0.11762963206278,0.140532736330787,0.00691923179640551,0.041135649642076,0.149462993431294,0.0730252430048988,0.000146905435611986,9.16249241774224e-05,6.03476069286782e-05,0.0133089982878861,0.0175732435928817,0.00533115836948572,0.00036311005665589,4.79608580127945e-05,0.000122858727215135,0.000888914899420172,0.00132566104500911,0.00100704908218457,0.000469079928189799,0.00102081727809377,0.000945133819891842,0.00107348175751207,0.000867457275524705,3.59345584858233e-07,1.29279332508269e-07,7.82927400178316e-08,4.72339531878543e-08,2.56232791858776e-08,2.17175456689829e-08,5.94559057688819e-07,2.12216510657269e-06,8.03561226873183e-07,4.58776774990628e-07,1.86686889398976e-06,1.16026081175125e-06,6.57577640029039e-08,1.71105914322711e-07,9.51871027160276e-08,5.05946618988078e-07,6.81090672501362e-07,2.3901563394771e-07,1.15288391932723e-06,1.16372784070644e-06,2.13672542422197e-06,2.0792518502979e-06,1.60519589293094e-05,9.79412445777633e-08,0
0.0013315269887972,0.00112975370942942,0.00238017561915331,0.010229620998907,0.021960938179965,0.247918779443662,0,0.629209910584342,0.248620843583113,0.00190475305481187,0.0949501517534583,0.0802483457972709,0.0408510584734709,4.46645738224849e-05,2.79777266842942e-05,1.83397526283009e-05,0.00777431568079079,0.0102210764863827,0.00298725612681365,0.000108160426915004,1.47310263858142e-05,3.76643144757328e-05,0.000247411205477424,0.000347208375306171,0.000279895345496028,0.000137327920141296,0.000269976723083273,0.000257837239266675,0.000294298478110415,0.000251823826611765,1.21698109265379e-07,4.46001594734672e-08,2.72288739067107e-08,1.65726912285898e-08,9.13302663780227e-09,7.7166593672098e-09,2.01396380606614e-07,7.0251229943096e-07,2.67661576238078e-07,1.54876377012544e-07,6.08995190731918e-07,3.84672215548678e-07,2.30836731510621e-08,6.14060159582599e-08,3.3309459413367e-08,1.74614431654638e-07,2.3529221050048e-07,8.44493203006777e-08,3.86158210919048e-07,3.87664994963199e-07,7.14821711122074e-07,6.79736517531079e-07,5.10028373220527e-06,3.56303611778159e-08,0
0.00100385185306801,0.000849156428355735,0.00176655989559113,0.00770397391205062,0.0159355877456214,0.169690726505148,0.571117104203811,0,0.434744365450305,0.00183256791506231,0.041135649642076,0.0765699410411644,0.0390861678851919,3.46261405689254e-05,2.17081368884702e-05,1.42166273578001e-05,0.00746102788322028,0.0098061776246802,0.00287097812649339,8.35150896095779e-05,1.14431653497315e-05,2.92469630539981e-05,0.000188559897507126,0.000261643376224772,0.000213260067195603,0.000105680015998018,0.000203807117251243,0.000195766191836434,0.000223656331093375,0.00019347385234485,9.64116015116801e-08,3.54672063246436e-08,2.1688997820236e-08,1.32248726098939e-08,7.31182754656717e-09,6.17389152807896e-09,1.59556504713345e-07,5.53968453147139e-07,2.11331281881297e-07,1.22616068339196e-07,4.78800651995203e-07,3.03428187738091e-07,1.84224993926205e-08,4.92307271597493e-08,2.65661881501121e-08,1.38868968638908e-07,1.87163137272192e-07,6.74869655599316e-08,3.05234595246474e-07,3.06085028514151e-07,5.64882615571262e-07,5.3465057023723e-07,3.98874488106994e-06,2.86465150651919e-08,0
0.000287269249018696,0.000240125687823126,0.000475812063933513,0.00219536106014426,0.00395059248259465,0.0349315794640756,0.0388836028084421,0.0749088814377973,0,0.000506634941235569,0.000378040983814321,0.0168445682248055,0.00923662884744227,1.10962594282072e-05,6.98122084267382e-06,4.55419883394905e-06,0.00191764641640282,0.00249846104456703,0.000769056971961293,2.6321349427601e-05,3.69786751897104e-06,9.4364472553973e-06,5.63449746568191e-05,7.47379021685116e-05,6.3657158417416e-05,3.28482403000063e-05,5.86276324859538e-05,5.76185613290939e-05,6.60713199687998e-05,5.9735943472547e-05,3.38551476819165e-08,1.26585765644016e-08,7.79640610505613e-09,4.79124982689493e-09,2.6865444808623e-09,2.26207823231427e-09,5.60382303754107e-08,1.90710847490217e-07,7.31449880210869e-08,4.29368185335058e-08,1.62764408283424e-07,1.04596513869655e-07,6.67730067669466e-09,1.81998067305205e-08,9.60205712521177e-09,4.95805755315414e-08,6.68811910337493e-08,2.46025059053275e-08,1.0615723787611e-07,1.05948768625003e-07,1.96251371078198e-07,1.82085407094909e-07,1.32592799851901e-06,1.07208600712119e-08,0
0.0166548693693235,0.0146481408422115,0.0447780639847764,0.0646717943457739,0.0365504790689155,0.00828217829480671,0.00143454315122347,0.00152056644970584,0.00243972633296254,0,0.0320154288718152,0.0156430768243338,0.0205062721950944,0.000486114325594848,0.000301673569123484,0.00019979472398953,0.095517528285222,0.068451457648801,0.40818862621749,0.00123077451395387,0.000156841978724381,0.000402653380024126,0.00327353642264994,0.00528774549722716,0.00371522633422334,0.00162313066247377,0.00401840384287916,0.00357104320927892,0.00403024506020883,0.00303231859394294,1.05354611841497e-06,3.71518302286808e-07,2.23054378710215e-07,1.33304044702965e-07,7.11115462708378e-08,6.04730296016118e-08,1.7427847096312e-06,6.37877370336111e-06,2.39895037834674e-06,1.34974456500071e-06,5.70311108747565e-06,3.4816703985117e-06,1.85482095546307e-07,4.71441384511155e-07,2.69398772238963e-07,1.45336543177687e-06,1.95440857543412e-06,6.69548714978418e-07,3.42095733594775e-06,3.47385714505576e-06,6.34878834946047e-06,6.33680695495023e-06,5.05022008478825e-05,2.66006804566747e-07,0
0.0208278731100549,0.0128856966135575,0.00854756328967732,0.120795042748008,0.062073351387174,0.0743247895226637,0.107944180303025,0.0515219530539831,0.00274797952045935,0.0483267907577599,0,0.00229427592797433,0.00298927437546798,0.00561668177729951,0.00343919687852559,0.00231166829635164,0.0114717335052804,0.00868705557386647,0.0372052915229748,0.015188913362114,0.00175618575256975,0.00453468946112006,0.0520957288222451,0.115619698143776,0.0594873516595546,0.0212469132015181,0.0826741940574428,0.0622496707852587,0.068633477959776,0.0409008775285687,9.01802638327715e-06,3.03722388951981e-06,1.78800757930079e-06,1.04607331361288e-06,5.37533283081979e-07,4.60507974112974e-07,1.49103343568865e-05,5.78833802918559e-05,2.14214104896893e-05,1.16469296498707e-05,5.37991133740785e-05,3.14690091957996e-05,1.45376871042062e-06,3.5070297604542e-06,2.12753006896816e-06,1.18702339954444e-05,1.59240528040691e-05,5.16727519818847e-06,3.01141118370131e-05,3.10127538431924e-05,5.60626010488742e-05,5.94346513067185e-05,0.000512101959798753,1.91737623298557e-06,0
0.00101880584173767,0.000861939625672977,0.00189145941432708,0.00781916513086217,0.0162043470619799,0.173044537152132,0.0584586185652015,0.0614527270122839,0.0784591105113451,0.0151307236748081,0.00147012593218259,0,0.502904844556328,3.67114100500157e-05,2.30110057339928e-05,1.50730849225394e-05,0.0737452333764501,0.0992670345999957,0.0255308820796023,8.86253947487034e-05,1.21267619347721e-05,3.09967667045296e-05,0.000200690496366905,0.000279187399179388,0.000226993423997591,0.000112232340022811,0.000217385756147014,0.000208538106219627,0.000238198100577975,0.000205545571303945,1.01714688209729e-07,3.73857104320306e-08,2.28535570461682e-08,1.39291806406617e-08,7.6955028968119e-09,6.49881895587409e-09,1.68331316253297e-07,5.85058268207471e-07,2.23127529876129e-07,1.29379786228052e-07,5.06014619610157e-07,3.20434627178685e-07,1.94031524876744e-08,5.17972660696424e-08,2.79844928328088e-08,1.46378059385224e-07,1.97274547680594e-07,7.10576818086802e-08,3.22189322127247e-07,3.23168997336746e-07,5.96293734713585e-07,5.64982991499924e-07,4.22054411487143e-06,3.01204751567825e-08,0
0.00096506333366389,0.000816009515229527,0.00202706412377987,0.0039739353821589,0.00731204026735992,0.0694551342121065,0.0244468495484908,0.0257699197822784,0.0353430574217071,0.0162941370974339,0.00157355452315674,0.413135909978515,0,3.89496622009105e-05,2.44091556144183e-05,1.59923955430466e-05,0.0801051563816378,0.107964094002258,0.0275877929641708,9.4116226993171e-05,1.2860135582479e-05,3.28741628709306e-05,0.000213768301770105,0.000298157578238168,0.00024180016788269,0.000119278642434404,0.000232061286619783,0.000222320868273663,0.0002538870029197,0.00021853281918706,1.07375995234865e-07,3.94318911480882e-08,2.4095110576047e-08,1.46797181869548e-08,8.10403551586029e-09,6.84485260367441e-09,1.77698768213638e-07,6.18286434717439e-07,2.35731173558109e-07,1.36601556478656e-07,5.35121917090081e-07,3.38609370254217e-07,2.04481470872692e-08,5.45291391523325e-08,2.94960955656962e-08,1.54386722630392e-07,2.08058123772839e-07,7.48614263959983e-08,3.40299432223538e-07,3.41422199682575e-07,6.29847443289267e-07,5.97422181777141e-07,4.46879917861502e-06,3.16883069787173e-08,0
0.000317579008813605,0.000295457615397603,0.000748136288300704,0.00072878355351743,0.00028349237951359,8.34264364283051e-05,1.59594258791733e-05,1.36310259639434e-05,2.53513860684017e-05,0.000230630930798121,0.0017653479555529,1.80070543673462e-05,2.32561692394872e-05,0,0.211927056550717,0.0454023124165011,6.98494577571192e-05,5.63320980329127e-05,0.000177839317417694,0.00832750200472639,0.0322258536940173,0.00255028869965855,0.00591970337203947,0.00230991634047495,0.0298638488881598,0.340521646901154,0.00253549711164526,0.00233346630342036,0.00242647028590725,0.00187982908393355,5.45091377638453e-06,1.85726926226679e-06,1.09877559479571e-06,6.46264525525964e-07,3.35191320952144e-07,2.86634792300988e-07,9.01362665040743e-06,3.44695300932083e-05,1.28092396672609e-05,7.02554415400952e-06,3.17178944731739e-05,1.87588802691899e-05,8.98409890925503e-07,2.19556781076163e-06,1.3123055401869e-06,7.26040607373183e-06,9.74581256989223e-06,3.20562113658798e-06,1.8073070618425e-05,1.85455974852708e-05,3.36192325503515e-05,3.50926316937079e-05,0.000296250783852085,1.20973312141243e-06,0
0.000270103282491178,0.000250808365752257,0.000630539084354885,0.00062272279913614,0.000240985359141536,7.13283449819449e-05,1.37040578784894e-05,1.17146603156157e-05,2.18644811096577e-05,0.000196200036942761,0.00148180217980553,1.54724790062527e-05,1.99788244638377e-05,0.290515358938692,0,0.223452815344691,5.96951355876074e-05,4.82045812837724e-05,0.000151293944462026,0.0313193434435357,0.14770380878908,0.00903084612212332,0.0233942154976039,0.00192491795563827,0.00493427160331396,0.0463067099229842,0.0022462085231771,0.00372434455739173,0.00223976681707668,0.0024909066833509,1.63599379835951e-05,5.43066067521402e-06,3.17749658761171e-06,1.84679752373995e-06,9.38170848590285e-07,8.05550528102142e-07,2.70451483994121e-05,0.000107001050589726,3.93923389902994e-05,2.11834818988053e-05,0.00010072784175385,5.80973919570771e-05,2.56560928883684e-06,6.09119953703903e-06,3.76344009704807e-06,2.12180909998813e-05,2.84428947641112e-05,9.07597039635993e-06,5.51228391355128e-05,5.70259043086061e-05,0.000102724161567114,0.000111067654258834,0.000982511085105837,3.29865462544869e-06,0
0.000322840889134284,0.000300412071376072,0.000761244003132322,0.000740505281473671,0.000288205090185909,8.47630159562476e-05,1.62079490748464e-05,1.38420864586986e-05,2.57346114339872e-05,0.000234446453713831,0.00179703500626345,1.82862341490043e-05,2.36172064911013e-05,0.112294501898233,0.40316577720564,0,7.09715783174263e-05,5.72295466052682e-05,0.000180780940924999,0.0385598304877314,0.755268041797345,0.0109970660727301,0.0290759563754785,0.00235314409150752,0.00249179309617173,0.0197708810263862,0.00275136765810822,0.00455717850606078,0.00272301525166355,0.00300236110061854,1.93673714387738e-05,6.40159189449301e-06,3.73886767485449e-06,2.16889079145812e-06,1.09811341344337e-06,9.43502957273661e-07,3.20153507557803e-05,0.000127379159936847,4.68216458089575e-05,2.50966705703005e-05,0.000120369145730031,6.91353321804943e-05,3.01273948317311e-06,7.11956028852348e-06,4.42234475292728e-06,2.50094298841454e-05,3.35177855624446e-05,1.06429352469419e-05,6.54292887280067e-05,6.77793847833153e-05,0.000121967207654332,0.000132649504205079,0.00118277852464445,3.84491654206163e-06,0
0.00478637243649559,0.00412585897456223,0.0112952497827675,0.0191432070489733,0.00986614175105078,0.0177018341245662,0.00650613860382113,0.00687907730970985,0.0102612604345729,0.106137603556962,0.00844474654668358,0.0847193537855853,0.112021665736916,0.000163595031229293,0.000101991345604243,6.72064589064145e-05,0,0.473745075203876,0.203682038340579,0.000405173918053922,5.33566934115989e-05,0.000136706089100169,0.000998630859770724,0.00149865200413613,0.00113150833591243,0.000524314539393114,0.00115285436566981,0.00106396175915049,0.00120783653434262,0.000970413051597523,3.96058067561555e-07,1.42239541222219e-07,8.60765310274652e-08,5.18871014563988e-08,2.8106189356773e-08,2.38289420149027e-08,6.55289982604754e-07,2.34401839890842e-06,8.87045309766256e-07,5.05799946370201e-07,2.06491081592586e-06,1.28137094752058e-06,7.2232340609215e-08,1.87567000346429e-07,1.0459010541904e-07,5.56647386456227e-07,7.49273474116669e-07,2.62390761100469e-07,1.27199164714401e-06,1.28461991069124e-06,2.35774889093711e-06,2.29935341815332e-06,1.77995320960862e-05,1.07228110118142e-07,0
0.00329107435088343,0.00282264795158148,0.00752851899723262,0.0132624897667422,0.00668003988514332,0.0207843951570578,0.007606245554927,0.00803977411035195,0.0118882334142628,0.0676365530515343,0.00568646975808631,0.10140661650648,0.134255925347333,0.000117320947110254,7.3236108163663e-05,4.819027657792e-05,0.421266837337744,0,0.12473310127874,0.000288798093142614,3.83801166727342e-05,9.82791982714987e-05,0.000697319106639014,0.00102687044861648,0.000789761251365102,0.000371782254732336,0.000792351192181604,0.000738361999422399,0.00083948596669834,0.000686355521079588,2.93145084025635e-07,1.05842936128276e-07,6.41997506825534e-08,3.87978872942351e-08,2.11110996365458e-08,1.78823258691727e-08,4.85044836486662e-07,1.72352462692262e-06,6.53406940655513e-07,3.740256105354e-07,1.51182983989471e-06,9.42590698113344e-07,5.40185884263605e-08,1.41160572257144e-07,7.81464776382839e-08,4.14257242284999e-07,5.5776755969673e-07,1.96592253311472e-07,9.38472499615118e-07,9.46288671043343e-07,1.73892594972274e-06,1.68453237771129e-06,1.29320182367024e-05,8.1012542570582e-08,0
