0,0.421596209754213,0.0585758014674579,0.045764591836892,0.0195312908125351,0.00464542212672881,0.000767477058418526,0.000637463673837214,0.00105870656289588,0.0127462291461683,0.010559826489544,0.000806110161461123,0.000929504845818957,0.000512286779165863,0.000317839983741527,0.00021055684935513,0.00329655843102843,0.00254905624916192,0.00981871972676501,0.0012985312954008,0.000165193820061465,0.000424138632313938,0.00346783185886051,0.00562465628424227,0.00393609123797077,0.00171419586698362,0.00427146926860616,0.00378790689428635,0.0042736116364786,0.00320403182542374,1.10403161522471e-06,3.8896655834475e-07,2.33438261322032e-07,1.39450120959198e-07,7.43338755128298e-08,6.32227761856637e-08,1.82628046962582e-06,6.69207731336617e-06,2.51599163959389e-06,1.41464836806679e-06,5.98770238628285e-06,3.65239738245397e-06,1.9402914612654e-07,4.92643565816091e-07,2.81855672703633e-07,1.5215935302704e-06,2.04605969963138e-06,7.00183048053615e-07,3.58686048498988e-06,3.64332544389234e-06,6.65708748181129e-06,6.65228800539661e-06,5.30948570181264e-05,2.77790671963199e-07,0
0.0165348825665995,0.0145406478894136,0.0444147857473398,0.0642184085094243,0.0362716527606632,0.00822422573773916,0.00289957362524995,0.00307016666179428,0.00477299776861955,0.52607497339427,0.031766021273778,0.0340184906264633,0.0447464980615507,0.000483098171060586,0.000299810241997517,0.000198554499268518,0.236239912495845,0.162693310797677,0,0.00122297189756754,0.000155879154728564,0.000400176662847795,0.00325122220693754,0.00524916228407356,0.00368986224019912,0.00161265074008629,0.0039894084099651,0.00354615908386185,0.00400231365899315,0.00301256398887657,1.047707528862e-06,3.69499307268524e-07,2.21852537946307e-07,1.32592507237712e-07,7.07383230958131e-08,6.01545717435074e-08,1.73312846358254e-06,6.34256594749345e-06,2.38542158584098e-06,1.34223924578323e-06,5.67023677422928e-06,3.46193894849118e-06,1.84492580353178e-07,4.68985179205654e-07,2.67956736040869e-07,1.44547044296912e-06,1.9438028892119e-06,6.66001423704647e-07,3.40177730723108e-06,3.45426826103313e-06,6.31314729321274e-06,6.30036194765729e-06,5.02029681156427e-05,2.64641156782751e-07,0
0.000660919657414046,0.000620602620890527,0.00162764235891621,0.00148322845009415,0.000591484402495519,0.000169301853305362,3.17307304449411e-05,2.69927427646421e-05,4.93731533047127e-05,0.000479418991376875,0.0039195373947823,3.56908918258985e-05,4.61377699751414e-05,0.0068371066312146,0.0187580446469048,0.0128000658238181,0.000142033902040996,0.000113849805957823,0.000369629371919035,0,0.00940737590167639,0.341743122278865,0.0711253013162085,0.00532093989567893,0.00542850082535916,0.00232152831611529,0.00627844101036869,0.0103494212940992,0.00600566390877545,0.00637384894041246,0.000311517892576616,9.47381406007308e-05,5.34636115629175e-05,2.99050201239238e-05,1.42265801870766e-05,1.23727902165759e-05,0.000514483740526661,0.00229400139936869,0.000816612824984637,0.000409809476284376,0.00234973377513785,0.00123519546429728,4.14551627342936e-05,8.98675742965289e-05,6.1638156686383e-05,0.000369499084098331,0.000493107943543485,0.000142693457217032,0.00110979910573341,0.00118160781601082,0.00208135730669772,0.00255791868517831,0.0272555022668025,4.6152850097915e-05,0
0.000215768311433033,0.000199837912377546,0.000497579473816515,0.000500592982024072,0.000192370925085739,5.73862700049498e-05,1.10902746807543e-05,9.49130340046778e-06,1.78004786599603e-05,0.000156782169741435,0.00116299052175255,1.25326146904232e-05,1.61783883719919e-05,0.0678984181879123,0.22702005724431,0.643392233036691,4.7999538705044e-05,3.88277194010691e-05,0.000120902604692769,0.0241416036991928,0,0.00705292862995362,0.0178341172313881,0.00149634666218623,0.00161355826349183,0.0124802210962363,0.00174197449499039,0.00289188274101608,0.00175261451581929,0.00196954297590104,1.32241634480899e-05,4.41297384850823e-06,2.58779945598037e-06,1.50765721195187e-06,7.69078595857614e-07,6.5982221355719e-07,2.18625483080112e-05,8.58996609280056e-05,3.16844393644774e-05,1.71071202260463e-05,8.04861772164781e-05,4.66622072136846e-05,2.09475197716368e-06,5.00214940672862e-06,3.07014642509821e-06,1.72437550029695e-05,2.31216154999629e-05,7.42307116457948e-06,4.44117331150407e-05,4.58688751446843e-05,8.27329977163118e-05,8.88102020245792e-05,0.000778039060186746,2.71822659027821e-06,0
0.000232119153820387,0.000215160341921264,0.000537392001774227,0.000537437359783116,0.00020699612514274,6.15937074142042e-05,1.18808809213392e-05,1.01641189726477e-05,1.90326004275053e-05,0.000168645589280116,0.00125823730659009,1.34221630705699e-05,1.7328209593413e-05,0.00225140617383014,0.00581581063339236,0.00392519123343768,5.15282383856683e-05,4.16587732842961e-05,0.000130049490129992,0.36745713266706,0.00295514482544475,0,0.0194742240383236,0.00162386432279982,0.00174552766240891,0.000792665582811477,0.00189185163461191,0.00313945429111142,0.00189797049885083,0.00212578371525524,0.00136150761340345,0.000390680585505103,0.000215445501044247,0.00011765866955239,5.37842030238999e-05,4.71361969266391e-05,0.00224709942173487,0.0109152012717662,0.00378986280118752,0.00181072737113986,0.0119460412042593,0.00584054565186114,0.000162884516728478,0.000334253554203523,0.000244226168255856,0.00152200840265864,0.00202534051114719,0.000551346575032812,0.00504297909314836,0.00548191261685338,0.00950089613868579,0.0128694664409053,0.162392366059239,0.000166428188000912,0
0.00520051023980412,0.00504791592491286,0.015125119470095,0.0108031825349435,0.00469642898312246,0.00122116766474672,0.000213856629469151,0.000179565572078601,0.000311407865556881,0.00375703803895557,0.0396097317336107,0.000238131967385091,0.000308764295080301,0.0143202047698305,0.0412833638833925,0.0284382436652509,0.00103144766096386,0.000809955602811593,0.00289526503051209,0.209563573148865,0.0204760260876104,0.0533635776924473,0,0.0638161258556382,0.0545784383703137,0.0196576280458744,0.079074852446835,0.114445826455718,0.0637888647819171,0.0527846402140017,7.2681767105452e-05,2.31679832688466e-05,1.33281060262923e-05,7.60775325512659e-06,3.74605184741083e-06,3.23619963092877e-06,0.000120099390894183,0.000501616805948015,0.000181904231337539,9.479726328809e-05,0.000490168593047896,0.000271342615109044,1.05580748123081e-05,2.4004492048421e-05,1.55867431105181e-05,9.04450128148975e-05,0.000120989125935843,3.68687319339814e-05,0.000251202878265165,0.000263276214277548,0.000469480185162074,0.000537457284120023,0.00514730779514831,1.26719521745983e-05,0
0.0226558468145079,0.0227579509325132,0.0797282602070488,0.0436659007178721,0.0206490560078903,0.00489152179049955,0.000806101877200156,0.000669236889622238,0.00110946008124617,0.016300290574147,0.236117404976122,0.000889780929505002,0.00115671403778135,0.0150086600671313,0.0091237883588645,0.00618178179622065,0.00415756836324314,0.00320362513361063,0.0125553279001989,0.042109144299364,0.00461447889230204,0.0119517336004014,0.171406316867419,0,0.196703515122403,0.0609999761922845,0.369200241241138,0.222154138878252,0.239500344549017,0.11963723152316,2.07944046324881e-05,6.86077322956947e-06,4.00398792810189e-06,2.32078134708795e-06,1.17334517648077e-06,1.00842380482111e-06,3.4373636229251e-05,0.000137091162563748,5.03580225286188e-05,2.69545902525286e-05,0.000129758486619885,7.43943010547272e-05,3.22357645689077e-06,7.60274636416278e-06,4.73320355004362e-06,2.68023423177504e-05,3.59172754099607e-05,1.13810264122705e-05,7.03299046054375e-05,7.28979919710072e-05,0.000131119242415604,0.000142961794484268,0.00127908787606493,4.10104599178939e-06,0
0.00540102400838862,0.00524642813312265,0.0157693095193754,0.0112009505058639,0.00487848493611779,0.00126586903290749,0.000221371677578995,0.000185825927468969,0.000321917558723006,0.00390154588179541,0.0413854274333273,0.000246449077071567,0.000319568078876006,0.0661025311481017,0.00796732751186747,0.00222999437720687,0.00106935769255331,0.000839360442785868,0.00300659445238524,0.0146350634960514,0.00169512502834573,0.00437657665719261,0.0499394934143922,0.0670098677409749,0,0.314773943244908,0.0766869998699289,0.0595478565022668,0.0593950704194134,0.0359732543859501,8.74364763824645e-06,2.94696115666198e-06,1.73540612628959e-06,1.0156365793895e-06,5.22196379290242e-07,4.47317612126655e-07,1.44567925040552e-05,5.60695210001072e-05,2.07555511192919e-05,1.12911104642826e-05,5.20802046496743e-05,3.04848435688791e-05,1.41149622196274e-06,3.40780876438689e-06,2.06542216060781e-06,1.15176367339854e-05,1.5451625676904e-05,5.01822866289184e-06,2.91847721875496e-05,3.00488688799454e-05,5.43297367022716e-05,5.75411160422416e-05,0.00049514317665049,1.86403178323782e-06,0
0.00117606125832512,0.00111326569485296,0.00301243393145739,0.00258914369574511,0.00105483521695196,0.000294810900171658,5.43054943412772e-05,4.6041364571023e-05,8.30554384818156e-05,0.000852243059689454,0.00739055754536896,6.09242914787652e-05,7.88184754761907e-05,0.376856130269989,0.0373845444941,0.00884659939826354,0.000247751156341607,0.000197560393340366,0.000656997275855079,0.00312930026612158,0.00655538061744203,0.000993702436566311,0.00899316765085258,0.0103899834170307,0.157382820309978,0,0.0115532780484826,0.010062945915389,0.0103145226017131,0.00729495881053053,2.36677221738036e-06,8.21122970992437e-07,4.89548374812313e-07,2.90351462885387e-07,1.52820738588827e-07,1.30304560157972e-07,3.91445226724492e-06,1.46265437470006e-05,5.46993642770257e-06,3.0408128583803e-06,1.32547658347429e-05,7.972438799479e-06,4.03826154984716e-07,1.00730809258526e-06,5.88118594254621e-07,3.21111712294734e-06,4.31443829605398e-06,1.44966085715361e-06,7.76127715461196e-06,7.92024300933841e-06,1.44196183263123e-05,1.46982918299384e-05,0.000120321601326512,5.61916401231305e-07,0
0.0182620033391707,0.0182370646024001,0.0620858369065057,0.0356375656880388,0.0166184175666163,0.00399803259673442,0.000665292889908114,0.000553319905608885,0.000923761705619186,0.013148166747754,0.179206171066054,0.000735368775166291,0.000955585762006223,0.0174862068267823,0.0113005575223313,0.00767185875188835,0.00339468803234779,0.00262379906262636,0.0101282258956027,0.0527383698597489,0.00570189291972207,0.0147793406450607,0.225435132206492,0.391876117516548,0.238936186763235,0.0719957494820081,0,0.300762281603995,0.284488881049322,0.137719492107504,2.49134745710375e-05,8.18133188120185e-06,4.76528238532396e-06,2.75622590067452e-06,1.38841689144228e-06,1.19412077360207e-06,4.11804530324605e-05,0.00016526118187034,6.06014015477029e-05,3.23209211406679e-05,0.000157084905455019,8.9642970113424e-05,3.82795486153255e-06,8.98244278043459e-06,5.62481497242216e-06,3.19581924519302e-05,4.28161512644291e-05,1.34943447501213e-05,8.45079303234523e-05,8.77241363910017e-05,0.000157604005181201,0.000172959056100547,0.00156126386430202,4.8307266954423e-06,0
0.0087413854703114,0.00857636236493472,0.0269157752528701,0.0177278428749276,0.00791699294872964,0.00199802752518672,0.000342958876130363,0.000286882783001643,0.000490038105988662,0.0063069091109694,0.0728332843115486,0.00038077582757955,0.000494148007856186,0.00868648090002325,0.0101136867189908,0.00685895344792586,0.00169106882808698,0.00131975111782735,0.00485951513706088,0.0469246232157314,0.00510937512057547,0.0132382931353971,0.176113647627234,0.127277335178993,0.100146588195697,0.0338482807586005,0.162342868432339,0,0.11981036437097,0.261026989459644,2.26873517303213e-05,7.46849849731918e-06,4.35454316783575e-06,2.52141672221704e-06,1.27254809761279e-06,1.0940594932516e-06,3.75018041077921e-05,0.000150012710119486,5.50591161363241e-05,2.94201027537892e-05,0.000142276760506845,8.13897545034491e-05,3.50205956628821e-06,8.23942558735937e-06,5.14394617314031e-06,2.91751483851768e-05,3.90924793399072e-05,1.23552280679366e-05,7.68397564010201e-05,7.97023486583106e-05,0.000143278523205245,0.000156706281568815,0.00140801988128177,4.43806174738039e-06,0
0.00771909054165497,0.00755306885841119,0.0234267132722526,0.0157482309971884,0.00698605186583515,0.00177620438202933,0.00030638995781098,0.000256529960644276,0.000439815500543764,0.00557112659549533,0.0628519777415671,0.000340417866152784,0.000441679653552718,0.0070698047246758,0.00476049984912699,0.00320776093717361,0.00150256591501654,0.00117442759641119,0.00429275350425385,0.0213125717304297,0.00242361493219094,0.00626408139734986,0.0768295043507276,0.107397188716894,0.078182676215958,0.027155056680305,0.120189145427918,0.0937744433017989,0,0.283130819784829,1.19360568550537e-05,3.99310228085174e-06,2.34405991336051e-06,1.36720572772652e-06,6.98813114626698e-07,5.99305694025925e-07,1.9733550002297e-05,7.72812764315567e-05,2.85312651134561e-05,1.54339450560541e-05,7.22515073260574e-05,4.19899105217747e-05,1.89972967854304e-06,4.54895244479369e-06,2.78319313209304e-06,1.56038999393358e-05,2.09255021569102e-05,6.73750041675087e-06,4.00238164814986e-05,4.13046164915383e-05,7.45459282976482e-05,7.97501117161173e-05,0.000695493801420271,2.4760142827771e-06,0
0.00153680328945159,0.00146060513744862,0.00401532615720929,0.00335144368350937,0.00137990831733794,0.000381150716801613,6.96199501397241e-05,5.89290657171631e-05,0.000105595072754914,0.00111310665744397,0.00994640056288271,7.80068162857947e-05,0.000100956426888525,0.00145445799676052,0.00140591021312478,0.000939215440207484,0.000320577013173934,0.000254983640176372,0.000858047813775631,0.00600657602779536,0.000723257682100743,0.0018631052468297,0.0168826688587986,0.0142463465195562,0.0125744858929384,0.00510005434899319,0.0154506139336691,0.0542532673779804,0.0751860942471278,0,4.13364492066599e-06,1.4171222334937e-06,8.4058051953031e-07,4.95803691283374e-07,2.58433495665218e-07,2.20779904334916e-07,6.83584387688863e-06,2.59352961621587e-05,9.65874429197107e-06,5.32199443882972e-06,2.37401961995742e-05,1.41219526151556e-05,6.89356371325487e-07,1.69638119818672e-06,1.00592898953833e-06,5.54049192620909e-06,7.43952142117032e-06,2.4647509283382e-06,1.36541159276288e-05,1.39846432343699e-05,2.5388477647378e-05,2.62865414059013e-05,0.000219569759888477,9.3859029550807e-07,0
2.05758551784313e-06,1.83026228480247e-06,3.94172096294492e-06,5.28045168786202e-06,1.81406584971357e-06,6.13501860926006e-07,1.30730115264235e-07,1.14101537840133e-07,2.32534589461078e-07,1.50269356576433e-06,8.52118011228933e-06,1.49990248891894e-07,1.92743361692016e-07,1.63872868478815e-05,3.58787005302062e-05,2.35411624862331e-05,5.08381265249456e-07,4.23156216252769e-07,1.15949851755139e-06,0.00114067817566088,1.88690800168951e-05,0.00463653253416016,9.03262412788483e-05,9.62140649970118e-06,1.18756689062163e-05,6.42929490665381e-06,1.08602432698639e-05,1.83222672010608e-05,1.23159007775995e-05,1.60615736056108e-05,0,0.201750819885196,0.000477110405552808,0.00025648330798134,0.000114263587496206,0.000100632528278667,0.611784745692954,0.0722154804544503,0.275684353878146,0.0042719411279695,0.024041491614007,0.0144876189593261,0.000354762036283332,0.000428646867370524,0.00053485066940711,0.00342032996599284,0.00265200516955564,0.000712653776709503,0.0101117932595082,0.013403253566726,0.00900796814125956,0.0144809930515518,0.0143293007298054,0.00021208025558087,0
6.70261845889008e-07,5.91935804600399e-07,1.24335152877802e-06,1.75210517294996e-06,5.89752165058788e-07,2.04074397008697e-07,4.42979954673429e-08,3.88101241276264e-08,8.03902858676232e-08,4.89951327398809e-07,2.65351104930886e-06,5.0973075881447e-08,6.54448811115015e-08,5.16259984886975e-06,1.10119332285901e-05,7.19450728925795e-06,1.68813380222787e-07,1.41265411235243e-07,3.78093848121242e-07,0.00032074569979108,5.8219667557964e-06,0.00123012973611387,2.66215011583503e-05,2.93508705926766e-06,3.70080067428542e-06,2.06239067189924e-06,3.29750234311935e-06,5.57679340086241e-06,3.80953165567929e-06,5.09117570686393e-06,0.186539650165055,0,0.239091107625526,0.165828045405279,0.0382591374163812,0.0458303111924915,0.000256587014370507,0.00182072723612867,0.00221008253011955,0.275827203749937,0.00613889015289021,0.0260097510172129,0.00740893721107018,0.000219253451963564,0.0040428859984211,0.00251947019342503,0.00128445986144649,0.00035703380520972,0.00598424682818737,0.00869453352967861,0.00279619457141564,0.00398765142636883,0.00348021763692074,0.000110307036755272,0
3.99145557909864e-07,3.51410992224785e-07,7.30277563544617e-07,1.0517418186298e-06,3.50898283867382e-07,1.22633165753351e-07,2.68351711808105e-08,2.35496556928554e-08,4.91292551228436e-08,2.91884144833619e-07,1.55003132503917e-06,3.09183304978116e-08,3.96811296223384e-08,3.03060701503888e-06,6.39326963436071e-06,4.1694636716754e-06,1.01367399640231e-07,8.50225893402686e-08,2.25256540720881e-07,0.000179606191991204,3.38763031882023e-06,0.000673121624734126,1.51963670794408e-05,1.69968213139522e-06,2.16246673612188e-06,1.22007175603283e-06,1.90579757642992e-06,3.22641987647816e-06,2.21899787610523e-06,2.99651959017268e-06,0.000437725416371844,0.237241384801826,0,0.410354213560659,0.0807858281100235,0.282875471733258,0.00014244897975009,0.000975628642854791,0.00116183332605396,0.0472330160114785,0.00311859445134628,0.0126959933294966,0.0147019242778903,0.000126249495143173,0.00783873144644366,0.00473608934767186,0.000709625454927857,0.000202339614630224,0.00311921498213011,0.00444959032763511,0.00150252144723257,0.00206439418164765,0.00184178985395925,6.43439808342606e-05,0
2.21434682445488e-07,1.942974044012e-07,3.99124287295584e-07,5.88566788805509e-07,1.9448573946511e-07,6.87081460309528e-08,1.51682408514548e-08,1.33353390496025e-08,2.80389684004799e-08,1.61998340776645e-07,8.42171868718927e-07,1.75006946832701e-08,2.2451238813203e-08,1.65538274859833e-06,3.45083901665365e-06,2.2461837033286e-06,5.67466787146623e-08,4.77173756767813e-08,1.25025753278261e-07,9.32984866196137e-05,1.83288615739499e-06,0.000341387436545446,8.05555084603844e-06,9.14906393373139e-07,1.17531460110925e-06,6.72018558663554e-07,1.02369463262792e-06,1.73496373335839e-06,1.20195867337564e-06,1.64140232403807e-06,0.000218529197213769,0.152810253482304,0.381088975323957,0,0.100984795095123,0.333879171053372,7.33352001376777e-05,0.000484354133106241,0.000565874713188321,0.0202299897565154,0.00146925283653033,0.00576415881601161,0.0179948941909544,6.75467586018278e-05,0.00952261867594742,0.00569722584694186,0.000363483479540485,0.000106442703216608,0.00150652360536222,0.00211116136346594,0.000748041277008526,0.000990445041979361,0.000903016897887833,3.49065199457494e-05,0
7.27399780218353e-08,6.34464223208949e-08,1.27700031625553e-07,1.96345540786706e-07,6.37812931992302e-08,2.29693277551532e-08,5.1512964368052e-09,4.54357964833606e-09,9.68873084389014e-09,5.32558110065667e-08,2.66688082479486e-07,5.95835485842707e-09,7.63806883380528e-09,5.29103352772408e-07,1.08030650554155e-06,7.00832808789158e-07,1.89427333738491e-08,1.60006995386773e-08,4.11050232646254e-08,2.73520988513027e-05,5.76186724200279e-07,9.61696377194986e-05,2.44439985750347e-06,2.85054479828478e-07,3.72399676215274e-07,2.17971234429473e-07,3.177862823653e-07,5.39609540225652e-07,3.78596290513164e-07,5.27246531417279e-07,5.99953871823377e-05,0.0217264779782966,0.0462340895820266,0.0622322681333867,0,0.256840382269556,2.11779789623382e-05,0.000131779829173935,0.000149344197804,0.00358288739524958,0.00036839154616646,0.0011153148667776,0.230812099812288,3.73319028220195e-05,0.106013121840482,0.0538756857126325,0.00019331562151682,5.79512375325502e-05,0.000762148463865754,0.0018979248226267,0.000388213999668431,0.000362902370294217,0.000240832308249676,1.95337387043316e-05,0
9.13694383997538e-08,7.97897979782643e-08,1.61243137052831e-07,2.45878104847708e-07,8.01427334056797e-08,2.87518188468471e-08,6.42794499504868e-09,5.66594304304400e-09,1.20481809095138e-08,6.68851354527696e-08,3.37424340070305e-07,7.43130011923026e-09,9.52768382090889e-09,6.68217210529443e-07,1.36993148676022e-06,8.89306563681867e-07,2.37184575542342e-08,2.00167296319861e-08,5.1623777591823e-08,3.51316699822403e-05,7.30063202222141e-07,0.000124474040069839,3.11870842541632e-06,3.61814669591716e-07,4.71120974980635e-07,2.74484299455515e-07,4.03649589518039e-07,6.85152672304169e-07,4.79517780425813e-07,6.65220269526779e-07,7.80349924723033e-05,0.0384368656164648,0.239091107625526,0.303871501224134,0.379318750579,0,2.72807110058807e-05,0.000171697459604246,0.000195700553139083,0.00601325113331987,0.000487351248902901,0.00182886899061464,0.0575669426043516,2.64879518304996e-05,0.028940084274926,0.0162398867441062,0.000134297956576846,4.07780242953755e-05,0.000515471786701968,0.000706404901708138,0.00026615167732895,0.000336051978870377,0.000314966597648195,1.39557950937291e-05,0
