0,0.499997228088802,0.00175475974305045,7.42338072612024e-05,5.14193154250997e-07,4.17929281646387e-10,9.15683290874261e-16,0,0,5.3094872333273e-08,4.38471760216702e-07,0,0,0,0,0,2.42179346850499e-11,2.11907900418288e-12,4.52828471753798e-08,0,0,0,1.86902574864185e-10,4.26000050553004e-08,2.76120470278282e-10,2.61353124043337e-14,1.11793348406166e-08,6.75122824148296e-10,6.69028257679626e-10,1.46853928776408e-12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.996460840101317,0,0.49423141474425,0.000639686877733487,3.76099122943757e-06,3.71520604326217e-09,9.15683290874261e-15,9.31847654222174e-16,0,4.0906571157095e-07,4.38471760216702e-07,7.79294794243768e-15,5.32274025542199e-15,0,0,0,2.16670287411995e-10,1.97430223252306e-11,3.49206989871478e-07,0,0,0,3.5226476500062e-09,6.26883547457599e-07,5.17402606280853e-09,4.70435623278007e-13,1.71149158613678e-07,1.17251274374349e-08,1.18548558441578e-08,3.10840815910064e-11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.00353791627883639,0.499997228088802,0,0.541839434928434,0.99723356791053,6.43953508821439e-06,2.76522618594664e-11,3.83921233539536e-12,7.43644356321971e-13,0.00104573426650754,4.38471760216702e-07,3.39460812372585e-11,5.53431918057501e-11,6.68351222002414e-13,5.46937718540977e-14,9.97493830583749e-15,1.15372263750882e-06,1.27473818661764e-07,0.000896982527026048,4.79455126174312e-10,4.70800800427779e-16,1.42754464602808e-13,2.53280765699822e-05,0.00168573854324136,3.6391653012655e-05,7.33121648253965e-09,0.000542353101870049,6.15296368262541e-05,6.72612422663718e-05,4.26573215343627e-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.84549128416454e-10,7.97967247258707e-10,6.68114633485465e-07,0,1.05881886009312e-06,9.21919189439554e-10,2.28920822718565e-15,4.65923827111087e-16,0,1.64427494454193e-09,1.64888006572427e-07,2.59764931414589e-15,0,0,0,0,5.96677920582741e-13,4.85285268133484e-14,1.40034320936577e-09,0,0,0,4.46129040458737e-14,1.77383000876516e-11,6.58998735747689e-14,0,4.24488434513237e-12,1.89918164300526e-13,1.79492776321144e-13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5.13794720661934e-07,1.88570185570989e-06,0.49423141474425,0.425573671592413,0,0.0345740374942652,3.72390668601417e-07,6.11050498302342e-08,1.59697625520143e-08,1.51639645646176e-05,0.000483920552451189,3.75337604255531e-07,3.12048574981254e-09,0,0,0,1.08363942401779e-08,1.06981137360027e-09,1.29698078630388e-05,0,0,0,4.31005265987186e-10,9.1803936839812e-08,6.35721435959445e-10,5.22706248086675e-14,2.43526797751221e-08,1.52227131500192e-09,1.51685893484839e-09,3.42659167144952e-12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3.02687871239509e-11,1.35015143925952e-10,2.31321949339001e-07,2.68580705234724e-05,0.00250598790205277,0,0.017738182838298,0.0040565660942486,0.00354766086101471,1.26222992560134e-09,0.000585349025978416,0.0245056070256814,0.000422676875674762,0,0,0,1.53497229674794e-07,4.35981876626802e-07,1.07486535153079e-09,0,0,0,1.27465440131068e-14,5.57122871665801e-12,2.1966624524923e-14,0,1.31774961517047e-12,5.67390366375015e-14,5.35026544803411e-14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2.44191739937485e-15,1.22528842255868e-14,3.65751782834769e-11,2.45561747064864e-09,9.93850642165409e-07,0.653134445502143,0,0.995019684091131,0.0667416606802868,2.20228361472242e-13,0.0242183959883028,0.00163251932004115,2.23499161794966e-05,0,0,0,6.09756813046291e-09,1.78602093066912e-08,2.49030724071173e-11,0,0,0,0,4.78121296163116e-16,0,0,1.45672077732751e-16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1.22528842255868e-15,4.98997415527012e-12,4.91123494129727e-10,1.60250653228422e-07,0.146775102009855,0.977759502516279,0,0.929570413914074,1.66659300573589e-13,0.000585349025978416,0.00131366274269674,1.76922065700371e-05,0,0,0,4.72730950695868e-09,1.38780020720619e-08,1.90948281576105e-11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,6.055793877755e-16,0,2.62404210285748e-11,8.04239807316058e-05,4.10910289109207e-05,0.00058241416227808,0,0,0,4.85910630816873e-07,4.09032628353222e-09,0,0,0,5.86613473729538e-13,1.84408401890724e-12,2.119410417627e-15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5.44567896813354e-08,2.10523166189941e-07,0.000531974609632436,0.000678365308513674,1.55649907965989e-05,1.78749859188939e-08,8.47007044058691e-14,6.52293357955522e-14,0,0,0.000172016132920255,3.16753679095521e-07,4.98054293445039e-07,0,0,0,0.00367684805317122,0.000534665676164099,0.886117518340596,0,0,0,1.27197762706792e-10,2.98904413243037e-08,1.8804895034969e-10,2.61353124043337e-14,7.80610078639354e-09,4.64141868580448e-10,4.58809424658045e-10,9.7902619184272e-13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2.01298866210579e-07,1.01006352755894e-07,9.98415787453848e-08,0.0304493835713804,0.000222336324048583,0.00371041410605567,0.00416926401102715,0.000102548319518364,0,7.69962238648174e-05,0,1.40792592826707e-12,2.32071475136399e-12,6.46295631676334e-11,5.22325521206633e-12,9.91146142570944e-13,6.41566216214899e-08,6.59457547863468e-09,6.59209932676043e-05,3.97350846797111e-08,4.84924824440612e-14,1.29192790465541e-11,0.0011698148859981,0.041262793461226,0.00165897570733154,5.26394175884738e-07,0.0149018499141752,0.00234803756232623,0.0026933532011302,2.85314739437113e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1.83793263383802e-15,7.91371143945023e-12,4.91123494129727e-10,1.76554659542087e-07,0.159035361186961,0.000287735271895737,0.000235623326550435,0.000139104495867113,1.45158565159813e-07,1.44145324210094e-12,0,0.989420552656199,0,0,0,0.00115894737746338,0.0029260040294012,9.56042467414846e-06,0,0,0,0,1.59373765387705e-16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1.22528842255868e-15,1.25930233687915e-11,0,1.43269766242772e-09,0.00267739202716932,3.84490766333343e-06,3.09735970555944e-06,1.14292560234014e-06,2.2277832257728e-07,2.31909082492992e-12,0.965730994440744,0,0,0,0,0.00168654906100408,0.00422937625478154,1.43459750849353e-05,0,0,0,0,1.59373765387705e-16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,1.211158775551e-14,0,0,0,0,0,0,0,5.14348813694319e-12,0,0,0,0.0706757951075169,4.74948960020041e-05,0,0,0,7.53240956217107e-10,3.79787516394277e-06,2.14131696904212e-13,6.02103400929519e-09,2.02515606183096e-10,5.1256860526017e-05,0.57631779684282,4.80945687647653e-10,2.9135495313357e-11,1.60628775886624e-11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,3.633476326653e-15,0,0,0,0,0,0,0,1.52389798473033e-12,0,0,0.259094879132361,0,0.0415602631819068,0,0,0,3.49060904093379e-06,0.0048404399183734,1.49028523322102e-09,1.9415213499786e-05,6.3566545072417e-11,1.21769786391458e-09,4.63819888675967e-05,2.25848969612313e-10,6.06413426864632e-10,9.33017258453949e-12,2.4475654796068e-13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,1.3322746531061e-14,0,0,0,0,0,0,0,5.81368410928532e-12,0,0,0.00350053282430472,0.835559489616414,0,0,0,0,1.18617926077743e-05,0.995155436436844,5.49925886266168e-09,6.19151178969755e-05,2.27574740183831e-10,1.24916871465062e-11,3.40927649479873e-07,7.96544826743969e-10,2.15553570291307e-09,3.48820048291024e-11,9.7902619184272e-13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.93330546394825e-14,0,0
2.0565828337535e-11,9.2324257351374e-11,4.85937738132215e-07,2.03816250063837e-07,9.20938337469281e-09,1.79977173065748e-06,1.94169085168292e-09,1.53192353110187e-09,3.03406897379364e-10,0.00304428516437478,1.18672717815909e-07,0.0020938827864828,0.00312185254563972,0,0,0,0,0.968869518862812,0.0975265677704189,0,0,0,3.18663600327669e-14,1.25235904841659e-11,4.39332490498459e-14,0,2.98642326559913e-12,1.32391085487504e-13,1.24264229760792e-13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.59945589659053e-12,7.47732259866435e-12,4.7721735316327e-08,1.47337048238918e-08,8.08107215238552e-10,4.54361305440472e-06,5.05505616208679e-09,3.99729330107674e-09,8.47754566207047e-10,0.000393466689218573,1.08420714069944e-08,0.00469872023277954,0.00695834163683887,0,0,0,0.861154967185263,0,0.0153554912918525,0,0,0,0,1.00182348922712e-12,0,0,2.33075324372402e-13,9.45650610625025e-15,8.62946040005502e-15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5.21734589445869e-08,2.0188599537279e-07,0.000512589845783567,0.000648993176823752,1.49549890679715e-05,1.70992770743262e-08,1.07592786677726e-11,8.39548144071467e-12,1.48728871264394e-12,0.995423232561047,0.000165439780879173,2.34354142937085e-05,3.60288401211891e-05,0,0,0,0.132321294900448,0.0234398322820093,0,0,0,0,1.2150643080494e-10,2.86558637662651e-08,1.7964305536482e-10,0,7.47940434841554e-09,4.43901005302195e-10,4.38673441760557e-10,9.7902619184272e-13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,2.86015144846369e-12,0,0,0,0,0,0,0,1.04098721305607e-09,0,0,2.47958303362896e-10,3.13442449639689e-07,5.29794985341693e-08,0,0,0,0,3.36414384191913e-09,0.646432236408546,0.00504792260515524,3.09865677048746e-08,2.25750268021816e-09,1.82947186830336e-13,1.0162204613445e-07,2.84515459440176e-07,5.72242646081521e-09,1.92133890149134e-10,0,0,0,0,0,0,0,1.03275828143049e-12,1.3469760171236e-14,0,5.53344155652264e-11,2.42447814591365e-13,0,0,0,0,0,0,2.36753545240289e-14,7.26260746679635e-14,1.47934873476921e-13,2.91155844618525e-11,2.18088781428113e-05,0,0
0,0,6.055793877755e-16,0,0,0,0,0,0,0,2.73929306155713e-13,0,0,0.000269574149462724,0.0937204285154258,0.958387773859964,0,0,0,7.25383019601607e-07,0,2.8008425955071e-10,4.3561872272222e-06,1.23976852095096e-11,5.85776653997946e-13,1.96354602093759e-08,4.48601533540339e-11,1.19309585373857e-10,1.725892080011e-12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,1.211158775551e-15,0,0,0,0,0,0,0,4.81370916642563e-13,0,0,1.00252683300362e-13,1.90325210423617e-10,3.49326873533295e-11,0,0,0,0.919376339102909,1.84742234087861e-12,0,7.11162625011648e-06,2.11696172564489e-11,1.03243135267138e-12,0,7.61527007321948e-11,2.0315490872275e-10,2.99787454297911e-12,0,1.51009211462075e-13,0,0,0,0,0,2.10376874219858e-13,3.18694380570892e-08,4.8981323638681e-10,1.50048557137344e-12,1.03305306159163e-06,7.88933610551757e-09,0,0,0,0,0,0,9.06600350788637e-10,2.77500269884034e-09,4.88717648018357e-09,5.86426391874708e-07,0.1452053067256,0,0
3.58058348270334e-11,3.38621933746739e-10,2.40663839343577e-06,3.43786445890809e-09,8.26338045587625e-11,3.37162100477099e-14,0,0,0,2.37584737203406e-11,0.000488152999270518,0,0,3.15706393332392e-08,2.7769390054904e-05,4.40475530669285e-06,7.18889060943062e-15,0,2.02032798060294e-11,0.0804044812233708,3.21796469894996e-07,7.96464042917631e-05,0,0.00508022419076022,0.00109557293426652,3.29266360573496e-07,0.0127358733467102,0.0278432424938698,0.00194040613027605,0.000122928526350716,0,0,0,0,0,0,0,0,0,0,7.02677091040108e-16,0,0,0,0,0,0,0,0,0,0,8.57046522484766e-16,7.8275256305459e-10,0,0
3.26357645202564e-07,2.40978542209798e-06,0.00640537363525463,5.46620448966387e-05,7.03853214812477e-07,5.89308777318897e-10,1.37352493631139e-15,0,0,2.23263132101801e-07,0.688562022092692,2.59764931414589e-15,2.66137012771099e-15,4.2463561219679e-08,3.63578671525843e-09,6.47432892272402e-10,1.12980604817812e-10,1.01683439849569e-11,1.90538060152426e-07,1.97372508407562e-05,3.66235942652769e-11,9.4810377665955e-09,0.203155460017042,0,0.28084808506769,0.00020451619189124,0.783730458652075,0.2767410637025,0.351243391495399,0.00979446098526064,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.93330546394825e-14,0,0
4.60423525652128e-11,4.32907265218419e-10,3.00975258076698e-06,4.42011144716755e-09,1.06087059097643e-10,5.05743150715648e-14,0,0,0,3.05724582666493e-11,0.000602558514127371,0,0,0.00023392933217643,1.51594727448002e-09,7.73511124989035e-13,8.62666873131674e-15,0,2.59988075930304e-11,3.12979738504501e-08,3.76640640342223e-14,1.0064189754498e-11,0.000953589975352328,0.0061128850409011,0,0.422933583817173,0.0114169245779358,0.00193630756507738,0.00140355978989653,1.34543535957035e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
