0,0.499997228088802,0.00175475974305045,7.42338072612024e-05,5.14193154250997e-07,4.17929281646387e-10,9.15683290874261e-16,0,0,5.3094872333273e-08,4.38471760216702e-07,0,0,0,0,0,2.42179346850499e-11,2.11907900418288e-12,4.52828471753798e-08,0,0,0,1.86902574864185e-10,4.26000050553004e-08,2.76120470278282e-10,2.61353124043337e-14,1.11793348406166e-08,6.75122824148296e-10,6.69028257679626e-10,1.46853928776408e-12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.22095869968742e-15,1.10275958030281e-14,1.69871074064905e-10,0,2.44381103874969e-15,0,0,0,0,1.19042357552563e-15,5.35654370250154e-08,0,0,0.73690089833739,1.61773840568478e-05,5.91455488147074e-09,0,0,0,7.10604675676516e-13,3.5371264136139e-10,0,8.0293820333091e-08,1.24714467078866e-06,0.118491323041686,0,2.70996380393642e-06,2.42523106467895e-07,1.48873231324534e-07,4.8951309592136e-10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9.37002227387105e-08,7.19791623226264e-07,0.00225463839399035,1.43113386189403e-05,2.04271637309802e-07,1.52498418045792e-10,4.5784164543713e-16,0,0,6.37909924378242e-08,0.272060281535748,0,0,1.10330216695959e-07,1.41328068376983e-08,2.47925640691474e-09,2.94758892767874e-11,2.58818809671192e-12,5.4409629286535e-08,7.0817671207515e-05,1.44984518894136e-10,3.73137329757404e-08,0.557204828426417,0.857446919055868,0.573871806997861,0.000486199906822578,0,0.676926670337533,0.610465571054734,0.0197993292638762,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.75998327836895e-13,0,0
1.04600630665051e-09,9.11541497929253e-09,4.72831035656996e-05,1.18360762085264e-07,2.36037077654814e-09,1.21378356171755e-12,0,0,0,7.01136867936664e-10,0.00792422597228732,0,0,1.23551406899366e-09,7.01464943723223e-09,1.24020448284767e-09,2.41546724476869e-13,1.94114107253394e-14,5.9692770530381e-10,3.66510506418394e-05,7.12792411847658e-11,1.84008363556051e-08,0.225181549249659,0.0559681533929514,0.0179914825915291,8.04324609735332e-06,0.125132026690838,0,0.0281592006627327,0.399141503969304,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.79991639184474e-14,0,0
4.73294872264233e-10,4.20814771247345e-09,2.36005613470509e-05,5.10768433894916e-08,1.07391321049024e-09,5.22601255739503e-13,0,0,0,3.16461012894159e-10,0.00415031391683214,0,0,3.11017241158823e-10,4.9279088440542e-11,9.16379445905825e-12,1.03520024775801e-13,8.08808780222473e-15,2.69347392334545e-10,3.3658643189029e-07,4.70800800427779e-13,1.23982252507539e-10,0.0071654167804942,0.0324348101011117,0.00595469269873474,2.25439843798608e-06,0.051525694537799,0.012857488604413,0,0.571099364133645,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7.32575219812455e-15,7.78058148324762e-14,1.05543221924637e-09,0,1.71066772712478e-14,0,0,0,0,4.76169430210254e-15,3.10021034756268e-07,0,0,0,9.11562864234961e-15,1.81362514651591e-15,0,0,4.238820835254e-15,7.96892386294378e-11,0,0,3.20096415121749e-06,6.37768484712708e-06,4.02504360795616e-07,5.22706248086675e-11,1.17839929334477e-05,0.00128511511438365,0.00402708682431624,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.51319732478977e-11,0,0,0,0,0,0,0,0,0,0.163523031703959,0,0,0,0,0.89424399345587,0.00103917633509417,0.551136465632366,4.70059578427932e-10,4.07596363806835e-05,1.69408351680958e-06,0,0,0,7.90831089890736e-13,0,0,7.88243702219838e-08,6.61202936217264e-07,3.43852423166082e-09,1.13011203651194e-06,5.20629629489038e-07,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0687461177712548,0,0.159535071904889,0.0334410897083056,2.82012661914611e-05,0.000141307426209617,0,1.99888699631707e-13,1.41713101801545e-11,0.43308705292991,2.27125486977927e-08,3.99100435522425e-05,9.36314273760064e-10,0,6.20684141049847e-12,0,0,0,2.79584629109709e-09,4.98405350608972e-08,1.03554411433845e-12,5.23668280936029e-10,5.50288105036691e-11,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.285630634025896,0,0.688351777302598,0.00126722845552637,0.290603781072974,0,0,1.65004562097641e-13,0.000358546706745972,3.46388185413676e-10,8.0350367530289e-07,6.38607116658666e-08,0,5.05759850218524e-10,8.6991419887981e-12,0,0,3.49448232774666e-11,7.19189607955145e-10,0,6.91208020383964e-12,6.15994147429132e-13,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0591913792820942,0.680518389862691,0,0.00363479924780457,0.500039424966129,0,0,1.12248001426966e-15,4.76742097671007e-06,2.37153518226036e-12,7.2698283455092e-09,2.09262172746807e-07,0,1.75146147606609e-09,3.26217824579929e-11,0,0,1.89402836192231e-13,4.65467114917402e-12,0,4.11382330792688e-14,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.32602869937724e-06,0.000183868067986507,0.000533460660209283,0,0.209099771599707,0,0,0,1.50109770976574e-10,0,1.17395783907398e-13,0.0515763937719619,0,0.00101953567988414,5.99000734536565e-05,0,0,0,2.20519172173635e-12,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000138889210566346,0.159535071904889,0.277670492869332,0.791146796550148,0,0,0,0,4.09041922087402e-09,7.02677091040108e-16,3.84854004635557e-12,0.000111556122222331,0,1.32273688805909e-06,4.0086239407699e-08,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.37044286018696e-11,0,0,0,0,0,0,0,0,0.581335495557787,0,0,0,0,0,0,0.535878509593949,6.87490557688239e-06,2.9860409380566e-15,7.0981277689962e-10,1.7070878229491e-11,0,0,0,0,0,0,4.73507090480577e-13,5.45355797052162e-12,0,1.22969035046114e-11,7.18537343831146e-07,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.88817813822617e-11,0,4.09683400599743e-07,0,0,0,0,0,0,0,0,0.000133312565140216,6.09959264683075e-14,0,0,0,0,0.105749267609006,0,0.0930158984767896,2.86256515922702e-09,0.000194855632245083,9.00656493305892e-06,0,0,0,5.73352540170784e-12,0,0,4.62359099971202e-07,3.65061878320827e-06,2.15399832851704e-08,5.92110463681887e-06,0.00723025179256412,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.21817944401688e-12,0,3.11466687276668e-08,0,0,0,0,0,0,0,0,0.349742257142831,2.13909325461773e-11,1.39112788054181e-13,9.57238796898836e-16,0,0,6.71096370422827e-06,0.460112794764885,0,0.43308705292991,0.017891410296186,0.00122317288902077,1.68075973877996e-15,0,7.0432242956011e-15,2.03085423883941e-09,4.97224349239076e-11,0,8.87785904756505e-05,0.00056718538976499,5.18334291052617e-06,0.000762950443861497,0.000515631842519764,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.17341184629111e-11,0,0,0,0,0,0,0,0,2.24261500558004e-10,0.491482173644377,0.000227263502691499,3.05659595077508e-06,6.55754869330327e-10,4.72277077146259e-09,2.19142577312352e-15,1.06457278896242e-08,0.325602743858669,0,0.0003291300761662,0.226561200235154,8.40379869389982e-15,0,1.23256425173019e-14,3.33394616720687e-09,6.0637115760863e-12,0,7.52027604738314e-05,0.000860828422819911,5.77786276641341e-08,1.19310536284026e-05,2.15782048784419e-06,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.99409957145347e-09,0,0.000104936491166599,6.37327200655338e-15,0,0,0,0,0,0,0,4.13182657977494e-05,5.47656703809939e-08,4.66505744457475e-10,3.23068093953357e-12,0,1.72383148317388e-15,1.10683985092479e-09,0.00153972411138737,0.0285803404446282,0.000699322557907232,0,0.548885073484441,4.20862238590503e-12,0,2.77503037246683e-11,5.26895701606138e-06,7.60813487204109e-07,1.62518372666337e-12,0.105716631360345,0.334562538786719,0.0305099004603229,0.948230778777631,0.582082946980098,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.643920598467e-12,0,2.20650793661996e-07,0,0,0,0,0,0,0,0,4.72832943360188e-07,2.64963385770756e-05,2.97949677084551e-07,2.72677799274166e-09,3.00024109459773e-13,2.59953787662621e-12,7.3292234982116e-12,1.9595225149212e-05,0.000537987017133804,0.132542949297515,0.151127168966803,0,7.14322888981484e-12,0,4.67758133531608e-11,8.59961016260995e-06,2.43987583924176e-08,0,0.0692489199831081,0.486778407806476,0.000113914324648454,0.00920052877822613,0.00291857539029093,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.43874686808661e-10,3.5956535323712e-08,1.19180550232595e-07,0.20014450004941,0.000114414898923768,0,0,1.12248001426966e-15,7.46510234514151e-15,1.75950343596443e-12,1.084634960014e-11,0,0,0.991792322845055,0.18895819831616,0,0,2.05738830813811e-11,2.3046465286237e-08,0,4.11382330792688e-13,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000211353978983751,0.000199617361448871,4.73507090480577e-14,0,7.39674367384606e-14,0,0,0.99417047792353,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.97251780002178e-12,2.71820709784888e-10,9.52158730603693e-10,0.00377649770445825,1.29496116885887e-06,0,0,4.48992005707865e-15,1.04511432831981e-14,1.10741909547921e-11,6.77960652065224e-11,0.946705392591378,0,0,0.806950061704737,0,0,1.31232490126692e-10,1.30647105141533e-07,7.39674367384606e-14,2.64056033577556e-12,2.93330546394825e-14,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.84923040494481e-15,0,4.16392018665576e-14,1.57944401488308e-13,1.97606822847939e-06,3.49515452370921e-10,0,1.61021452481097e-13,1.1530114706578e-11,2.51768041692242e-11,1.87265039839185e-08,1.11006827170191e-07,0.00160637757469086,0,0.00718678154234031,0,0,0,2.36320357278562e-07,0.000134073150949946,1.13835885140491e-10,4.92243041800733e-09,4.46742422159318e-11,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.38065041755169e-13,2.23953070354245e-14,1.32247271651494e-09,1.54033476815542e-10,0,0.154022864237724,0,0,0,0.999794710263853,0.000204581711451102,3.56432928781346e-09,0.000278772324327546,3.6131129893026e-08,2.10904662857879e-11,2.89375183026848e-05,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.81070836416043e-15,0,0,0.14473643812946,0,0,0.994753870408403,0,1.2334859707019e-09,6.60237042436032e-15,1.51100679769327e-09,1.17415373580413e-13,0,0.00580058455816766,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.01514953668074e-13,0,2.73324835651767e-09,0,0,0,0,0,0,0,0,2.3715462429418e-09,2.00085276460247e-10,1.39680595352362e-12,7.65791037519068e-15,0,0,2.19142577312352e-14,1.08434794459091e-07,4.20911093022107e-06,4.74245319540651e-06,0.00313763643638167,0.00746467977721281,1.46058021299979e-12,5.89185485159984e-10,9.76014806762922e-12,1.97346026561391e-06,0.00349315287823194,2.11680180397904e-08,0,0.107587441502188,0.0842344783953484,0.0149096017270017,4.83203806245754e-05,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.11666449034881e-12,0,3.00001362452093e-08,0,0,0,0,0,0,0,0,7.13349671641431e-08,1.27903120660475e-08,1.03084468639142e-10,6.74853351813679e-13,2.17843592520792e-12,0,9.05058844300013e-13,3.07009871087022e-06,9.64281346662906e-05,0.000194662579192684,0.0356068224615589,0.188159472842312,5.8669187707762e-09,0,3.48426703569859e-08,0.00401481624310348,2.18235405107976e-07,4.06295931665842e-13,0.385796411921906,0,0.000821920695282245,0.00899827438853566,0.000498701260977507,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.03029907336147e-13,0,4.71603649261837e-09,0,0,0,0,0,0,0,0,3.31130434586674e-11,2.37206380710085e-14,0,0,0,0,0,1.61692745364027e-09,7.86589218272411e-08,1.16625203709489e-09,0.000289838462013861,3.93036097753235e-06,0,2.94592742579992e-10,1.76080607390027e-15,3.04272261835461e-10,0.00152354878007056,8.29981329206982e-09,0.0269616094202108,7.33650526364597e-05,0,0.0102408447707306,7.89944809520934e-05,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.4486660060118e-09,0,4.88392306629531e-05,6.37327200655338e-15,0,0,0,0,0,0,0,9.39257523059712e-07,1.0352618336398e-09,7.63227643304062e-12,4.59474622511441e-14,0,0,1.57212884963881e-11,3.8360484238799e-05,0.000999241701173721,2.078452781377e-05,0.777437429340955,0.0273970031392628,8.06764674614382e-13,0,5.42504351368674e-12,1.13553083474918e-06,1.70421515317693e-05,5.56625426382204e-11,0.411868081181221,0.0693193883115053,0.883836545455294,0,0.261396064376255,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.53406286628977e-16,0,0,0,7.54755098447945e-05,0,0.35333356982192,1.70070763494877e-10,1.59373765387705e-16,0,0,8.74032466396507e-16,2.36412652656256e-15,0,0,1.26426806574269e-08,3.17856550151514e-12,1.98732554363116e-14,0,0,0,2.68403900237488e-08,0.00136861681830374,1.9731543307134e-05,1.09830707931237e-07,0.0139438717499776,0.00025392665599412,0,0,1.76080607390027e-15,3.01108937475898e-10,2.90653908213736e-10,0,3.90004435638628e-05,0.00011224915020058,0.000199195731379669,0.00763741078855556,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.701240696749037,0,0,2.8008688017381e-08,5.64284917285968e-06,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
