0,0.499624891934443,0.0124524534436589,0.00267064373312363,0.000126860121856418,1.67773510927381e-06,1.0602161477704e-09,3.44129694374148e-10,1.47923227486104e-10,3.29197922084081e-05,8.83722660180766e-05,1.05688875383353e-09,9.20933989363679e-10,3.06524948476105e-11,6.38670342049365e-12,2.28603940303059e-12,3.39432151119991e-07,9.36162881332106e-08,2.54181080280394e-05,1.73263045860495e-09,4.01180485760296e-13,1.19923850578737e-11,9.91434453709596e-07,1.81175528944406e-05,1.24459114457221e-06,7.66785977993768e-09,7.8786247032484e-06,1.88227775629076e-06,2.00879070771722e-06,8.66862241461218e-08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.57349062212751e-15,0,0
0.9735144915767,0,0.465103885712801,0.00920806983813295,0.00041133839298965,5.85137348080881e-06,3.88926152256715e-09,1.27470882219804e-09,5.70129476174446e-10,0.000108860308183715,8.83722660180766e-05,3.91291877013338e-09,3.4158255569884e-09,1.88229118090898e-10,3.94754381959194e-11,1.40273819969216e-11,1.18662355748791e-06,3.32181461998522e-07,8.4083276871725e-05,1.03127707775521e-08,2.50128983374191e-12,7.45819324737675e-11,5.32747907515076e-06,8.8748913305401e-05,6.67358771814957e-06,4.44603833781997e-08,3.91765414972742e-05,9.81292995289994e-06,1.05508637814991e-05,4.96279283026179e-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.61541984217013e-14,0,0
0.0260643788527103,0.499624891934443,0,0.470083573260619,0.971047611067057,0.000443924420171707,3.62127462719622e-07,1.23355640250221e-07,6.44962625422478e-08,0.012034725705959,8.83722660180766e-05,4.62659566004726e-07,6.60456585774768e-07,5.52000196388694e-08,1.18526451789536e-08,4.1036996250441e-09,0.000173360727280704,5.21409202982712e-05,0.00931272720830449,2.70309971094083e-06,7.75441825012416e-10,2.28836798139864e-08,0.00095236167553215,0.0108750650137084,0.00118316241556318,1.05906384842062e-05,0.00511895479486293,0.00155714578923169,0.00172468772853287,0.000112791828471386,0,0,0,0,0,0,0,0,0,0,3.08421061685879e-15,0,0,0,0,0,0,0,0,0,0,2.43301722021307e-15,1.29793572333908e-11,0,0
1.27574597129936e-06,2.2574518722295e-06,0.000107282990635985,0,0.000194202455956015,2.6351236453764e-06,1.69529285563589e-09,5.52166065923399e-10,2.40700624347365e-10,4.38769172094008e-06,4.98559955291713e-05,1.69550746794761e-09,1.02866718002714e-10,1.94941900040106e-13,4.03409346112146e-14,1.46766782423638e-14,4.15671540346452e-08,1.12039457620802e-08,3.38602792665807e-06,1.19438970101421e-11,2.56345358313288e-15,7.54669540255213e-14,8.77736420408756e-09,1.99172065170277e-07,1.10749587871011e-08,5.64068339653738e-11,8.36912178226156e-08,1.79079450197845e-08,1.87774688822151e-08,6.57989039053437e-10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.000127182401380606,0.000211642454812392,0.465103885712801,0.407575777236905,0,0.0777548428196028,8.99835177567153e-05,3.26188785434147e-05,2.17534221792123e-05,0.000927034441641068,0.00574995724346079,9.96131178886179e-05,6.65658077563537e-06,5.12442925061947e-11,1.06958487085098e-11,3.82063288005215e-12,1.13090321103862e-05,3.26091728365796e-06,0.00071656032560205,2.87160954880628e-09,6.73226997270274e-13,2.01153735638935e-11,1.59751381767302e-06,2.84655898505938e-05,2.00425810742072e-06,1.26168180229441e-08,1.2429027640448e-05,3.0079186252574e-06,3.21664014952128e-06,1.4213507783122e-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.86023593319127e-15,0,0
4.54045156680545e-07,8.12709095381036e-07,5.73974023273102e-05,0.00149289204356941,0.0209894571064573,0,0.0637453913893425,0.0263152152176501,0.0278227572356438,3.76739358272961e-06,0.00645487939839943,0.0798428913551705,0.00706466290920405,9.32330826278765e-14,1.8336788459643e-14,7.04480555633463e-15,5.29745907173266e-05,0.000107199016266577,2.90722800988567e-06,5.80186136410382e-12,1.28172679156644e-15,3.43031609206915e-14,4.40537111117272e-09,1.02752518044184e-07,5.56219808072342e-09,2.76347416530207e-11,4.2991170239734e-08,9.0715265074096e-09,9.49055192411954e-09,3.2368902067786e-10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2.20980047546036e-09,4.16032675540226e-09,3.60601606326013e-07,7.39699169220979e-06,0.00018707670789789,0.490943806627762,0,0.958175348511224,0.161681326461004,2.7271064659585e-08,0.0641249332945501,0.0149132688716526,0.0012051512197028,0,0,0,8.10515858065256e-06,1.65918221290834e-05,3.36215608383758e-07,1.88985712185792e-14,0,0,1.77994024399515e-11,5.03964133402738e-10,2.25794417738429e-11,9.35794846286191e-14,2.04640111779531e-10,3.91421307797989e-11,4.03005212630017e-11,1.13880657109346e-12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6.76631956122717e-10,1.2863021461825e-09,1.15876912470915e-07,2.27275080405032e-06,6.39731131061006e-05,0.191188439238657,0.903892330210313,0,0.806109406447963,2.33659734804364e-08,0.00645487939839943,0.013055905535113,0.0010483592588994,0,0,0,6.99540903466571e-06,1.43321690430446e-05,2.89000446280654e-07,9.44928560928961e-15,0,0,5.25582079625436e-12,1.54541570398667e-10,6.67380547172534e-12,2.51944766307821e-14,6.23918173568368e-11,1.17080275920101e-11,1.201684765506e-11,3.21545384779331e-13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2.84491569853555e-12,5.62740496424193e-12,5.92618389027799e-10,9.69085277046612e-09,4.17309930685686e-07,0.00197723158626931,0.00149188120677652,0.00788490854854083,0,1.10054336462578e-10,2.29667046621139e-10,0.00011589645155999,7.78079958713725e-06,0,0,0,4.11807600609459e-08,8.65337212405543e-08,1.50322214544604e-09,0,0,0,1.96204229444866e-14,6.53753173476806e-13,2.40064945026091e-14,0,2.57756036370817e-13,4.47796534691823e-14,4.53572923993773e-14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3.41381061285177e-05,5.79366720233707e-05,0.00596246829022338,0.00952511431145213,0.000958906609067704,1.44360267502949e-05,1.35683108235483e-08,1.23235508740256e-08,5.93412200118327e-09,0,0.0030741564019036,9.01853860538271e-05,0.00012702255979431,2.42066985441105e-11,5.03894946870989e-12,1.8055249573756e-12,0.0224756686546252,0.00751639072684497,0.755479069306582,1.3737087940217e-09,3.15945654121128e-13,9.45395114974258e-12,7.9614078847316e-07,1.47149066589602e-05,9.99693953606793e-07,6.09939563334308e-09,6.3872784629373e-06,1.51716292660798e-06,1.61764864842304e-06,6.90642374809509e-08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.28674531106376e-15,0,0
7.33411013897351e-05,3.76399531524718e-05,3.50392639595697e-05,0.0866164898963189,0.00475985973675667,0.0197944716604162,0.0255328747374862,0.00272451505926728,9.91053487891966e-09,0.00246022629838295,0,7.61681471136998e-08,1.09140179634296e-07,7.30683094391976e-07,1.58888754260343e-07,5.42502494027147e-08,3.18164339230005e-05,9.31307823996849e-06,0.00190238928116342,3.36664118578958e-05,1.05742534003522e-08,3.10338549471622e-07,0.00951816046036569,0.0843672339016868,0.0117652406191881,0.00012509872306626,0.0416392092725115,0.0144463440445014,0.016306026132862,0.00129756438961667,0,0,0,0,0,0,0,5.22813312618328e-15,4.05103944774084e-16,0,4.90389488080547e-14,1.33276138179249e-15,0,0,0,0,0,0,0,1.22710631241722e-15,0,3.81172697833382e-14,1.95045326994457e-10,0,0
7.20227214369926e-10,1.36849347091726e-09,1.50629260531626e-07,2.41875404582379e-06,6.77103233821551e-05,0.201048506867492,0.00487589618769357,0.00452498239480243,0.00410655233798586,5.92644257478726e-05,6.25435034861476e-08,0,0.925644146815129,0,0,0,0.0110302755875572,0.0213281356171608,0.000597197652604437,9.44928560928961e-15,0,0,6.96402386885873e-12,2.03028532375381e-10,8.84105844765533e-12,3.59921094725458e-14,8.20745711313618e-11,1.54685084160499e-11,1.58875255951919e-11,4.28727179705775e-13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5.72760085141339e-10,1.09028885607099e-09,1.96243854404498e-07,1.33927844055606e-07,4.12946274923037e-06,0.0162352893371431,0.000359606174028754,0.000331607253793978,0.000251614372209148,7.61803150804381e-05,8.17894844751079e-08,0.844788613189833,0,0,0,0,0.013890741193777,0.0267872889603438,0.000761107577170007,9.44928560928961e-15,0,0,9.25225569475948e-12,2.67386772591057e-10,1.1743176894193e-11,4.67897423143096e-14,1.08235925741053e-10,2.04892166305796e-11,2.10599578271859e-11,5.76102147729635e-13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4.4704052243119e-12,1.40886544665898e-11,3.84616439538169e-09,5.95165857732231e-11,7.45460555828782e-12,5.0242987283442e-14,0,0,0,3.40435065324115e-12,1.28404039560775e-07,0,0,0,0.142756881245059,0.00162155103326668,2.13071997229021e-14,5.41593222418183e-15,2.62054312864153e-12,3.49366806830497e-06,0.000379376380906633,2.98196691820353e-08,7.25278088541784e-06,8.06689302799428e-07,0.00145095970927119,0.540932217187806,1.26505673515903e-06,3.10671315224153e-07,2.38439324751002e-07,9.30587177634735e-09,0,0,0,0,0,0,0,0,0,0,4.00947380191643e-15,0,0,0,0,0,0,0,0,0,0,3.2440229602841e-15,1.70812153815983e-11,0,0
2.15269202215932e-12,6.82863277550309e-12,1.90865740991589e-09,2.84644540654545e-11,3.59599025979928e-12,2.28377214924736e-14,0,0,0,1.6378073520845e-12,6.45307742189461e-08,0,0,0.329929493034564,0,0.10959713520783,1.03656647300605e-14,2.70796611209092e-15,1.2607294273911e-12,0.00044845642692061,0.0297730409179057,4.57004846552694e-06,0.000813200861295946,4.14092151846393e-07,2.90779100380729e-06,0.00173241088723008,8.17538214209255e-07,1.76948468237366e-06,1.75120290560633e-07,3.04895764755457e-08,0,0,0,0,0,0,0,9.14923297082073e-14,5.2663512820631e-15,0,8.85785289161844e-13,3.13198924721235e-14,0,0,0,0,0,0,7.9366873704262e-15,1.59523820614239e-14,2.82008549198459e-14,6.91382393410548e-13,3.23226093404225e-09,0,0
4.81342677823048e-12,1.51582452190516e-11,4.12813384314086e-09,6.46919410578512e-11,8.02424296614905e-12,5.48105315819367e-14,0,0,0,3.665994549735e-12,1.37638826309386e-07,0,0,0.0234110134975737,0.684643844779557,0,2.30348105112456e-14,5.41593222418183e-15,2.82201448548883e-12,0.000916432041986837,0.969749818172306,9.62921769626426e-06,0.00162223075248958,8.62821800637453e-07,2.14178844698377e-07,9.71804630583896e-05,1.69402641383789e-06,3.67721556472772e-06,3.7074031005228e-07,6.62869562085413e-08,0,0,0,0,0,0,0,2.09125325047331e-13,1.21531183432225e-14,5.05178499770068e-16,1.98191374239346e-12,7.13027339258981e-14,0,0,0,0,0,0,1.58733747408524e-14,3.55860830600994e-14,6.34519235696534e-14,1.55023747214576e-12,7.0554589545419e-09,0,0
3.64297969516718e-07,6.53609546377113e-07,8.88918698139954e-05,9.33911699404377e-05,1.21067427607262e-05,0.000210085331223272,4.17355981786988e-06,3.81844493099143e-06,2.29807979503084e-06,0.0232613039510245,4.11456415990305e-05,0.0173720026371203,0.0239709337159404,1.5680109351052e-13,3.30062192273574e-14,1.1741342593891e-14,0,0.866113676083601,0.176625714767143,9.60992346464753e-12,1.92259018734966e-15,6.17456896572447e-14,7.13239284952754e-09,1.6320566796127e-07,9.00119510292913e-09,4.55012247951924e-11,6.84886461788601e-08,1.45927870754438e-08,1.52908407752534e-08,5.31434134694039e-10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8.54666360258411e-08,1.55640361824997e-07,2.27421454284267e-05,2.14125278930085e-05,2.96949828672318e-06,0.000361626575285747,7.26742616383009e-06,6.6546735968704e-06,4.10768890939822e-06,0.00661716862852132,1.02448831200777e-05,0.0285731312244669,0.0393214670427903,3.39029391374097e-14,7.33471538385719e-15,2.34826851877821e-15,0.736743503572843,0,0.054397578934774,2.0032485491694e-12,3.2043169789161e-16,1.37212643682766e-14,1.59517349485048e-09,3.86873798890463e-08,2.01594670955074e-09,9.66748060432581e-12,1.60886456796278e-08,3.32828275976585e-09,3.47086644785292e-09,1.13894054833712e-10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3.32955514161814e-05,5.6526782449593e-05,0.00582810569604491,0.00928507203194379,0.000936254358752041,1.4071695551628e-05,2.11301321702411e-07,1.92535646642414e-07,1.02384244036565e-07,0.954295966708815,0.00300269308951258,0.00114794434178867,0.00160304160168257,2.35371154961467e-11,4.8995898764166e-12,1.75562425135156e-12,0.215572396013774,0.0780508017707755,0,1.33631797086574e-09,3.07293998278054e-13,9.19324712674532e-12,7.75641908916115e-07,1.43552571563617e-05,9.7398435836252e-07,5.935699920251e-09,6.22982535114152e-06,1.4787516768746e-06,1.5765222921962e-06,6.72233231644674e-08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.28674531106376e-15,0,0
1.13327522789307e-10,3.46183577998947e-10,8.44693328559446e-08,1.63541226994248e-09,1.8734967460693e-10,1.40223609963788e-12,5.93061558298598e-16,3.14338857803534e-16,0,8.66446577234311e-11,2.65335186683934e-06,9.06960088554654e-16,9.9376611409995e-16,1.56685940058806e-06,8.7025104053647e-05,2.84681377352175e-05,5.85660057248418e-13,1.43522203940819e-13,6.67261809961262e-11,0,6.10113892038647e-06,0.588710400241044,0.0232366180230967,1.50291577641243e-05,4.14311056679529e-06,2.69775437301067e-08,2.87961124134003e-05,6.33108137920657e-05,6.92074840504264e-06,1.38657702491393e-06,3.37640937479741e-11,1.78385020997301e-13,8.94184915646374e-15,4.07429519450586e-16,0,0,5.0304896787739e-11,6.00865406022066e-08,3.91248579654921e-09,1.31566667766117e-10,4.38331403649123e-07,2.10250291561613e-08,6.95018502185124e-16,0,2.31482198483412e-15,4.01050575929761e-12,5.44570243910109e-12,0,5.94907894218826e-09,1.15867955124979e-08,2.19528638595756e-08,3.56532817948227e-07,0.000945885895990981,0,0
7.73807181092008e-13,2.47604549635717e-12,7.14578137444442e-10,1.03507105692562e-11,1.29524696311303e-12,9.13508859698946e-15,0,0,0,5.87655767523769e-13,2.45760019612754e-08,0,0,0.00501743992427951,0.17037701223198,0.888345700538036,3.45522157668683e-15,6.76991528022729e-16,4.52484850624276e-13,0.000179917918795243,0,1.7666365320636e-06,0.000335822359474007,1.62264876213204e-07,3.81744247012378e-08,1.86567075921641e-05,3.22525725472002e-07,6.9562256846289e-07,6.73045176741906e-08,1.13424196640203e-08,0,0,0,0,0,0,0,3.26758320386455e-14,2.02551972387042e-15,0,3.17982114598141e-13,1.13284717452361e-14,0,0,0,0,0,0,2.64556245680873e-15,6.13553156208611e-15,7.05021372996149e-15,2.47762253591698e-13,1.19651004978496e-09,0,0
1.08036338063006e-12,3.44825654508055e-12,9.84912615342272e-10,1.42322270327273e-11,1.80755073576744e-12,1.14188607462368e-14,0,0,0,8.21287675099142e-13,3.36874842914406e-08,0,0,1.841984824142e-08,1.22146195443079e-06,4.11988067748298e-07,5.18283236503025e-15,1.35398305604546e-15,6.32252033197632e-13,0.810842581810206,8.25122712211961e-08,0,0.000448533871966663,2.20394808680432e-07,5.23440166827637e-08,2.82660432531691e-10,4.37120696881983e-07,9.43846521641845e-07,9.19869946233328e-08,1.56655571692053e-08,1.59758290307985e-08,1.02375472888538e-10,5.46580249090103e-12,2.63199469565078e-13,2.97276598146188e-15,3.3301691430226e-15,2.38529092190219e-08,2.19190172147675e-05,1.53634266560195e-06,6.01193038647037e-08,0.000132795470367712,7.81139884247266e-06,3.73919954175597e-13,0,1.28163977226982e-12,2.31497210238245e-09,3.16769084924639e-09,1.27720767044091e-12,2.49053625618399e-06,4.55453331482748e-06,9.06322298066705e-06,0.000111119286888662,0.193355661353993,0,0
4.99693904498463e-07,1.37804513996115e-06,0.000229323996687337,9.26095800223202e-06,8.03124308859754e-07,8.20440120318387e-09,4.30414425935208e-12,1.34725634454595e-12,5.1418023892628e-13,3.869435219094e-07,0.00578044974981666,5.15062634290188e-12,7.49796533088412e-12,2.50647592695635e-05,0.00121599761317874,0.000388313077352456,3.3494347852842e-09,8.80648858423223e-10,2.98440885901743e-07,0.179053787711264,8.77519341071786e-05,0.00250940638855523,0,0.0218300205007538,0.00914423621533411,9.52355048651473e-05,0.0376252569168432,0.0682519875471251,0.0133234748815274,0.00305963681728171,4.68644987743138e-14,0,0,0,0,0,6.98204875026113e-14,1.03503965565613e-10,6.34433287910693e-12,1.87926401914465e-13,8.75356956224121e-10,3.56806877133485e-11,0,0,0,0,0,0,9.14570941318779e-12,1.87722723673587e-11,3.41441850942035e-11,6.96434148165451e-10,2.51807983179372e-06,0,0
9.73914899791481e-05,0.000244842137772475,0.0279293533921838,0.00224130855923656,0.000152629950397042,2.04097784843175e-06,1.29975786259812e-09,4.22509459889744e-10,1.82726802408427e-10,7.62775341161703e-05,0.546466880701202,1.60154186797291e-09,2.31109154352359e-09,2.97335460241912e-05,6.60409511705829e-06,2.20278405417049e-06,8.17434447306606e-07,2.27795739544687e-07,5.89100590826828e-05,0.00123516980005564,4.52223408586555e-07,1.31509928691195e-05,0.232828194918409,0,0.28487469994774,0.00418470714977786,0.61671427238554,0.302008039656182,0.355316153344407,0.0414096264320696,0,0,0,0,0,0,0,2.94082488347809e-13,1.74194696252856e-14,5.05178499770068e-16,2.77733166048134e-12,1.00623484325333e-13,0,0,0,0,0,0,2.38100621112786e-14,5.15384651215233e-14,9.16527784894993e-14,2.17430638913042e-12,9.78313546168434e-09,0,0
5.76764990339164e-07,1.58720566197118e-06,0.000261953434373449,1.07440013434009e-05,9.26454161987615e-07,9.52451742387912e-09,5.02026609099763e-12,1.57295164444888e-12,5.78452768792065e-13,4.46742130153111e-07,0.00656963984120238,6.0122384270288e-12,8.75011063465006e-12,0.00461048351291122,3.99788429454245e-06,4.71387539010475e-08,3.8865887144283e-09,1.02330722117428e-09,3.44572946011544e-07,2.93541329385125e-05,9.17173988026551e-09,2.69261920698692e-07,0.00840774586157731,0.0245586558265285,0,0.444871861606848,0.035067005618427,0.0128193497550947,0.010918900741847,0.0008360436889818,0,0,0,0,0,0,0,3.92109984463746e-15,4.05103944774084e-16,0,4.22536854509654e-14,1.33276138179249e-15,0,0,0,0,0,0,0,1.22710631241722e-15,0,3.28457324728765e-14,1.68238632237421e-10,0,0
