0,0.499624891934443,0.0124524534436589,0.00267064373312363,0.000126860121856418,1.67773510927381e-06,1.0602161477704e-09,3.44129694374148e-10,1.47923227486104e-10,3.29197922084081e-05,8.83722660180766e-05,1.05688875383353e-09,9.20933989363679e-10,3.06524948476105e-11,6.38670342049365e-12,2.28603940303059e-12,3.39432151119991e-07,9.36162881332106e-08,2.54181080280394e-05,1.73263045860495e-09,4.01180485760296e-13,1.19923850578737e-11,9.91434453709596e-07,1.81175528944406e-05,1.24459114457221e-06,7.66785977993768e-09,7.8786247032484e-06,1.88227775629076e-06,2.00879070771722e-06,8.66862241461218e-08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.57349062212751e-15,0,0
1.31672562715614e-09,3.91828458519572e-09,8.68862025485545e-07,2.02770420051729e-08,2.16107116343404e-09,1.75348025619213e-11,7.70980025788178e-15,2.20037200462474e-15,0,1.01000980844079e-09,2.58846660332761e-05,9.06960088554653e-15,1.29189594832994e-14,0.636917101607058,0.000882606005312125,7.92555039787181e-06,7.28015186207916e-12,1.81839924426905e-12,7.78126260322716e-10,7.08262226022974e-08,1.66097530220742e-06,5.38792887949117e-10,3.24474050036442e-05,0.000133679472945267,0.164848074519974,0,0.000202718054368191,5.76361260417497e-05,4.60374505237223e-05,2.35459094653041e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.66226370196164e-13,0,0
4.68701949377008e-05,0.000119611816750785,0.0145490684722512,0.00104226459375704,7.37533248880261e-05,9.4503949495996e-07,5.84088240390761e-10,1.88774629359623e-10,7.97300732985063e-11,3.66420579906542e-05,0.298481475976464,7.16497562998088e-10,1.0353174628627e-09,5.16030398130682e-05,1.44294326806864e-05,4.78625536471083e-06,3.79630549648156e-07,1.04838461892183e-07,2.82930148440455e-05,0.00261909201026576,9.94758711866642e-07,2.88657885421685e-05,0.444105115688667,0.682509771314016,0.450166160075916,0.00702291884581461,0,0.548989772638743,0.510988609678963,0.0633030647119556,3.23203439822854e-16,0,0,0,0,0,5.09638594909571e-16,7.01876872190105e-13,4.13206023669566e-14,1.01035699954014e-15,6.51632019129925e-12,2.39230668031752e-13,0,0,0,0,0,0,5.82023740497922e-14,1.22710631241722e-13,2.18556625628806e-13,5.11258018540774e-12,2.23345255881215e-08,0,0
3.4552784331271e-06,9.24484607759366e-06,0.00136563979025917,6.8817175352386e-05,5.50761438681786e-06,6.15324289457531e-08,3.44734822607809e-11,1.09308194412601e-11,4.27412323607471e-12,2.68564881533512e-06,0.0319540460320989,4.16684673484664e-11,6.04756368735525e-11,3.91038421883745e-06,9.63698082501702e-06,3.20588375755323e-06,2.49593810227356e-08,6.6922839847174e-09,2.07229509433509e-06,0.00177683779884324,6.6203362368743e-07,1.92325304412346e-05,0.24858481602579,0.103132696172356,0.0507800532437354,0.000616130908679174,0.169401498189346,0,0.0704419797016537,0.395926674306869,3.23203439822854e-16,0,0,0,0,0,5.09638594909571e-16,4.48312415570216e-13,2.63317564103155e-14,5.05178499770068e-16,4.19329275468121e-12,1.5260117821524e-13,0,0,0,0,0,0,3.70378743953223e-14,7.73076976822849e-14,1.4100427459923e-13,3.28660076163783e-12,1.4578937294398e-08,0,0
2.18980772315603e-06,5.9028392315093e-06,0.000898233633516828,4.28509144486967e-05,3.49761396453736e-06,3.82284867878714e-08,2.10777043127113e-11,6.6624120911459e-12,2.5709011946314e-12,1.70048635984073e-06,0.0214184475906612,2.54148356014785e-11,3.69134423082426e-11,1.78224790047416e-06,5.66373088539233e-07,1.919421889367e-07,1.55309808493077e-08,4.14442230705469e-09,1.31198363488316e-06,0.000115343972005139,3.80384273103795e-08,1.11309807521696e-06,0.0288169992560447,0.0720551077577808,0.0256849086949353,0.00029225465126917,0.0936345581659937,0.0418315065505383,0,0.494049860530872,0,0,0,0,0,0,0,1.96054992231873e-14,1.21531183432225e-15,0,1.93380005677046e-13,6.66380690896244e-15,0,0,0,0,0,0,2.64556245680873e-15,3.68131893725166e-15,7.05021372996149e-15,1.50441564783175e-13,7.38656567717847e-10,0,0
3.99896381728845e-09,1.17496567879453e-08,2.48589380657136e-06,6.35430121846638e-08,6.54028634994236e-09,5.51759351258163e-11,2.52051162276904e-14,7.54413258728481e-15,0,3.07233289258715e-09,7.21265019563902e-05,2.90227228337489e-14,4.27319429062978e-14,2.9435633604621e-09,4.17295429276864e-09,1.4522948843782e-09,2.28424698434767e-11,5.75510497972122e-12,2.36741489336248e-09,9.77939385074303e-07,2.71275232413152e-10,8.02193139394739e-09,0.00028004461230001,0.000355367108510249,8.32250714768474e-05,6.32545444261293e-07,0.000490880497367084,0.00994976470876728,0.0209072482872198,0,0,0,0,0,0,0,0,0,0,0,9.25263185057637e-16,0,0,0,0,0,0,0,0,0,0,8.11005740071025e-16,4.37794475433692e-12,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.87138519745657e-10,0,3.39118565313106e-07,1.7781008293441e-13,0,0,0,1.0389199370045e-16,3.36689123828438e-16,0,0,0,0.199008964340872,1.76262508124314e-10,8.95285626040717e-12,8.76965964531254e-14,1.12115694481761e-13,0.802742586664406,0.0102655760979918,0.453867392476415,1.5883264925296e-06,0.00119218126390011,0.000179370476104764,1.27660998481364e-11,0,4.29368613893598e-11,7.11101456935743e-08,1.01314323496327e-08,4.24867041391568e-12,3.23707943415352e-05,0.000108734781545202,7.41403027315099e-06,0.000163710623049167,0.000106137931330023,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.2694528208142e-12,0,1.36231573280434e-09,0,0,0,0,0,0,0,0,0.124757403894961,0,0.215464731859038,0.0819998814987608,0.00121374550500794,0.00264353998881341,2.29235439990325e-12,2.37074388856261e-08,2.02634883796107e-07,0.399461011118458,1.41191681356988e-05,0.00117184883235146,3.03312411462789e-06,0,1.86959663201043e-07,1.98875835546838e-08,4.2746288827653e-10,1.56392775972356e-13,4.74094455706111e-06,2.41203159179387e-05,7.42233247088533e-08,1.86625924846921e-06,5.5709475510679e-07,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.17333569013661e-13,0,9.64536278768004e-11,0,0,0,0,0,0,0,0,1.46533329140006e-10,0.285732061782994,0,0.589282224816374,0.0119426802627983,0.307603825273328,1.544204942576e-13,1.79825690678247e-09,1.63108398892999e-08,0.00461710434020869,1.2545911587278e-06,0.000115611767663346,3.49619745186772e-05,0,2.3015133463892e-06,2.69085807391794e-07,2.92830272066208e-11,0,3.9145765437109e-07,2.09967282080881e-06,5.57981410422699e-09,1.57201628922512e-07,4.39384471345373e-08,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.44928560928961e-15,0,4.43196839095334e-12,0,0,0,0,0,0,0,0,7.10207238666739e-12,0.103763119106219,0.562302938122566,0,0.0227067803331318,0.438878777063543,6.62530173382443e-15,8.88011481815045e-11,8.56877484401922e-10,0.00034450209374831,7.29100613814692e-08,7.45071717086515e-06,6.99586765625807e-05,0,4.70115671895237e-06,5.65903378214769e-07,1.28716603106026e-12,0,2.11121863024489e-08,1.19515609627656e-07,2.72963124982919e-10,8.65348152891372e-09,2.26001209032179e-09,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.37212643682766e-14,0,0,0,0,0,0,0,0,1.90690029495484e-14,0.000420997185759452,0.00312370909199971,0.00622411091696391,0,0.248378540623426,0,2.44415223649068e-13,2.6230480424122e-12,8.25654556384252e-07,2.63489356156295e-10,1.39296747781551e-08,0.128808055909932,0,0.0120666810144102,0.00223765898772024,7.42595787150148e-14,0,1.2143502055496e-09,7.84048166230278e-08,1.44176870777712e-11,1.3142469668712e-10,6.67866647208155e-12,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.11637931048298e-14,0,0,0,0,0,0,0,0,6.52870948442165e-14,0.00245557457140941,0.215464731859038,0.322167724622712,0.665165561608944,0,0,8.36501300189324e-13,8.7818433148126e-12,5.5225198312458e-06,8.54570301929678e-10,9.97824132690795e-08,0.00291404763880887,0,0.000223416873561747,3.22233566910698e-05,0,0,2.2413734246575e-10,1.36312000319186e-09,2.53807694278614e-12,9.44132332303683e-11,2.25109186354757e-11,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.32710634636149e-10,0,3.21102126698995e-07,1.67999871462167e-13,0,0,0,1.0389199370045e-16,3.36689123828438e-16,0,0,0.509084609944557,2.31900527296491e-12,1.17799143235153e-13,5.29658375285761e-15,0,0,0,0.504518389715599,0.000406990206132397,1.56999172087142e-09,1.89588318843207e-06,2.32289041681709e-07,7.64520352403637e-15,0,2.62346491614533e-14,5.23080767618915e-11,6.73286847016134e-12,0,3.44974121982352e-08,1.30712765754091e-07,6.92275291593751e-09,2.18160295100343e-07,0.00012802285019559,0,0
0,0,0,0,0,0,0,0,0,0,2.97890725243135e-15,0,0,0,1.28357519217501e-13,4.69653703755642e-14,0,0,0,4.34399713795293e-07,8.01079244729026e-15,0.000115053164346713,9.71088308108686e-11,2.58695856546397e-14,4.00108241710152e-15,0,5.57900006171417e-14,1.15484369473154e-13,8.50449232488325e-15,0,0.0025384736207407,9.35147847130515e-09,5.34890142034203e-10,2.76811689809922e-11,2.77953619266685e-13,3.55218041922411e-13,0.196721879137309,0,0.141731804915196,4.49369962649677e-06,0.00307682240004414,0.000482258849541826,3.95124968677265e-11,9.68892940990406e-13,1.32022013868372e-10,2.12174778184294e-07,3.07655206828945e-08,1.35279751216088e-11,9.03165862571434e-05,0.000296563767482641,2.11956938040719e-05,0.000437711393680459,0.0305194690142273,0,0
0,0,0,0,0,0,0,0,0,0,7.44726813107838e-16,0,0,0,2.38378249975359e-14,8.80600694541829e-15,0,0,0,9.12610114288069e-08,1.60215848945805e-15,2.60187097002267e-05,1.92047152333503e-11,4.94396525844226e-15,1.33369413903384e-15,0,1.05969833574459e-14,2.18847930488485e-14,1.70089846497665e-15,0,0.362108304212176,2.57887341114864e-07,1.56534242402025e-08,8.61796549259956e-10,9.62432986498283e-12,1.20319011137407e-11,0.000512011594730194,0.457285564525983,0,0.399461011118458,0.0507741009451022,0.00928297558736851,1.23439942612043e-09,3.77868246986258e-11,4.03587669841172e-09,5.86830520481886e-06,9.02337522426256e-07,4.59455910344121e-10,0.00198487946086905,0.00601250917084397,0.00050698830481534,0.00825522568158194,0.00619918522698286,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.93533564847276e-16,0,0,0,2.46093414694095e-09,0,8.16456819064758e-07,4.56174833459314e-13,1.14975936242843e-16,0,0,2.077839874009e-16,3.36689123828438e-16,0,0,1.01618058999143e-06,0.407672881609117,0.00355323829089866,0.000277843024929762,2.42931733909426e-06,6.06746761857963e-06,1.58385278670559e-09,1.16264151617192e-05,0.320328817360963,0,0.00423649740561077,0.243724689336617,4.41772247481023e-09,1.06578223508945e-11,5.40098123538138e-09,7.78119084665732e-06,2.81426228562944e-07,1.3593138778264e-10,0.00179850064549337,0.00773973088607123,3.73736841469688e-05,0.000665137121878019,0.000243157835074205,0,0
0,0,2.9528132023815e-15,0,0,0,0,0,0,0,1.18411563284146e-13,0,0,5.50922760982907e-14,5.26632564560946e-12,1.8862466877086e-12,0,0,0,1.34294285933684e-05,3.3036508052625e-13,0.00295395156521577,3.48040305974792e-09,1.0353583058668e-12,1.82716097047636e-13,0,2.19503004290311e-12,4.57762532757144e-12,3.5548777918012e-13,4.01931730974164e-14,0.00124932157122691,2.36019218064144e-05,1.58145812980979e-06,9.63154432754642e-08,1.26984225749228e-09,1.53786711499412e-09,3.13277971025621e-06,0.0130390228743821,0.0666906094959467,0.00693917397193184,0,0.43298652605974,1.3872999937079e-07,1.45673053677908e-08,4.37901831682742e-07,0.000539714792163084,0.000217840442773447,1.47899970535028e-07,0.145955200266101,0.313107570676873,0.089604733139508,0.785130317652059,0.462090468253691,7.63920071992055e-11,0
0,0,0,0,0,0,0,0,0,0,1.48945362621568e-15,0,0,0,8.6182905760322e-14,3.14080914386585e-14,0,0,0,2.98135147302974e-07,5.44733886415738e-15,8.04211992243226e-05,6.56597453837245e-11,1.73613663726693e-14,2.66738827806768e-15,0,3.72972257384616e-14,7.71018093567123e-14,5.66966154992217e-15,0,8.69970508925645e-05,0.000906632894777675,6.74495630083648e-05,4.55541728318245e-06,3.10705756327014e-08,8.31087290454809e-08,1.77651397216114e-07,0.000945898306001947,0.00564327580474572,0.184765967258748,0.200399210072277,0,1.87268877366076e-07,1.68587371732331e-09,5.89635471421483e-07,0.000718090640862458,3.02171011689685e-05,1.83390078924584e-08,0.112217583186432,0.398222309815518,0.003120184256653,0.0387132085778025,0.0176001636495673,8.3034790433919e-12,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.44928560928961e-15,0,3.69102011506641e-12,0,0,0,0,0,0,0,0,5.93660078266618e-12,2.24996675317934e-06,1.95568583004096e-05,4.10107499061933e-05,0.275471951856969,0.00232710148424086,5.60602454400528e-15,7.43061490891614e-11,7.19491747883074e-10,3.21104892201949e-09,6.15627548893996e-08,1.79552578082778e-07,0,0,0.947420223205493,0.280551807281068,2.12382395124942e-11,0,2.90070621455827e-07,1.5431087630622e-05,4.09117557557308e-09,3.17770256038692e-08,1.89542657994674e-09,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.30703328154582e-15,1.57990538461893e-14,5.55696349747075e-15,4.63711066244719e-12,1.15950240215946e-12,0,0,0,0,0.00578824501458104,0.00587586317158349,9.62636842815309e-09,8.39586138955863e-12,1.47020292477143e-08,4.43912101885276e-11,3.74688965461268e-13,0.951303755383125,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.83478568278688e-14,0,1.13955100578537e-11,0,0,0,0,0,0,0,0,1.79849786123825e-11,1.24920541578698e-07,1.15962256407686e-06,2.48233778071956e-06,0.0232446074020857,0.000160706953545551,1.73277122269254e-14,2.2363339447249e-10,2.11888808106195e-09,3.53607268591556e-09,1.75034817441645e-07,5.09224936600389e-07,0.85338041817419,0,0,0.688245765446973,6.54474420408331e-11,2.60654626620594e-14,8.28772739674327e-07,4.22141058258385e-05,1.21374646519447e-08,9.10352544244823e-08,5.62346017670985e-09,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.87258282522404e-12,0,1.20388315377604e-09,0,0,0,0,0,0,0,0,1.7421357061813e-09,7.77210647394127e-10,7.9298456587797e-09,1.74770938143457e-08,0.000252115222178804,1.35568958595327e-06,2.02071702881645e-12,2.10210711624992e-08,1.80199509490328e-07,2.9796507684964e-07,1.26177752722246e-05,3.62723848052095e-05,0.0147803213384374,0,0.0402544902007427,0,6.83809429320052e-09,2.84113543016448e-12,6.11504681108348e-05,0.00252349047792523,1.06801144783094e-06,6.80290378403129e-06,4.94916817249073e-07,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.07884283404371e-12,0,8.77961961236362e-10,0,0,0,0,0,0,0,0,1.32286521512614e-10,8.90326857688552e-12,4.59922067482461e-13,2.11863350114304e-14,4.45914897219281e-15,0,1.38621697815403e-13,1.62449990233376e-09,1.47674076332448e-08,5.74352086565084e-09,2.71425916228867e-06,8.13474561893288e-07,5.96325874874837e-13,0.226564296447451,2.04012977596714e-12,3.6444283766833e-09,0,0.993346609156714,0.00326343900566378,5.25937002855448e-06,0.00530547771420591,2.16733704686572e-05,3.23737701605855e-07,0.00219362272073687,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.36170977022777e-13,0,0,0,0,0,0,0,0,5.26821606911252e-14,3.09338186700522e-15,0,0,0,0,0,6.7835027312228e-13,7.14076723453278e-12,2.6345058763009e-12,1.75003476927041e-09,4.68848794597325e-10,0,0.218414782157676,7.71607328278039e-16,1.43797739395868e-12,0.943336420181002,0,2.96921021304326e-06,3.25102674616469e-09,4.63834486987229e-06,1.56513552594001e-08,1.64084186164236e-10,0.0465025875197352,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.50103653789289e-15,1.76120138908366e-15,0,0,0,2.12486179988952e-08,3.2043169789161e-16,6.45860888710613e-06,4.23923763244315e-12,1.03478342618559e-15,0,0,2.2856238614099e-15,4.71364773359813e-15,5.66966154992217e-16,0,3.95467967654893e-06,9.23908882938801e-07,5.75262777588141e-08,3.25137964428707e-09,6.82270602107371e-10,4.70230983558602e-11,6.6455481462844e-09,4.46206755806803e-05,0.000303936313213732,0.000343429373813316,0.0170155339590607,0.0282660613141168,7.62047587775822e-08,3.52549621098768e-06,2.41720666153228e-07,0.000304935037129066,0.0305343519798645,2.92542093439149e-05,0,0.152339614784148,0.166989880438432,0.0524619375199354,0.00151374305289694,2.15442067259846e-08,0
0,0,0,0,0,0,0,0,0,0,7.44726813107838e-16,0,0,0,2.38378249975359e-14,8.51247338057101e-15,0,0,0,8.92236793064447e-08,1.60215848945805e-15,2.54639533080744e-05,1.87595768877973e-11,4.82898932219941e-15,1.33369413903384e-15,0,1.0389199370045e-14,2.12114148011916e-14,1.70089846497665e-15,0,2.86392915334029e-05,1.01340510233939e-05,6.65225578172183e-07,3.9682126075547e-08,9.49710588565719e-08,6.16548070167395e-10,5.42872851370429e-08,0.000315880303342972,0.0019849064082323,0.00318631368617677,0.0786964979259382,0.216254822634257,8.7399855282268e-06,6.62916550225636e-09,2.65443287857905e-05,0.0271297030923205,0.000106092030949757,6.90563771109511e-08,0.328434432680693,0,0.0101062049747031,0.0381766884768186,0.00607644477302013,3.32139161735676e-11,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.33471538385719e-15,2.64180208362549e-15,0,0,0,2.94230626894931e-08,3.2043169789161e-16,8.81951124530318e-06,5.9388567700093e-12,1.49468717115696e-15,0,0,3.22065180471395e-15,6.73378247656876e-15,5.66966154992217e-16,0,3.39881906990962e-07,5.42775712333999e-09,3.0769252845837e-10,1.57744487045683e-11,3.03965321604477e-12,1.99810148581356e-13,5.00424838752201e-10,3.92945211145079e-06,2.91314519107696e-05,2.67798713789479e-06,0.00391987930940611,0.000294917377020195,4.03312981651508e-10,2.02046248552846e-06,1.32837911457294e-09,1.99847714336092e-06,0.0186274513572315,1.71485021093214e-05,0.0626622362492987,0.00175900878952619,0,0.0414083670823923,0.0020257797417116,1.21313828823956e-08,0
0,0,1.7716879214289e-15,0,0,0,0,0,0,0,7.00043204321368e-14,0,0,3.39029391374097e-14,3.12642243236913e-12,1.12217881841114e-12,0,0,0,8.30815433089933e-06,1.95783767411774e-13,0.00188000779338526,2.10607827183701e-09,6.16500970134125e-13,1.08029225261741e-13,0,1.30987025657527e-12,2.72886534862949e-12,2.10344443502112e-13,2.67954487316109e-14,0.000130484493242673,2.37279558499789e-06,1.50717129042481e-07,8.69459646633591e-09,4.81741186444869e-10,1.29227213594992e-10,2.74185251143252e-07,0.00141084910003735,0.00824710436282846,0.000828632787092954,0.597161559203793,0.0636191173606914,5.44647704643011e-08,1.06066648036102e-07,1.73225578993892e-07,0.000221322698615967,0.00132301189401033,1.00605901035618e-06,0.342269667048304,0.115527802338334,0.719940251258889,0,0.279191873363686,5.82904228846111e-10,0
1.23611370781471e-15,3.48917505251459e-15,1.16606593362046e-12,0,1.84947210344554e-15,0,0,0,0,5.9599976422289e-16,4.41943232702585e-11,0,0,2.20241968371397e-11,1.80328195173475e-09,6.30110891643757e-10,0,0,4.71829875520621e-16,0.00271939111160542,1.1665027573216e-10,0.403603549324365,9.39489271146636e-07,3.42230703216145e-10,6.82678018947252e-11,2.91536086727621e-13,7.05980589336467e-10,1.49344386602683e-09,1.27418839740641e-10,1.78457688552529e-11,1.04371167385777e-05,8.73866926373489e-08,5.19730441995174e-09,2.80154241587495e-10,3.02033023716527e-12,3.8013880767603e-12,1.98510621648631e-05,0.0121366147849743,0.000764073316354164,3.73737843077253e-05,0.0433615687634775,0.0035683961191656,4.00808829988135e-10,1.10453795272906e-10,1.32018232992464e-09,1.98651441153378e-06,2.43813895512307e-06,1.30126609247799e-09,0.00121843994924664,0.00226864056455118,0.0043453869397232,0.0344453540584575,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.41873688375504e-14,3.33190345448122e-15,0,0.555015246327317,0,0,3.26966360024803e-05,0.000729881687152228,3.43208817521797e-11,2.45421262483444e-14,5.15018112973687e-11,1.42331507382465e-13,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
